solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1158 |     - |  trysol|   0 |1136 | 387 | 486 |   0 |  0 |   1 |   0 |-1.129903e+04 | 5.765500e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1629 |     - |    12M |   0 |1136 | 387 | 486 |   0 |  0 |   1 |   0 |-4.484923e+03 | 5.765500e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1682 |     - |    13M |   0 |1136 | 387 | 513 |  27 |  1 |   1 |   0 |-3.488944e+03 | 5.765500e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1731 |     - |    13M |   0 |1136 | 387 | 540 |  54 |  2 |   1 |   0 |-2.859677e+03 | 5.765500e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1774 |     - |    13M |   0 |1136 | 387 | 568 |  82 |  3 |   1 |   0 |-2.449933e+03 | 5.765500e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1810 |     - |    13M |   0 |1136 | 387 | 595 | 109 |  4 |   1 |   0 |-2.217713e+03 | 5.765500e+03 |    Inf | unknown
t 0.1s|     1 |     0 |  1810 |     - |  trysol|   0 |1136 | 387 | 595 | 109 |  4 |   1 |   0 |-2.217713e+03 | 2.805720e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1844 |     - |    13M |   0 |1136 | 387 | 620 | 134 |  5 |   1 |   0 |-2.144034e+03 | 2.805720e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  1844 |     - |  subnlp|   0 |1136 | 387 | 620 | 134 |  5 |   1 |   0 |-2.144034e+03 | 2.766820e+03 |    Inf | unknown
  0.6s|     1 |     0 |  1844 |     - |    13M |   0 |1136 | 387 | 620 | 134 |  5 |   1 |   0 |-2.144034e+03 | 2.766820e+03 |    Inf | unknown
  0.6s|     1 |     0 |  1887 |     - |    13M |   0 |1136 | 387 | 645 | 159 |  6 |   1 |   0 |-2.116174e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  1912 |     - |    13M |   0 |1136 | 387 | 670 | 184 |  7 |   1 |   0 |-2.109559e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  1937 |     - |    13M |   0 |1136 | 387 | 695 | 209 |  8 |   1 |   0 |-2.107718e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  1962 |     - |    13M |   0 |1136 | 387 | 720 | 234 |  9 |   1 |   0 |-2.107382e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  1987 |     - |    13M |   0 |1136 | 387 | 745 | 259 | 10 |   1 |   0 |-2.107240e+03 | 2.766820e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2011 |     - |    13M |   0 |1136 | 387 | 769 | 283 | 11 |   1 |   0 |-2.107224e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  2029 |     - |    13M |   0 |1136 | 387 | 787 | 301 | 12 |   1 |   0 |-2.107220e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  2041 |     - |    13M |   0 |1136 | 387 | 799 | 313 | 13 |   1 |   0 |-2.107219e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  2051 |     - |    13M |   0 |1136 | 387 | 809 | 323 | 14 |   1 |   0 |-2.107218e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  2056 |     - |    13M |   0 |1136 | 387 | 657 | 328 | 15 |   1 |   0 |-2.107218e+03 | 2.766820e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3438 |     - |    14M |   0 |1136 | 387 | 657 | 328 | 17 |   1 |   0 |-2.107218e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4132 |     - |    14M |   0 |1136 | 387 | 666 | 337 | 18 |   1 |   0 |-1.992408e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4141 |     - |    14M |   0 |1136 | 387 | 675 | 346 | 19 |   1 |   0 |-1.707830e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4244 |     - |    14M |   0 |1136 | 387 | 684 | 355 | 20 |   1 |   0 |-1.543425e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4341 |     - |    14M |   0 |1136 | 387 | 600 | 364 | 21 |   1 |   0 |-1.452752e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4392 |     - |    14M |   0 |1136 | 387 | 609 | 373 | 22 |   1 |   0 |-1.410508e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4467 |     - |    14M |   0 |1136 | 387 | 618 | 382 | 23 |   1 |   0 |-1.402847e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4509 |     - |    14M |   0 |1136 | 387 | 627 | 391 | 24 |   1 |   0 |-1.401123e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4524 |     - |    14M |   0 |1136 | 387 | 636 | 400 | 25 |   1 |   0 |-1.400731e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4539 |     - |    14M |   0 |1136 | 387 | 645 | 409 | 26 |   1 |   0 |-1.400606e+03 | 2.766820e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4549 |     - |    14M |   0 |1136 | 387 | 560 | 418 | 27 |   1 |   0 |-1.400575e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4561 |     - |    14M |   0 |1136 | 387 | 569 | 427 | 28 |   1 |   0 |-1.400567e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4570 |     - |    14M |   0 |1136 | 387 | 578 | 436 | 29 |   1 |   0 |-1.400565e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4579 |     - |    14M |   0 |1136 | 387 | 587 | 445 | 30 |   1 |   0 |-1.400565e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4588 |     - |    14M |   0 |1136 | 387 | 596 | 454 | 31 |   1 |   0 |-1.400565e+03 | 2.766820e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4596 |     - |    14M |   0 |1136 | 387 | 604 | 462 | 32 |   1 |   0 |-1.400565e+03 | 2.766820e+03 |    Inf | unknown
d 1.2s|     1 |     0 |  4596 |     - |conflict|   0 |1136 | 387 | 604 | 462 | 34 |   1 |   0 |-1.400565e+03 | 2.766820e+03 |    Inf | unknown
d 3.9s|     1 |     0 |  4596 |     - |    mpec|   0 |1136 | 387 | 604 | 462 | 34 |   1 |   0 |-1.400565e+03 | 2.191390e+03 |    Inf | unknown
  3.9s|     1 |     0 |  4596 |     - |    14M |   0 |1136 | 387 | 604 | 462 | 34 |   1 |   0 |-1.400565e+03 | 2.191390e+03 |    Inf | unknown
  3.9s|     1 |     0 |  4621 |     - |    14M |   0 |1136 | 387 | 566 | 487 | 36 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  3.9s|     1 |     0 |  4646 |     - |    14M |   0 |1136 | 387 | 591 | 512 | 38 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  3.9s|     1 |     0 |  4671 |     - |    14M |   0 |1136 | 387 | 616 | 537 | 40 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  3.9s|     1 |     0 |  4696 |     - |    14M |   0 |1136 | 387 | 641 | 562 | 42 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  4.0s|     1 |     0 |  4721 |     - |    14M |   0 |1136 | 387 | 666 | 587 | 44 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  4.0s|     1 |     0 |  4734 |     - |    14M |   0 |1136 | 387 | 679 | 600 | 46 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4740 |     - |    14M |   0 |1136 | 387 | 631 | 606 | 48 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  4.0s|     1 |     0 |  4746 |     - |    14M |   0 |1136 | 387 | 637 | 612 | 50 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  4.0s|     1 |     0 |  4748 |     - |    14M |   0 |1136 | 387 | 639 | 614 | 52 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  4.0s|     1 |     2 |  4748 |     - |    14M |   0 |1136 | 387 | 639 | 614 | 53 |   1 |   0 |-1.400564e+03 | 2.191390e+03 |    Inf | unknown
  8.9s|   100 |    95 | 50648 | 489.3 |    15M |  13 |1136 | 391 | 487 |1923 |  4 |   5 |   8 |-9.334542e+02 | 2.191390e+03 |    Inf |   0.50%
 11.9s|   200 |   177 | 84605 | 414.1 |    16M |  14 |1136 | 396 | 496 |3430 |  2 |  10 |  18 |-8.376321e+02 | 2.191390e+03 |    Inf |   1.35%
 17.1s|   300 |   271 |124346 | 408.5 |    18M |  14 |1136 | 403 | 522 |5247 |  7 |  17 |  59 |-7.851382e+02 | 2.191390e+03 |    Inf |   1.39%
 19.3s|   400 |   365 |150447 | 371.5 |    18M |  14 |1136 | 405 | 500 |6868 | 16 |  19 |  66 |-7.238903e+02 | 2.191390e+03 |    Inf |   1.73%
 23.0s|   500 |   461 |200872 | 398.1 |    19M |  14 |1136 | 405 | 532 |8749 | 12 |  19 |  82 |-6.429738e+02 | 2.191390e+03 |    Inf |   1.79%
 26.2s|   600 |   555 |245002 | 405.3 |    19M |  14 |1136 | 406 | 529 |  10k| 11 |  20 |  98 |-6.151142e+02 | 2.191390e+03 |    Inf |   1.94%
 29.8s|   700 |   645 |298508 | 423.9 |    21M |  14 |1136 | 406 | 518 |  12k|  3 |  20 | 109 |-5.561412e+02 | 2.191390e+03 |    Inf |   2.00%
 33.1s|   800 |   737 |345636 | 429.8 |    21M |  19 |1136 | 408 | 500 |  14k|  2 |  22 | 122 |-5.561412e+02 | 2.191390e+03 |    Inf |   2.15%
 37.4s|   900 |   833 |418918 | 463.5 |    22M |  19 |1136 | 408 | 508 |  15k|  5 |  23 | 139 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.18%
 40.9s|  1000 |   931 |467692 | 465.9 |    23M |  19 |1136 | 408 | 547 |  17k| 16 |  23 | 148 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.33%
 44.8s|  1100 |  1023 |529339 | 479.6 |    23M |  19 |1136 | 408 | 520 |  19k| 16 |  23 | 176 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|  1200 |  1113 |564524 | 469.0 |    23M |  19 |1136 | 407 | 500 |  21k| 18 |  24 | 184 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.42%
 50.5s|  1300 |  1207 |606842 | 465.5 |    24M |  19 |1136 | 407 | 497 |  23k|  2 |  24 | 200 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.45%
 53.8s|  1400 |  1307 |654887 | 466.5 |    24M |  19 |1136 | 407 | 515 |  24k| 17 |  24 | 212 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.45%
 56.7s|  1500 |  1401 |700029 | 465.5 |    24M |  19 |1136 | 407 | 515 |  26k| 10 |  24 | 224 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.50%
 59.7s|  1600 |  1499 |738655 | 460.6 |    25M |  19 |1136 | 407 | 495 |  28k|  3 |  24 | 232 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.50%
 63.3s|  1700 |  1599 |796141 | 467.3 |    25M |  19 |1136 | 407 | 505 |  29k| 18 |  24 | 239 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.50%
 66.0s|  1800 |  1695 |832268 | 461.4 |    26M |  19 |1136 | 406 | 515 |  31k| 17 |  24 | 244 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.51%
 68.6s|  1900 |  1789 |870003 | 457.0 |    26M |  19 |1136 | 406 | 500 |  32k| 18 |  24 | 253 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.54%
 71.2s|  2000 |  1879 |904008 | 451.1 |    27M |  19 |1136 | 407 | 508 |  34k| 17 |  26 | 261 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.57%
 74.4s|  2100 |  1971 |945478 | 449.4 |    27M |  19 |1136 | 408 | 509 |  36k| 17 |  27 | 267 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.60%
 76.7s|  2200 |  2061 |973501 | 441.7 |    27M |  21 |1136 | 408 | 504 |  37k| 18 |  27 | 272 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.63%
 80.1s|  2300 |  2155 |  1028k| 446.5 |    29M |  22 |1136 | 406 | 501 |  39k|  3 |  27 | 276 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.66%
 82.6s|  2400 |  2249 |  1060k| 441.1 |    29M |  24 |1136 | 406 | 504 |  40k| 17 |  27 | 284 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.67%
 91.4s|  2500 |  2339 |  1095k| 437.4 |    29M |  25 |1136 | 407 | 507 |  42k| 17 |  28 | 291 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.70%
 95.8s|  2600 |  2433 |  1146k| 440.3 |    31M |  28 |1136 | 406 | 511 |  43k| 18 |  29 | 299 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s|  2700 |  2525 |  1185k| 438.3 |    31M |  29 |1136 | 406 | 506 |  45k| 16 |  29 | 306 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.73%
  102s|  2800 |  2617 |  1235k| 440.6 |    31M |  29 |1136 | 409 | 518 |  47k| 16 |  32 | 314 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.75%
  109s|  2900 |  2715 |  1296k| 446.5 |    32M |  32 |1136 | 409 | 492 |  48k|  4 |  32 | 320 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.75%
  112s|  3000 |  2807 |  1336k| 444.9 |    32M |  33 |1136 | 409 | 509 |  50k|  6 |  32 | 327 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.76%
  116s|  3100 |  2895 |  1395k| 449.6 |    32M |  33 |1136 | 411 | 529 |  51k|  9 |  34 | 332 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.78%
