solving instance mcf nodes c47 3 6 sqrt
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 12917 |     - |   319M |   0 |  58k|4331 |4351 |   0 |  0 |   0 |   0 | 3.933710e+03 |      --      |    Inf | unknown
L44.6s|     1 |     0 | 12917 |     - |  subnlp|   0 |  58k|4331 |4351 |   0 |  0 |   0 |   0 | 3.933710e+03 | 6.833933e+03 |  73.73%| unknown
 44.7s|     1 |     0 | 12917 |     - |   323M |   0 |  58k|4331 |4351 |   0 |  1 |   0 |   0 | 3.933710e+03 | 6.833933e+03 |  73.73%| unknown
 66.0s|     1 |     2 | 12917 |     - |   327M |   0 |  58k|4331 |4351 |   0 |  2 |   0 |   0 | 3.933710e+03 | 6.833933e+03 |  73.73%| unknown
L 134s|     2 |     3 | 13188 | 271.0 |  subnlp|   1 |  58k|4331 |4352 |   1 |  2 |   0 |   0 | 3.933710e+03 | 6.833137e+03 |  73.71%| unknown
  282s|   100 |    99 | 26131 | 133.5 |   342M |  11 |  58k|4331 |4356 |  96 |  2 |   1 |   0 | 4.384174e+03 | 6.833137e+03 |  55.86%| unknown
  299s|   200 |   199 | 43877 | 155.6 |   344M |  13 |  58k|4331 |4355 | 204 |  2 |   1 |   0 | 4.511210e+03 | 6.833137e+03 |  51.47%| unknown
  319s|   300 |   298 | 64923 | 173.9 |   345M |  13 |  58k|4331 |4358 | 307 |  1 |   1 |   0 | 4.586240e+03 | 6.833137e+03 |  48.99%|  13.53%
  338s|   400 |   398 | 82679 | 174.8 |   345M |  14 |  58k|4331 |4361 | 410 |  2 |   1 |   0 | 4.650731e+03 | 6.833137e+03 |  46.93%|  15.08%
  357s|   500 |   498 |101461 | 177.4 |   346M |  14 |  58k|4331 |4363 | 512 |  2 |   1 |   0 | 4.679307e+03 | 6.833137e+03 |  46.03%|  15.77%
