solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 11934 |     - |    35M |   0 |4490 |1490 |2390 |   0 |  0 |   0 |   0 |-1.913229e+01 |      --      |    Inf | unknown
L58.2s|     1 |     0 | 11934 |     - |  subnlp|   0 |4490 |1490 |2390 |   0 |  0 |   0 |   0 |-1.913229e+01 | 3.726026e+04 |    Inf | unknown
t58.2s|     1 |     0 | 11934 |     - |  trysol|   0 |4490 |1490 |2390 |   0 |  0 |   0 |   0 |-1.913229e+01 | 1.437575e+03 |    Inf | unknown
 59.1s|     1 |     0 | 16822 |     - |    36M |   0 |4490 |1490 |2479 |  89 |  1 |   0 |   0 | 2.195915e+02 | 1.437575e+03 | 554.66%| unknown
 59.1s|     1 |     0 | 16822 |     - |    36M |   0 |4490 |1490 |2479 |  89 |  1 |   0 |   0 | 2.195915e+02 | 1.437575e+03 | 554.66%| unknown
 59.4s|     1 |     0 | 18290 |     - |    36M |   0 |4490 |1490 |2554 | 164 |  2 |   0 |   0 | 2.532191e+02 | 1.437575e+03 | 467.72%| unknown
 59.6s|     1 |     0 | 18958 |     - |    36M |   0 |4490 |1490 |2613 | 223 |  3 |   0 |   0 | 2.637191e+02 | 1.437575e+03 | 445.12%| unknown
 59.6s|     1 |     0 | 19213 |     - |    36M |   0 |4490 |1490 |2652 | 262 |  4 |   0 |   0 | 2.651122e+02 | 1.437575e+03 | 442.25%| unknown
 59.6s|     1 |     0 | 19295 |     - |    36M |   0 |4490 |1490 |2667 | 277 |  5 |   0 |   0 | 2.653008e+02 | 1.437575e+03 | 441.87%| unknown
 59.7s|     1 |     0 | 19331 |     - |    36M |   0 |4490 |1490 |2674 | 284 |  6 |   0 |   0 | 2.653159e+02 | 1.437575e+03 | 441.84%| unknown
 59.7s|     1 |     0 | 19350 |     - |    36M |   0 |4490 |1490 |2677 | 287 |  7 |   0 |   0 | 2.653237e+02 | 1.437575e+03 | 441.82%| unknown
 59.7s|     1 |     0 | 19367 |     - |    36M |   0 |4490 |1490 |2678 | 288 |  8 |   0 |   0 | 2.653264e+02 | 1.437575e+03 | 441.81%| unknown
 63.5s|     1 |     0 | 39379 |     - |    37M |   0 |4490 |1490 |2678 | 288 |  9 |   0 |   0 | 2.653264e+02 | 1.437575e+03 | 441.81%| unknown
 63.7s|     1 |     0 | 40807 |     - |    37M |   0 |4490 |1490 |2690 | 300 | 10 |   0 |   0 | 5.981714e+02 | 1.437575e+03 | 140.33%| unknown
 63.8s|     1 |     0 | 40948 |     - |    37M |   0 |4490 |1490 |2709 | 319 | 11 |   0 |   0 | 6.101472e+02 | 1.437575e+03 | 135.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s|     1 |     0 | 41001 |     - |    37M |   0 |4490 |1490 |2719 | 329 | 12 |   0 |   0 | 6.102698e+02 | 1.437575e+03 | 135.56%| unknown
 63.8s|     1 |     0 | 41027 |     - |    37M |   0 |4490 |1490 |2723 | 333 | 13 |   0 |   0 | 6.102802e+02 | 1.437575e+03 | 135.56%| unknown
 63.8s|     1 |     0 | 41033 |     - |    37M |   0 |4490 |1490 |2725 | 335 | 14 |   0 |   0 | 6.102812e+02 | 1.437575e+03 | 135.56%| unknown
L66.0s|     1 |     0 | 41033 |     - |  subnlp|   0 |4490 |1490 |2725 | 335 | 15 |   0 |   0 | 6.102812e+02 | 1.255373e+03 | 105.70%| unknown
 66.1s|     1 |     0 | 41033 |     - |    37M |   0 |4490 |1490 |2725 | 335 | 15 |   0 |   0 | 6.102812e+02 | 1.255373e+03 | 105.70%| unknown
 66.1s|     1 |     2 | 41033 |     - |    38M |   0 |4490 |1490 |2725 | 335 | 16 |   0 |   0 | 6.102812e+02 | 1.255373e+03 | 105.70%| unknown
L68.4s|     2 |     3 | 41819 |20798.0 |  subnlp|   1 |4490 |1490 |1809 | 418 |  6 |   0 |   0 | 6.102812e+02 | 1.255373e+03 | 105.70%| unknown
 83.3s|   100 |    89 | 95135 | 748.6 |    43M |  28 |4490 |1490 |2037 |2193 |  3 |   0 |   0 | 6.804111e+02 | 1.255373e+03 |  84.50%|  15.36%
 93.2s|   200 |   155 |141008 | 602.9 |    44M |  41 |4490 |1490 |1994 |3110 |  4 |   0 |   0 | 7.336277e+02 | 1.255373e+03 |  71.12%|  16.68%
  106s|   300 |   219 |191331 | 569.6 |    44M |  52 |4490 |1490 |2073 |4313 |  4 |   0 |   0 | 7.518388e+02 | 1.255373e+03 |  66.97%|  19.81%
  118s|   400 |   247 |250264 | 574.5 |    45M |  52 |4490 |1490 |2085 |5603 |  2 |   0 |   0 | 7.621238e+02 | 1.255373e+03 |  64.72%|  20.98%
  129s|   500 |   287 |304783 | 568.7 |    45M |  52 |4490 |1490 |1945 |6720 |  3 |   0 |   0 | 7.722413e+02 | 1.255373e+03 |  62.56%|  21.74%
  138s|   600 |   353 |347884 | 545.7 |    45M |  52 |4490 |1490 |1952 |7667 |  5 |   0 |   0 | 7.801899e+02 | 1.255373e+03 |  60.91%|  22.12%
  147s|   700 |   435 |385815 | 521.9 |    47M |  56 |4490 |1490 |1955 |8696 |  3 |   0 |   0 | 7.848946e+02 | 1.255373e+03 |  59.94%|  22.33%
  154s|   800 |   521 |418766 | 497.8 |    48M |  56 |4490 |1490 |2280 |9597 |  3 |   0 |   0 | 7.871045e+02 | 1.255373e+03 |  59.49%|  22.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|   900 |   593 |462959 | 491.6 |    49M |  58 |4490 |1490 |1966 |  10k|  2 |   0 |   0 | 7.912742e+02 | 1.255373e+03 |  58.65%|  22.59%
  175s|  1000 |   673 |503248 | 482.7 |    50M |  58 |4490 |1490 |2207 |  11k|  3 |   0 |   0 | 7.929873e+02 | 1.255373e+03 |  58.31%|  22.70%
  184s|  1100 |   745 |545891 | 477.6 |    51M |  58 |4490 |1490 |2141 |  12k|  3 |   0 |   0 | 7.944714e+02 | 1.255373e+03 |  58.01%|  22.80%
  192s|  1200 |   827 |579877 | 466.1 |    51M |  58 |4490 |1490 |2112 |  13k|  3 |   0 |   0 | 7.997589e+02 | 1.255373e+03 |  56.97%|  23.08%
  201s|  1300 |   913 |617312 | 459.0 |    52M |  59 |4490 |1490 |2247 |  14k|  4 |   0 |   0 | 8.016464e+02 | 1.255373e+03 |  56.60%|  23.30%
  209s|  1400 |   997 |652654 | 451.5 |    53M |  60 |4490 |1490 |2237 |  15k|  3 |   0 |   0 | 8.057141e+02 | 1.255373e+03 |  55.81%|  23.40%
  218s|  1500 |  1073 |691600 | 447.4 |    54M |  60 |4490 |1490 |2115 |  16k|  3 |   0 |   0 | 8.067078e+02 | 1.255373e+03 |  55.62%|  24.39%
  224s|  1600 |  1167 |716830 | 435.2 |    54M |  61 |4490 |1490 |2173 |  17k|  4 |   0 |   0 | 8.078762e+02 | 1.255373e+03 |  55.39%|  24.49%
  231s|  1700 |  1243 |747312 | 427.5 |    55M |  61 |4490 |1490 |2138 |  18k|  2 |   0 |   0 | 8.101298e+02 | 1.255373e+03 |  54.96%|  28.74%
  242s|  1800 |  1313 |784496 | 424.4 |    56M |  63 |4490 |1490 |2244 |  19k|  3 |   0 |   0 | 8.105224e+02 | 1.255373e+03 |  54.88%|  30.48%
  249s|  1900 |  1395 |814487 | 417.8 |    56M |  63 |4490 |1490 |2196 |  19k|  3 |   0 |   0 | 8.105224e+02 | 1.255373e+03 |  54.88%|  30.48%
  256s|  2000 |  1477 |842111 | 410.8 |    58M |  63 |4490 |1490 |2185 |  20k|  3 |   0 |   0 | 8.105224e+02 | 1.255373e+03 |  54.88%|  30.48%
  264s|  2100 |  1529 |875672 | 407.2 |    58M |  63 |4490 |1490 |2180 |  21k|  3 |   0 |   0 | 8.105224e+02 | 1.255373e+03 |  54.88%|  30.55%
  271s|  2200 |  1585 |909875 | 404.2 |    59M |  63 |4490 |1490 |2202 |  22k|  4 |   0 |   0 | 8.130458e+02 | 1.255373e+03 |  54.40%|  30.66%
  280s|  2300 |  1639 |947473 | 403.0 |    59M |  63 |4490 |1490 |2172 |  23k|  3 |   0 |   0 | 8.151091e+02 | 1.255373e+03 |  54.01%|  30.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  2400 |  1675 |987544 | 402.9 |    59M |  63 |4490 |1490 |2160 |  24k|  0 |   0 |   0 | 8.180843e+02 | 1.255373e+03 |  53.45%|  30.95%
  295s|  2500 |  1725 |  1015k| 397.9 |    60M |  63 |4490 |1490 |2148 |  24k|  2 |   0 |   0 | 8.181366e+02 | 1.255373e+03 |  53.44%|  31.44%
  302s|  2600 |  1781 |  1046k| 394.7 |    60M |  63 |4490 |1490 |2165 |  25k|  1 |   0 |   0 | 8.188839e+02 | 1.255373e+03 |  53.30%|  31.46%
  311s|  2700 |  1835 |  1083k| 393.6 |    61M |  63 |4490 |1490 |2200 |  26k|  3 |   0 |   0 | 8.192960e+02 | 1.255373e+03 |  53.23%|  31.53%
  320s|  2800 |  1887 |  1115k| 391.2 |    62M |  63 |4490 |1490 |2002 |  27k|  2 |   0 |   0 | 8.200384e+02 | 1.255373e+03 |  53.09%|  31.54%
  327s|  2900 |  1957 |  1145k| 387.8 |    62M |  63 |4490 |1490 |2209 |  27k|  3 |   0 |   0 | 8.200384e+02 | 1.255373e+03 |  53.09%|  31.64%
  335s|  3000 |  2005 |  1184k| 388.0 |    63M |  63 |4490 |1490 |2222 |  28k|  3 |   0 |   0 | 8.239885e+02 | 1.255373e+03 |  52.35%|  31.74%
  344s|  3100 |  2085 |  1219k| 386.9 |    63M |  64 |4490 |1490 |2202 |  29k|  4 |   0 |   0 | 8.247496e+02 | 1.255373e+03 |  52.21%|  31.76%
  351s|  3200 |  2149 |  1248k| 383.8 |    63M |  64 |4490 |1490 |2179 |  30k|  3 |   0 |   0 | 8.247496e+02 | 1.255373e+03 |  52.21%|  31.87%
  358s|  3300 |  2213 |  1281k| 382.1 |    64M |  64 |4490 |1490 |2247 |  31k|  2 |   0 |   0 | 8.264991e+02 | 1.255373e+03 |  51.89%|  32.38%
  366s|  3400 |  2279 |  1314k| 380.4 |    64M |  64 |4490 |1490 |2226 |  32k|  3 |   0 |   0 | 8.286608e+02 | 1.255373e+03 |  51.49%|  32.74%
  372s|  3500 |  2343 |  1340k| 377.2 |    67M |  64 |4490 |1490 |2160 |  32k|  3 |   0 |   0 | 8.286608e+02 | 1.255373e+03 |  51.49%|  32.74%
  379s|  3600 |  2403 |  1368k| 374.3 |    67M |  64 |4490 |1490 |2175 |  33k|  3 |   0 |   0 | 8.294933e+02 | 1.255373e+03 |  51.34%|  32.76%
  389s|  3700 |  2467 |  1402k| 373.6 |    67M |  64 |4490 |1490 |2218 |  34k|  3 |   0 |   0 | 8.299085e+02 | 1.255373e+03 |  51.27%|  32.77%
  397s|  3800 |  2529 |  1437k| 372.9 |    67M |  64 |4490 |1490 |2233 |  35k|  4 |   0 |   0 | 8.299085e+02 | 1.255373e+03 |  51.27%|  32.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
