solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 10932 |     - |    34M |   0 |4390 |1490 |1590 |   0 |  0 |   0 |   0 | 2.797560e+03 |      --      |    Inf | unknown
L12.6s|     1 |     0 | 10932 |     - |  subnlp|   0 |4390 |1490 |1590 |   0 |  0 |   0 |   0 | 2.797560e+03 | 7.858940e+03 | 180.92%| unknown
 12.6s|     1 |     0 | 10932 |     - |    35M |   0 |4390 |1490 |1590 |   0 |  1 |   0 |   0 | 2.797560e+03 | 7.858940e+03 | 180.92%| unknown
 12.7s|     1 |     2 | 10932 |     - |    35M |   0 |4390 |1490 |1590 |   0 |  2 |   0 |   0 | 2.797560e+03 | 7.858940e+03 | 180.92%| unknown
 18.4s|   100 |   101 | 20357 |  95.2 |    36M |  19 |4390 |1490 |1591 |  14 |  2 |   0 |   0 | 2.805570e+03 | 7.858940e+03 | 180.12%| unknown
 20.2s|   200 |   201 | 32599 | 108.9 |    37M |  31 |4390 |1490 |1597 |  49 |  2 |   0 |   0 | 2.812361e+03 | 7.858940e+03 | 179.44%| unknown
 22.3s|   300 |   301 | 47374 | 121.9 |    37M |  37 |4390 |1490 |1598 | 105 |  1 |   0 |   0 | 2.862946e+03 | 7.858940e+03 | 174.51%| unknown
 24.1s|   400 |   401 | 59618 | 122.0 |    38M |  37 |4390 |1490 |1595 | 166 |  1 |   0 |   0 | 2.895710e+03 | 7.858940e+03 | 171.40%| unknown
 25.9s|   500 |   501 | 72601 | 123.6 |    38M |  37 |4390 |1490 |1599 | 224 |  1 |   0 |   0 | 2.933062e+03 | 7.858940e+03 | 167.94%| unknown
 27.6s|   600 |   601 | 84468 | 122.8 |    38M |  37 |4390 |1490 |1598 | 271 |  2 |   0 |   0 | 2.979093e+03 | 7.858940e+03 | 163.80%| unknown
 29.3s|   700 |   701 | 95784 | 121.4 |    38M |  38 |4390 |1490 |1599 | 320 |  1 |   0 |   0 | 3.010423e+03 | 7.858940e+03 | 161.06%| unknown
 30.7s|   800 |   801 |105187 | 118.0 |    39M |  38 |4390 |1490 |1596 | 375 |  2 |   0 |   0 | 3.038274e+03 | 7.858940e+03 | 158.66%| unknown
 32.5s|   900 |   901 |117884 | 119.0 |    40M |  49 |4390 |1490 |1598 | 425 |  2 |   0 |   0 | 3.062463e+03 | 7.858940e+03 | 156.62%| unknown
 34.4s|  1000 |   999 |131226 | 120.4 |    40M |  49 |4390 |1490 |1598 | 477 |  2 |   1 |   0 | 3.090391e+03 | 7.858940e+03 | 154.30%| unknown
 36.7s|  1100 |  1099 |148010 | 124.7 |    41M |  49 |4390 |1490 |1604 | 526 |  1 |   1 |   0 | 3.137952e+03 | 7.858940e+03 | 150.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  1200 |  1199 |159664 | 124.0 |    41M |  49 |4390 |1490 |1594 | 566 |  2 |   1 |   0 | 3.167213e+03 | 7.858940e+03 | 148.13%| unknown
 40.1s|  1300 |  1299 |171068 | 123.3 |    41M |  49 |4390 |1490 |1598 | 610 |  1 |   1 |   0 | 3.170926e+03 | 7.858940e+03 | 147.84%| unknown
d56.8s|  1350 |  1349 |177466 | 123.4 |conflict|  49 |4390 |1490 |1593 | 639 |  3 |   1 |   0 | 3.174691e+03 | 7.692321e+03 | 142.30%| unknown
 57.7s|  1400 |  1399 |183340 | 123.2 |    42M |  49 |4390 |1490 |1608 | 664 |  2 |   1 |   0 | 3.174691e+03 | 7.692321e+03 | 142.30%| unknown
 59.6s|  1500 |  1499 |196859 | 124.0 |    44M |  49 |4390 |1490 |1605 | 729 |  1 |   1 |   0 | 3.174691e+03 | 7.692321e+03 | 142.30%| unknown
 61.4s|  1600 |  1599 |209403 | 124.1 |    44M |  49 |4390 |1490 |1598 | 781 |  2 |   1 |   0 | 3.174691e+03 | 7.692321e+03 | 142.30%| unknown
 63.4s|  1700 |  1699 |222496 | 124.5 |    44M |  49 |4390 |1490 |1599 | 841 |  2 |   1 |   0 | 3.174691e+03 | 7.692321e+03 | 142.30%| unknown
 65.5s|  1800 |  1799 |238008 | 126.2 |    44M |  49 |4390 |1490 |1596 | 878 |  1 |   1 |   0 | 3.217998e+03 | 7.692321e+03 | 139.04%| unknown
 67.2s|  1900 |  1899 |250004 | 125.9 |    45M |  49 |4390 |1490 |1604 | 932 |  1 |   1 |   0 | 3.222131e+03 | 7.692321e+03 | 138.73%| unknown
 69.1s|  2000 |  1999 |262613 | 125.9 |    45M |  49 |4390 |1490 |1613 | 985 |  1 |   1 |   0 | 3.227539e+03 | 7.692321e+03 | 138.33%| unknown
 71.0s|  2100 |  2099 |275777 | 126.2 |    46M |  51 |4390 |1490 |1592 |1040 |  1 |   1 |   0 | 3.234044e+03 | 7.692321e+03 | 137.85%| unknown
 72.9s|  2200 |  2199 |289274 | 126.6 |    46M |  51 |4390 |1490 |1601 |1083 |  2 |   1 |   0 | 3.234795e+03 | 7.692321e+03 | 137.80%| unknown
 74.9s|  2300 |  2299 |302043 | 126.6 |    47M |  51 |4390 |1490 |1602 |1145 |  2 |   1 |   0 | 3.238936e+03 | 7.692321e+03 | 137.50%| unknown
 94.1s|  2400 |  2399 |315668 | 127.0 |    47M |  51 |4390 |1490 |1605 |1223 |  2 |   1 |   0 | 3.250795e+03 | 7.692321e+03 | 136.63%| unknown
 96.2s|  2500 |  2499 |331046 | 128.1 |    48M |  51 |4390 |1490 |1608 |1273 |  1 |   1 |   0 | 3.256973e+03 | 7.692321e+03 | 136.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s|  2600 |  2599 |346058 | 128.9 |    48M |  51 |4390 |1490 |1600 |1323 |  2 |   1 |   0 | 3.258214e+03 | 7.692321e+03 | 136.09%| unknown
