solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1179 |     - |  trysol|   0 |1142 | 393 | 492 |   0 |  0 |   1 |   0 |-8.342250e+03 | 2.042481e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2106 |     - |    12M |   0 |1142 | 393 | 492 |   0 |  0 |   1 |   0 |-2.367048e+03 | 2.042481e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2152 |     - |    13M |   0 |1142 | 393 | 517 |  25 |  1 |   1 |   0 |-1.838998e+03 | 2.042481e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  2152 |     - |  subnlp|   0 |1142 | 393 | 517 |  25 |  1 |   1 |   0 |-1.838998e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2246 |     - |    13M |   0 |1142 | 393 | 542 |  50 |  2 |   1 |   0 |-1.800842e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2290 |     - |    13M |   0 |1142 | 393 | 567 |  75 |  3 |   1 |   0 |-1.783216e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2320 |     - |    13M |   0 |1142 | 393 | 592 | 100 |  4 |   1 |   0 |-1.774867e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2368 |     - |    13M |   0 |1142 | 393 | 617 | 125 |  5 |   1 |   0 |-1.771638e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2393 |     - |    13M |   0 |1142 | 393 | 642 | 150 |  6 |   1 |   0 |-1.771461e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2418 |     - |    13M |   0 |1142 | 393 | 667 | 175 |  7 |   1 |   0 |-1.771375e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2447 |     - |    13M |   0 |1142 | 393 | 692 | 200 |  8 |   1 |   0 |-1.771336e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2476 |     - |    13M |   0 |1142 | 393 | 717 | 225 |  9 |   1 |   0 |-1.771325e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2505 |     - |    13M |   0 |1142 | 393 | 742 | 250 | 10 |   1 |   0 |-1.771323e+03 | 2.040236e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2512 |     - |    13M |   0 |1142 | 393 | 749 | 257 | 11 |   1 |   0 |-1.771323e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  4665 |     - |    13M |   0 |1142 | 393 | 749 | 257 | 13 |   1 |   0 |-1.771323e+03 | 2.040236e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  5002 |     - |    13M |   0 |1142 | 393 | 756 | 264 | 14 |   1 |   0 |-1.342043e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5072 |     - |    13M |   0 |1142 | 393 | 687 | 271 | 15 |   1 |   0 |-1.239440e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5138 |     - |    13M |   0 |1142 | 393 | 694 | 278 | 16 |   1 |   0 |-1.189950e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5179 |     - |    13M |   0 |1142 | 393 | 701 | 285 | 17 |   1 |   0 |-1.174962e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5187 |     - |    13M |   0 |1142 | 393 | 708 | 292 | 18 |   1 |   0 |-1.172132e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5194 |     - |    13M |   0 |1142 | 393 | 715 | 299 | 19 |   1 |   0 |-1.171495e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5213 |     - |    13M |   0 |1142 | 393 | 722 | 306 | 20 |   1 |   0 |-1.171275e+03 | 2.040236e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5241 |     - |    13M |   0 |1142 | 393 | 569 | 313 | 21 |   1 |   0 |-1.171245e+03 | 2.040236e+03 |    Inf | unknown
  0.5s|     1 |     0 |  5248 |     - |    13M |   0 |1142 | 393 | 576 | 320 | 22 |   1 |   0 |-1.171235e+03 | 2.040236e+03 |    Inf | unknown
  0.5s|     1 |     0 |  5255 |     - |    13M |   0 |1142 | 393 | 583 | 327 | 23 |   1 |   0 |-1.171232e+03 | 2.040236e+03 |    Inf | unknown
  0.5s|     1 |     0 |  5262 |     - |    13M |   0 |1142 | 393 | 590 | 334 | 24 |   1 |   0 |-1.171231e+03 | 2.040236e+03 |    Inf | unknown
  0.5s|     1 |     0 |  5269 |     - |    13M |   0 |1142 | 393 | 597 | 341 | 25 |   1 |   0 |-1.171231e+03 | 2.040236e+03 |    Inf | unknown
d 0.9s|     1 |     0 |  5269 |     - |conflict|   0 |1142 | 393 | 597 | 341 | 27 |   1 |   0 |-1.171231e+03 | 2.033390e+03 |    Inf | unknown
  5.0s|     1 |     0 |  5269 |     - |    13M |   0 |1142 | 393 | 597 | 341 | 27 |   1 |   0 |-1.171231e+03 | 2.033390e+03 |    Inf | unknown
  5.0s|     1 |     0 |  5294 |     - |    13M |   0 |1142 | 393 | 622 | 366 | 28 |   1 |   0 |-1.171230e+03 | 2.033390e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  5319 |     - |    13M |   0 |1142 | 393 | 573 | 391 | 30 |   1 |   0 |-1.171230e+03 | 2.033390e+03 |    Inf | unknown
  5.0s|     1 |     0 |  5344 |     - |    13M |   0 |1142 | 393 | 598 | 416 | 32 |   1 |   0 |-1.171230e+03 | 2.033390e+03 |    Inf | unknown
  5.0s|     1 |     0 |  5369 |     - |    13M |   0 |1142 | 393 | 623 | 441 | 34 |   1 |   0 |-1.171230e+03 | 2.033390e+03 |    Inf | unknown
  5.0s|     1 |     0 |  5390 |     - |    13M |   0 |1142 | 393 | 644 | 462 | 36 |   1 |   0 |-1.171230e+03 | 2.033390e+03 |    Inf | unknown
  5.0s|     1 |     0 |  5400 |     - |    13M |   0 |1142 | 393 | 654 | 472 | 38 |   1 |   0 |-1.171230e+03 | 2.033390e+03 |    Inf | unknown
  5.0s|     1 |     2 |  5400 |     - |    14M |   0 |1142 | 393 | 654 | 472 | 39 |   1 |   0 |-1.171230e+03 | 2.033390e+03 |    Inf | unknown
L 5.5s|     2 |     3 |  5530 |3462.0 |  subnlp|   1 |1142 | 393 | 475 | 473 |  2 |   1 |   0 |-1.171230e+03 | 1.938636e+03 |    Inf | unknown
L 5.6s|     3 |     4 |  5647 |1789.5 |  subnlp|   2 |1142 | 393 | 476 | 474 |  2 |   1 |   0 |-1.171230e+03 | 1.779106e+03 |    Inf | unknown
L 5.9s|     4 |     5 |  5756 |1229.3 |  subnlp|   3 |1142 | 393 | 477 | 475 |  2 |   1 |   0 |-1.171230e+03 | 1.694859e+03 |    Inf | unknown
L 6.1s|     5 |     6 |  5873 | 951.2 |  subnlp|   4 |1142 | 393 | 478 | 476 |  2 |   1 |   0 |-1.171230e+03 | 1.598603e+03 |    Inf | unknown
L 7.8s|     6 |     7 |  6100 | 806.4 |  subnlp|   5 |1142 | 393 | 479 | 477 |  2 |   1 |   0 |-1.171230e+03 | 1.498487e+03 |    Inf | unknown
t16.0s|    78 |    77 | 22588 | 266.5 |  trysol|   9 |1142 | 393 |   0 |1155 |  0 |   1 |   2 |-7.735136e+02 | 1.494074e+03 |    Inf | unknown
t16.1s|    86 |    85 | 24038 | 258.5 |  trysol|  10 |1142 | 393 |   0 |1220 |  0 |   1 |   2 |-7.735136e+02 | 1.444409e+03 |    Inf | unknown
 16.4s|   100 |   101 | 27862 | 260.5 |    15M |  10 |1142 | 393 | 495 |1393 | 16 |   1 |   2 |-7.575821e+02 | 1.444409e+03 |    Inf | unknown
t17.8s|   165 |   164 | 43945 | 255.3 |  trysol|  11 |1142 | 393 |   0 |2262 |  0 |   1 |   4 |-7.188460e+02 | 1.374584e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|   200 |   201 | 54757 | 264.8 |    15M |  12 |1142 | 393 | 493 |2678 |  2 |   1 |   4 |-6.803919e+02 | 1.374584e+03 |    Inf | unknown
 20.8s|   300 |   301 | 76824 | 250.0 |    15M |  13 |1142 | 393 | 486 |3977 |  2 |   1 |   6 |-5.876397e+02 | 1.374584e+03 |    Inf | unknown
d21.3s|   309 |   310 | 78853 | 249.3 |guideddi|  13 |1142 | 393 | 508 |4134 | 17 |   1 |   6 |-5.876397e+02 | 1.321296e+03 |    Inf | unknown
 23.0s|   400 |   401 | 94127 | 230.7 |    17M |  15 |1142 | 393 | 492 |5991 |  2 |   1 |   8 |-5.560514e+02 | 1.321296e+03 |    Inf | unknown
 25.7s|   500 |   501 |124788 | 245.9 |    17M |  15 |1142 | 393 | 494 |7549 |  2 |   1 |   8 |-4.864980e+02 | 1.321296e+03 |    Inf | unknown
L27.6s|   509 |   510 |125962 | 243.9 |    rins|  15 |1142 | 393 | 506 |7643 | 17 |   1 |   8 |-4.864980e+02 | 1.224067e+03 |    Inf | unknown
