solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2433 |     - |    11M |   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 4.934151e+02 |      --      |    Inf | unknown
L 0.9s|     1 |     0 |  2433 |     - |  subnlp|   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 4.934151e+02 | 1.593214e+03 | 222.90%| unknown
  0.9s|     1 |     0 |  2490 |     - |    11M |   0 |1125 | 375 | 615 |  15 |  1 |   0 |   0 | 5.128815e+02 | 1.593214e+03 | 210.64%| unknown
  0.9s|     1 |     0 |  2490 |     - |    11M |   0 |1125 | 375 | 615 |  15 |  1 |   0 |   0 | 5.128815e+02 | 1.593214e+03 | 210.64%| unknown
  0.9s|     1 |     0 |  2505 |     - |    11M |   0 |1125 | 375 | 619 |  19 |  2 |   0 |   0 | 5.138763e+02 | 1.593214e+03 | 210.04%| unknown
  0.9s|     1 |     0 |  2518 |     - |    11M |   0 |1125 | 375 | 620 |  20 |  3 |   0 |   0 | 5.142306e+02 | 1.593214e+03 | 209.82%| unknown
  0.9s|     1 |     0 |  2521 |     - |    11M |   0 |1125 | 375 | 621 |  21 |  4 |   0 |   0 | 5.142447e+02 | 1.593214e+03 | 209.82%| unknown
  0.9s|     1 |     0 |  4245 |     - |    11M |   0 |1125 | 375 | 621 |  21 |  5 |   0 |   0 | 5.142447e+02 | 1.593214e+03 | 209.82%| unknown
  1.0s|     1 |     0 |  4464 |     - |    11M |   0 |1125 | 375 | 634 |  34 |  6 |   0 |   0 | 1.063815e+03 | 1.593214e+03 |  49.76%| unknown
  1.0s|     1 |     0 |  4491 |     - |    11M |   0 |1125 | 375 | 644 |  44 |  7 |   0 |   0 | 1.070119e+03 | 1.593214e+03 |  48.88%| unknown
  1.0s|     1 |     0 |  4497 |     - |    11M |   0 |1125 | 375 | 647 |  47 |  8 |   0 |   0 | 1.070553e+03 | 1.593214e+03 |  48.82%| unknown
L 1.2s|     1 |     0 |  4497 |     - |  subnlp|   0 |1125 | 375 | 647 |  47 |  9 |   0 |   0 | 1.070553e+03 | 1.593214e+03 |  48.82%| unknown
  1.3s|     1 |     0 |  4497 |     - |    11M |   0 |1125 | 375 | 647 |  47 |  9 |   0 |   0 | 1.070553e+03 | 1.593214e+03 |  48.82%| unknown
  1.3s|     1 |     2 |  4497 |     - |    11M |   0 |1125 | 375 | 647 |  47 | 10 |   0 |   0 | 1.070553e+03 | 1.593214e+03 |  48.82%| unknown
  2.3s|   100 |   101 | 10333 |  76.4 |    12M |  19 |1125 | 375 | 470 | 558 |  4 |   0 |   0 | 1.214808e+03 | 1.593214e+03 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   200 |   193 | 16572 |  69.3 |    13M |  23 |1125 | 375 | 462 |1035 |  3 |   0 |   0 | 1.288031e+03 | 1.593214e+03 |  23.69%| unknown
  3.4s|   300 |   285 | 23141 |  68.1 |    14M |  23 |1125 | 375 | 533 |1532 |  3 |   0 |   0 | 1.302981e+03 | 1.593214e+03 |  22.27%|  28.80%
  4.0s|   400 |   361 | 30016 |  68.3 |    14M |  26 |1125 | 375 | 509 |1964 |  2 |   0 |   0 | 1.304682e+03 | 1.593214e+03 |  22.12%|  30.65%
  4.4s|   500 |   431 | 35826 |  66.2 |    15M |  26 |1125 | 375 | 490 |2338 |  2 |   0 |   0 | 1.319013e+03 | 1.593214e+03 |  20.79%|  33.20%
  5.0s|   600 |   517 | 42148 |  65.7 |    15M |  26 |1125 | 375 | 508 |2782 |  3 |   0 |   0 | 1.329452e+03 | 1.593214e+03 |  19.84%|  34.38%
d 5.5s|   667 |   570 | 46483 |  65.6 |adaptive|  26 |1125 | 375 | 531 |3041 |  3 |   0 |   0 | 1.333904e+03 | 1.593214e+03 |  19.44%|  35.57%
  5.9s|   700 |   599 | 48355 |  65.2 |    15M |  26 |1125 | 375 | 516 |3155 |  3 |   0 |   0 | 1.335805e+03 | 1.593214e+03 |  19.27%|  35.83%
  6.5s|   800 |   687 | 54358 |  64.6 |    15M |  26 |1125 | 375 | 516 |3554 |  4 |   0 |   0 | 1.340728e+03 | 1.593214e+03 |  18.83%|  36.17%
  7.0s|   900 |   777 | 60573 |  64.3 |    17M |  26 |1125 | 375 | 550 |4007 |  3 |   0 |   0 | 1.342556e+03 | 1.593214e+03 |  18.67%|  36.56%
  7.6s|  1000 |   859 | 65969 |  63.3 |    17M |  26 |1125 | 375 | 529 |4411 |  3 |   0 |   0 | 1.351594e+03 | 1.593214e+03 |  17.88%|  37.20%
  8.1s|  1100 |   937 | 71561 |  62.6 |    18M |  27 |1125 | 375 | 520 |4863 |  1 |   0 |   0 | 1.352371e+03 | 1.593214e+03 |  17.81%|  37.83%
  8.6s|  1200 |  1021 | 77227 |  62.1 |    18M |  27 |1125 | 375 | 528 |5303 |  3 |   0 |   0 | 1.357459e+03 | 1.593214e+03 |  17.37%|  39.12%
  9.4s|  1300 |  1105 | 82623 |  61.5 |    18M |  27 |1125 | 375 | 536 |5718 |  3 |   0 |   0 | 1.360053e+03 | 1.593214e+03 |  17.14%|  39.53%
  9.9s|  1400 |  1193 | 88122 |  61.0 |    18M |  27 |1125 | 375 | 504 |6155 |  2 |   0 |   0 | 1.360148e+03 | 1.593214e+03 |  17.14%|  39.84%
 10.4s|  1500 |  1277 | 93820 |  60.7 |    19M |  27 |1125 | 375 | 515 |6671 |  2 |   0 |   0 | 1.368619e+03 | 1.593214e+03 |  16.41%|  40.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  1600 |  1365 | 99777 |  60.7 |    19M |  27 |1125 | 375 | 535 |7099 |  3 |   0 |   0 | 1.368619e+03 | 1.593214e+03 |  16.41%|  41.06%
 11.5s|  1700 |  1455 |105234 |  60.3 |    19M |  27 |1125 | 375 | 503 |7517 |  2 |   0 |   0 | 1.370574e+03 | 1.593214e+03 |  16.24%|  41.23%
 12.0s|  1800 |  1529 |110134 |  59.7 |    20M |  28 |1125 | 375 | 505 |7938 |  3 |   0 |   0 | 1.373545e+03 | 1.593214e+03 |  15.99%|  41.46%
 12.5s|  1900 |  1605 |115947 |  59.6 |    20M |  28 |1125 | 375 | 547 |8393 |  3 |   0 |   0 | 1.376132e+03 | 1.593214e+03 |  15.77%|  41.76%
 13.1s|  2000 |  1689 |122001 |  59.6 |    20M |  29 |1125 | 375 | 564 |8826 |  2 |   0 |   0 | 1.378505e+03 | 1.593214e+03 |  15.58%|  42.13%
 13.8s|  2100 |  1773 |127520 |  59.4 |    20M |  29 |1125 | 375 | 571 |9241 |  2 |   0 |   0 | 1.382845e+03 | 1.593214e+03 |  15.21%|  42.58%
 14.4s|  2200 |  1851 |133784 |  59.6 |    20M |  29 |1125 | 375 | 551 |9675 |  3 |   0 |   0 | 1.384107e+03 | 1.593214e+03 |  15.11%|  43.26%
 15.0s|  2300 |  1935 |139726 |  59.6 |    21M |  29 |1125 | 375 | 545 |  10k|  2 |   0 |   0 | 1.386354e+03 | 1.593214e+03 |  14.92%|  43.36%
 15.5s|  2400 |  2025 |145279 |  59.4 |    21M |  29 |1125 | 375 | 517 |  10k|  3 |   0 |   0 | 1.386864e+03 | 1.593214e+03 |  14.88%|  43.63%
 16.1s|  2500 |  2115 |151407 |  59.5 |    23M |  29 |1125 | 375 | 526 |  11k|  3 |   0 |   0 | 1.390228e+03 | 1.593214e+03 |  14.60%|  43.76%
 16.6s|  2600 |  2201 |157405 |  59.5 |    23M |  29 |1125 | 375 | 525 |  11k|  3 |   0 |   0 | 1.391061e+03 | 1.593214e+03 |  14.53%|  43.89%
 17.2s|  2700 |  2291 |163159 |  59.4 |    24M |  29 |1125 | 375 | 525 |  11k|  2 |   0 |   0 | 1.391061e+03 | 1.593214e+03 |  14.53%|  44.03%
 17.7s|  2800 |  2373 |169072 |  59.4 |    25M |  31 |1125 | 375 | 562 |  12k|  3 |   0 |   0 | 1.394340e+03 | 1.593214e+03 |  14.26%|  44.63%
