solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6116 |     - |    23M |   0 |3086 | 843 |1068 |   0 |  0 |   0 |   0 | 1.044186e+04 |      --      |    Inf | unknown
L 9.3s|     1 |     0 |  6116 |     - |  subnlp|   0 |3086 | 843 |1068 |   0 |  0 |   0 |   0 | 1.044186e+04 | 3.243554e+04 | 210.63%| unknown
t 9.3s|     1 |     0 |  6116 |     - |  trysol|   0 |3086 | 843 |1068 |   0 |  0 |   0 |   0 | 1.044186e+04 | 2.737871e+04 | 162.20%| unknown
  9.3s|     1 |     0 |  6225 |     - |    23M |   0 |3086 | 843 |1086 |  18 |  1 |   0 |   0 | 1.060750e+04 | 2.737871e+04 | 158.11%| unknown
  9.3s|     1 |     0 |  6225 |     - |    23M |   0 |3086 | 843 |1086 |  18 |  1 |   0 |   0 | 1.060750e+04 | 2.737871e+04 | 158.11%| unknown
  9.3s|     1 |     0 |  6269 |     - |    23M |   0 |3086 | 843 |1091 |  23 |  2 |   0 |   0 | 1.063653e+04 | 2.737871e+04 | 157.40%| unknown
  9.8s|     1 |     0 | 14984 |     - |    24M |   0 |3086 | 843 |1091 |  23 |  3 |   0 |   0 | 1.063653e+04 | 2.737871e+04 | 157.40%| unknown
 10.0s|     1 |     0 | 16717 |     - |    24M |   0 |3086 | 843 |1110 |  42 |  4 |   0 |   0 | 1.798354e+04 | 2.737871e+04 |  52.24%| unknown
 10.0s|     1 |     0 | 16846 |     - |    24M |   0 |3086 | 843 |1127 |  59 |  5 |   0 |   0 | 1.827177e+04 | 2.737871e+04 |  49.84%| unknown
 10.0s|     1 |     0 | 16854 |     - |    24M |   0 |3086 | 843 |1128 |  60 |  6 |   0 |   0 | 1.827410e+04 | 2.737871e+04 |  49.82%| unknown
L13.8s|     1 |     0 | 16854 |     - |  subnlp|   0 |3086 | 843 |1128 |  60 |  7 |   0 |   0 | 1.827410e+04 | 2.292916e+04 |  25.47%| unknown
 13.9s|     1 |     0 | 16854 |     - |    24M |   0 |3086 | 843 |1128 |  60 |  7 |   0 |   0 | 1.827410e+04 | 2.292916e+04 |  25.47%| unknown
 13.9s|     1 |     2 | 16854 |     - |    24M |   0 |3086 | 843 |1128 |  60 |  8 |   0 |   0 | 1.827410e+04 | 2.292916e+04 |  25.47%| unknown
