solving instance mcf nodes c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  6422 |     - |    57M |   0 |9280 |1070 |1090 |   0 |  0 |   0 |   0 | 3.509545e+04 |      --      |    Inf | unknown
t37.6s|     1 |     0 |  6422 |     - |  trysol|   0 |9280 |1070 |1090 |   0 |  0 |   0 |   0 | 3.509545e+04 | 5.355194e+04 |  52.59%| unknown
 37.6s|     1 |     0 |  6422 |     - |    58M |   0 |9280 |1070 |1090 |   0 |  1 |   0 |   0 | 3.509545e+04 | 5.355194e+04 |  52.59%| unknown
 37.8s|     1 |     2 |  6422 |     - |    59M |   0 |9280 |1070 |1090 |   0 |  2 |   0 |   0 | 3.509545e+04 | 5.355194e+04 |  52.59%| unknown
t39.3s|    97 |    91 | 10636 |  43.9 |  trysol|  10 |9280 |1070 |   0 | 107 |  0 |   2 |   0 | 3.859469e+04 | 5.354954e+04 |  38.75%|  13.66%
 39.4s|   100 |    96 | 10717 |  43.4 |    62M |  11 |9280 |1070 |1100 | 111 |  2 |   2 |   0 | 3.859469e+04 | 5.354954e+04 |  38.75%|  13.71%
t39.7s|   121 |   115 | 11763 |  44.5 |  trysol|  11 |9280 |1070 |   0 | 137 |  0 |   2 |   0 | 3.935628e+04 | 5.345113e+04 |  35.81%|  14.39%
 41.2s|   200 |   192 | 17394 |  55.1 |    62M |  11 |9280 |1070 |1097 | 246 |  2 |   3 |   0 | 4.094020e+04 | 5.345113e+04 |  30.56%|  19.67%
t41.4s|   210 |   198 | 17885 |  54.8 |  trysol|  11 |9280 |1070 |   0 | 258 |  0 |   4 |   0 | 4.096597e+04 | 5.321695e+04 |  29.91%|  20.69%
 43.4s|   300 |   289 | 26629 |  67.6 |    63M |  11 |9280 |1070 |1101 | 423 |  2 |   4 |   0 | 4.165552e+04 | 5.321695e+04 |  27.75%|  24.46%
