solving instance mcf nodes c39 3 6 sqrt
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 229 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 478 deleted vars, 249 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 229 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45840 variables (0 bin, 0 int, 0 impl, 45840 cont) and 4269 constraints
   4249 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 10549 |     - |   254M |   0 |  45k|4269 |4289 |   0 |  0 |   0 |   0 | 5.110502e+03 |      --      |    Inf | unknown
L28.7s|     1 |     0 | 10549 |     - |  subnlp|   0 |  45k|4269 |4289 |   0 |  0 |   0 |   0 | 5.110502e+03 | 9.137197e+03 |  78.79%| unknown
 28.8s|     1 |     0 | 10549 |     - |   257M |   0 |  45k|4269 |4289 |   0 |  1 |   0 |   0 | 5.110502e+03 | 9.137197e+03 |  78.79%| unknown
  104s|     1 |     2 | 10549 |     - |   261M |   0 |  45k|4269 |4289 |   0 |  2 |   0 |   0 | 5.110502e+03 | 9.137197e+03 |  78.79%| unknown
  165s|   100 |   101 | 24672 | 142.7 |   267M |  11 |  45k|4269 |4295 |  98 |  2 |   0 |   0 | 5.816262e+03 | 9.137197e+03 |  57.10%| unknown
  176s|   200 |   199 | 39104 | 143.5 |   273M |  13 |  45k|4269 |4297 | 202 |  1 |   1 |   0 | 5.960131e+03 | 9.137197e+03 |  53.31%| unknown
  188s|   300 |   298 | 57163 | 155.9 |   274M |  13 |  45k|4269 |4298 | 306 |  2 |   1 |   0 | 6.097520e+03 | 9.137197e+03 |  49.85%| unknown
  200s|   400 |   398 | 72436 | 155.1 |   275M |  14 |  45k|4269 |4303 | 409 |  2 |   1 |   0 | 6.146303e+03 | 9.137197e+03 |  48.66%| unknown
  213s|   500 |   498 | 89456 | 158.1 |   276M |  14 |  45k|4269 |4297 | 513 |  2 |   1 |   0 | 6.228980e+03 | 9.137197e+03 |  46.69%| unknown
  224s|   600 |   598 |102576 | 153.6 |   276M |  15 |  45k|4269 |4304 | 610 |  2 |   1 |   0 | 6.275798e+03 | 9.137197e+03 |  45.59%| unknown
  237s|   700 |   698 |121703 | 159.0 |   277M |  15 |  45k|4269 |4303 | 709 |  2 |   1 |   0 | 6.275798e+03 | 9.137197e+03 |  45.59%| unknown
  248s|   800 |   797 |133682 | 154.1 |   278M |  15 |  45k|4269 |4302 | 803 |  2 |   1 |   0 | 6.298735e+03 | 9.137197e+03 |  45.06%|  19.25%
  260s|   900 |   897 |149713 | 154.8 |   279M |  16 |  45k|4269 |4302 | 904 |  2 |   1 |   0 | 6.400045e+03 | 9.137197e+03 |  42.77%|  20.68%
  271s|  1000 |   997 |161946 | 151.5 |   280M |  16 |  45k|4269 |4301 |1000 |  2 |   1 |   0 | 6.402530e+03 | 9.137197e+03 |  42.71%|  20.95%
  283s|  1100 |  1097 |175243 | 149.9 |   281M |  16 |  45k|4269 |4303 |1095 |  2 |   1 |   0 | 6.441477e+03 | 9.137197e+03 |  41.85%|  21.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  1200 |  1197 |184768 | 145.3 |   282M |  16 |  45k|4269 |4300 |1195 |  2 |   1 |   0 | 6.471653e+03 | 9.137197e+03 |  41.19%|  21.76%
  434s|  1300 |  1295 |199948 | 145.8 |   282M |  16 |  45k|4269 |4303 |1293 |  2 |   2 |   0 | 6.488868e+03 | 9.137197e+03 |  40.81%|  21.91%
  446s|  1400 |  1395 |213877 | 145.3 |   284M |  16 |  45k|4269 |4296 |1403 |  2 |   2 |   0 | 6.498325e+03 | 9.137197e+03 |  40.61%|  22.09%
  458s|  1500 |  1495 |227412 | 144.7 |   285M |  17 |  45k|4269 |4301 |1510 |  2 |   2 |   0 | 6.521168e+03 | 9.137197e+03 |  40.12%|  22.50%
  471s|  1600 |  1595 |244655 | 146.4 |   285M |  17 |  45k|4269 |4300 |1625 |  2 |   2 |   0 | 6.547802e+03 | 9.137197e+03 |  39.55%|  22.84%
  484s|  1700 |  1692 |260070 | 146.9 |   288M |  17 |  45k|4269 |4302 |1724 |  2 |   2 |   0 | 6.553834e+03 | 9.137197e+03 |  39.42%|  23.08%
  495s|  1800 |  1791 |273439 | 146.1 |   289M |  17 |  45k|4269 |4305 |1835 |  2 |   2 |   0 | 6.565154e+03 | 9.137197e+03 |  39.18%|  23.44%
  508s|  1900 |  1890 |286886 | 145.5 |   290M |  17 |  45k|4269 |4305 |1941 |  2 |   2 |   0 | 6.597308e+03 | 9.137197e+03 |  38.50%|  24.08%
  520s|  2000 |  1989 |299146 | 144.4 |   291M |  18 |  45k|4269 |4298 |2046 |  2 |   2 |   0 | 6.614413e+03 | 9.137197e+03 |  38.14%|  24.23%
  534s|  2100 |  2089 |316676 | 145.8 |   292M |  18 |  45k|4269 |4301 |2152 |  2 |   2 |   0 | 6.633273e+03 | 9.137197e+03 |  37.75%|  24.38%
  547s|  2200 |  2187 |329797 | 145.2 |   292M |  18 |  45k|4269 |4300 |2255 |  2 |   2 |   0 | 6.653809e+03 | 9.137197e+03 |  37.32%|  24.66%
  559s|  2300 |  2287 |342897 | 144.6 |   293M |  18 |  45k|4269 |4303 |2357 |  2 |   2 |   0 | 6.658565e+03 | 9.137197e+03 |  37.22%|  24.76%
  571s|  2400 |  2387 |354550 | 143.4 |   294M |  18 |  45k|4269 |4304 |2460 |  2 |   2 |   0 | 6.665604e+03 | 9.137197e+03 |  37.08%|  24.91%
  585s|  2500 |  2487 |370487 | 144.0 |   295M |  18 |  45k|4269 |4307 |2570 |  2 |   2 |   0 | 6.693822e+03 | 9.137197e+03 |  36.50%|  25.33%
  597s|  2600 |  2587 |383399 | 143.5 |   296M |  18 |  45k|4269 |4304 |2674 |  2 |   2 |   0 | 6.702091e+03 | 9.137197e+03 |  36.33%|  25.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|  2700 |  2687 |394106 | 142.1 |   297M |  18 |  45k|4269 |4307 |2778 |  2 |   2 |   0 | 6.717846e+03 | 9.137197e+03 |  36.01%|  25.79%
  621s|  2800 |  2787 |407179 | 141.7 |   298M |  18 |  45k|4269 |4300 |2873 |  2 |   2 |   0 | 6.726286e+03 | 9.137197e+03 |  35.84%|  25.85%
  633s|  2900 |  2887 |421680 | 141.8 |   298M |  18 |  45k|4269 |4307 |2981 |  2 |   2 |   0 | 6.727421e+03 | 9.137197e+03 |  35.82%|  25.86%
  647s|  3000 |  2987 |436133 | 141.9 |   299M |  18 |  45k|4269 |4306 |3086 |  2 |   2 |   0 | 6.737076e+03 | 9.137197e+03 |  35.63%|  25.98%
  658s|  3100 |  3086 |447675 | 141.1 |   300M |  19 |  45k|4269 |4305 |3189 |  2 |   2 |   0 | 6.741032e+03 | 9.137197e+03 |  35.55%|  26.05%
  671s|  3200 |  3186 |462037 | 141.1 |   302M |  19 |  45k|4269 |4304 |3291 |  2 |   2 |   0 | 6.745220e+03 | 9.137197e+03 |  35.46%|  26.20%
  784s|  3300 |  3285 |471739 | 139.8 |   303M |  19 |  45k|4269 |4305 |3395 |  2 |   2 |   0 | 6.745220e+03 | 9.137197e+03 |  35.46%|  26.21%
  794s|  3400 |  3385 |482262 | 138.8 |   304M |  19 |  45k|4269 |4305 |3491 |  2 |   2 |   0 | 6.774803e+03 | 9.137197e+03 |  34.87%|  26.63%
  805s|  3500 |  3485 |494602 | 138.3 |   305M |  19 |  45k|4269 |4306 |3596 |  2 |   2 |   0 | 6.776067e+03 | 9.137197e+03 |  34.85%|  26.64%
  817s|  3600 |  3585 |507693 | 138.1 |   305M |  19 |  45k|4269 |4305 |3698 |  2 |   2 |   0 | 6.787073e+03 | 9.137197e+03 |  34.63%|  26.82%
  829s|  3700 |  3685 |520073 | 137.7 |   306M |  19 |  45k|4269 |4304 |3797 |  2 |   2 |   0 | 6.799369e+03 | 9.137197e+03 |  34.38%|  26.96%
  839s|  3800 |  3785 |531350 | 137.1 |   307M |  19 |  45k|4269 |4302 |3898 |  2 |   2 |   0 | 6.804095e+03 | 9.137197e+03 |  34.29%|  27.12%
  851s|  3900 |  3885 |545235 | 137.1 |   307M |  19 |  45k|4269 |4308 |3997 |  2 |   2 |   0 | 6.812602e+03 | 9.137197e+03 |  34.12%|  27.22%
  863s|  4000 |  3985 |557199 | 136.7 |   308M |  19 |  45k|4269 |4304 |4098 |  2 |   2 |   0 | 6.812602e+03 | 9.137197e+03 |  34.12%|  27.22%
  875s|  4100 |  4085 |570612 | 136.6 |   309M |  19 |  45k|4269 |4303 |4200 |  2 |   2 |   0 | 6.824920e+03 | 9.137197e+03 |  33.88%|  27.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|  4200 |  4185 |579683 | 135.5 |   309M |  19 |  45k|4269 |4305 |4304 |  2 |   2 |   0 | 6.824920e+03 | 9.137197e+03 |  33.88%|  27.47%
  895s|  4300 |  4285 |590642 | 134.9 |   311M |  19 |  45k|4269 |4302 |4404 |  2 |   2 |   0 | 6.830539e+03 | 9.137197e+03 |  33.77%|  27.53%
  907s|  4400 |  4385 |606120 | 135.4 |   312M |  19 |  45k|4269 |4301 |4508 |  2 |   2 |   0 | 6.847781e+03 | 9.137197e+03 |  33.43%|  27.75%
  918s|  4500 |  4485 |618651 | 135.2 |   313M |  19 |  45k|4269 |4303 |4609 |  2 |   2 |   0 | 6.852876e+03 | 9.137197e+03 |  33.33%|  27.85%
  928s|  4600 |  4585 |629034 | 134.5 |   313M |  19 |  45k|4269 |4307 |4711 |  2 |   2 |   0 | 6.862260e+03 | 9.137197e+03 |  33.15%|  27.96%
  938s|  4700 |  4685 |639828 | 133.9 |   315M |  19 |  45k|4269 |4308 |4811 |  2 |   2 |   0 | 6.868609e+03 | 9.137197e+03 |  33.03%|  28.05%
  949s|  4800 |  4785 |649842 | 133.2 |   316M |  20 |  45k|4269 |4304 |4910 |  2 |   2 |   0 | 6.873184e+03 | 9.137197e+03 |  32.94%|  28.14%
  960s|  4900 |  4885 |659651 | 132.5 |   316M |  20 |  45k|4269 |4305 |5012 |  2 |   2 |   0 | 6.876709e+03 | 9.137197e+03 |  32.87%|  28.19%
  972s|  5000 |  4985 |672360 | 132.4 |   317M |  20 |  45k|4269 |4303 |5114 |  2 |   2 |   0 | 6.880612e+03 | 9.137197e+03 |  32.80%|  28.28%
  983s|  5100 |  5085 |683107 | 131.9 |   318M |  20 |  45k|4269 |4306 |5218 |  2 |   2 |   0 | 6.880612e+03 | 9.137197e+03 |  32.80%|  28.29%
  994s|  5200 |  5185 |696318 | 131.9 |   321M |  20 |  45k|4269 |4302 |5316 |  2 |   2 |   0 | 6.888781e+03 | 9.137197e+03 |  32.64%|  28.41%
 1005s|  5300 |  5285 |707348 | 131.5 |   321M |  20 |  45k|4269 |4305 |5420 |  2 |   2 |   0 | 6.888781e+03 | 9.137197e+03 |  32.64%|  28.44%
 1016s|  5400 |  5385 |720441 | 131.5 |   322M |  20 |  45k|4269 |4305 |5526 |  2 |   2 |   0 | 6.899857e+03 | 9.137197e+03 |  32.43%|  28.64%
 1027s|  5500 |  5485 |731074 | 131.0 |   323M |  20 |  45k|4269 |4304 |5631 |  2 |   2 |   0 | 6.904667e+03 | 9.137197e+03 |  32.33%|  28.67%
 1037s|  5600 |  5585 |742708 | 130.8 |   323M |  20 |  45k|4269 |4303 |5731 |  2 |   2 |   0 | 6.913693e+03 | 9.137197e+03 |  32.16%|  28.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|  5700 |  5685 |753500 | 130.4 |   324M |  20 |  45k|4269 |4306 |5835 |  2 |   2 |   0 | 6.917427e+03 | 9.137197e+03 |  32.09%|  28.85%
 1060s|  5800 |  5785 |764171 | 130.0 |   327M |  20 |  45k|4269 |4303 |5937 |  2 |   2 |   0 | 6.922982e+03 | 9.137197e+03 |  31.98%|  28.89%
 1188s|  5900 |  5885 |774607 | 129.5 |   328M |  20 |  45k|4269 |4303 |6036 |  2 |   2 |   0 | 6.927489e+03 | 9.137197e+03 |  31.90%|  28.97%
 1200s|  6000 |  5985 |785937 | 129.3 |   328M |  20 |  45k|4269 |4305 |6139 |  2 |   2 |   0 | 6.930443e+03 | 9.137197e+03 |  31.84%|  29.05%
 1210s|  6100 |  6085 |795356 | 128.7 |   329M |  20 |  45k|4269 |4306 |6241 |  2 |   2 |   0 | 6.936329e+03 | 9.137197e+03 |  31.73%|  29.11%
 1221s|  6200 |  6185 |805233 | 128.2 |   331M |  20 |  45k|4269 |4305 |6343 |  2 |   2 |   0 | 6.941100e+03 | 9.137197e+03 |  31.64%|  29.18%
 1233s|  6300 |  6285 |817151 | 128.1 |   332M |  20 |  45k|4269 |4304 |6447 |  2 |   2 |   0 | 6.942854e+03 | 9.137197e+03 |  31.61%|  29.23%
 1244s|  6400 |  6385 |829336 | 128.0 |   332M |  20 |  45k|4269 |4304 |6550 |  2 |   2 |   0 | 6.949436e+03 | 9.137197e+03 |  31.48%|  29.32%
 1256s|  6500 |  6485 |840746 | 127.7 |   333M |  20 |  45k|4269 |4306 |6659 |  2 |   2 |   0 | 6.954183e+03 | 9.137197e+03 |  31.39%|  29.39%
 1266s|  6600 |  6585 |849989 | 127.2 |   334M |  20 |  45k|4269 |4302 |6763 |  2 |   2 |   0 | 6.954382e+03 | 9.137197e+03 |  31.39%|  29.39%
 1279s|  6700 |  6685 |863225 | 127.3 |   335M |  20 |  45k|4269 |4302 |6865 |  2 |   2 |   0 | 6.959895e+03 | 9.137197e+03 |  31.28%|  29.48%
 1291s|  6800 |  6785 |875712 | 127.2 |   336M |  21 |  45k|4269 |4301 |6970 |  2 |   2 |   0 | 6.959895e+03 | 9.137197e+03 |  31.28%|  29.48%
 1304s|  6900 |  6885 |888682 | 127.3 |   337M |  21 |  45k|4269 |4309 |7075 |  2 |   2 |   0 | 6.968098e+03 | 9.137197e+03 |  31.13%|  29.60%
