solving instance mcf nodes c48 3 6 sinabc3
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|     1 |     0 | 33212 |     - |   319M |   0 |  58k|4331 |4491 |   0 |  0 |   0 |   0 | 4.568237e+02 |      --      |    Inf | unknown
L59.4s|     1 |     0 | 33212 |     - |  subnlp|   0 |  58k|4331 |4491 |   0 |  0 |   0 |   0 | 4.568237e+02 | 1.280890e+04 |2703.90%| unknown
t59.4s|     1 |     0 | 33212 |     - |  trysol|   0 |  58k|4331 |4491 |   0 |  0 |   0 |   0 | 4.568237e+02 | 1.771643e+03 | 287.82%| unknown
 59.8s|     1 |     0 | 33552 |     - |   321M |   0 |  58k|4331 |4507 |  16 |  1 |   0 |   0 | 4.741605e+02 | 1.771643e+03 | 273.64%| unknown
 59.8s|     1 |     0 | 33552 |     - |   321M |   0 |  58k|4331 |4507 |  16 |  1 |   0 |   0 | 4.741605e+02 | 1.771643e+03 | 273.64%| unknown
 59.9s|     1 |     0 | 33600 |     - |   321M |   0 |  58k|4331 |4512 |  21 |  2 |   0 |   0 | 4.754097e+02 | 1.771643e+03 | 272.66%| unknown
 60.0s|     1 |     0 | 33635 |     - |   321M |   0 |  58k|4331 |4515 |  24 |  3 |   0 |   0 | 4.755565e+02 | 1.771643e+03 | 272.54%| unknown
 61.6s|     1 |     0 | 34797 |     - |   327M |   0 |  58k|4331 |4515 |  24 |  4 |   0 |   0 | 4.755565e+02 | 1.771643e+03 | 272.54%| unknown
 67.5s|     1 |     0 | 38859 |     - |   327M |   0 |  58k|4331 |4533 |  42 |  5 |   0 |   0 | 8.616957e+02 | 1.771643e+03 | 105.60%| unknown
 68.2s|     1 |     0 | 39131 |     - |   327M |   0 |  58k|4331 |4551 |  60 |  6 |   0 |   0 | 9.346470e+02 | 1.771643e+03 |  89.55%| unknown
 68.7s|     1 |     0 | 39300 |     - |   327M |   0 |  58k|4331 |4569 |  78 |  7 |   0 |   0 | 9.551815e+02 | 1.771643e+03 |  85.48%| unknown
 69.2s|     1 |     0 | 39432 |     - |   327M |   0 |  58k|4331 |4587 |  96 |  8 |   0 |   0 | 9.630492e+02 | 1.771643e+03 |  83.96%| unknown
 69.3s|     1 |     0 | 39478 |     - |   327M |   0 |  58k|4331 |4605 | 114 |  9 |   0 |   0 | 9.663006e+02 | 1.771643e+03 |  83.34%| unknown
 69.4s|     1 |     0 | 39508 |     - |   327M |   0 |  58k|4331 |4623 | 132 | 10 |   0 |   0 | 9.670099e+02 | 1.771643e+03 |  83.21%| unknown
 69.5s|     1 |     0 | 39537 |     - |   327M |   0 |  58k|4331 |4538 | 150 | 11 |   0 |   0 | 9.672067e+02 | 1.771643e+03 |  83.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s|     1 |     0 | 39554 |     - |   327M |   0 |  58k|4331 |4555 | 167 | 12 |   0 |   0 | 9.673038e+02 | 1.771643e+03 |  83.15%| unknown
 69.6s|     1 |     0 | 39570 |     - |   327M |   0 |  58k|4331 |4571 | 183 | 13 |   0 |   0 | 9.673389e+02 | 1.771643e+03 |  83.15%| unknown
 69.6s|     1 |     0 | 39590 |     - |   327M |   0 |  58k|4331 |4585 | 197 | 14 |   0 |   0 | 9.673481e+02 | 1.771643e+03 |  83.14%| unknown
 69.7s|     1 |     0 | 39601 |     - |   327M |   0 |  58k|4331 |4596 | 208 | 15 |   0 |   0 | 9.673503e+02 | 1.771643e+03 |  83.14%| unknown
 69.7s|     1 |     0 | 39603 |     - |   327M |   0 |  58k|4331 |4598 | 210 | 16 |   0 |   0 | 9.673504e+02 | 1.771643e+03 |  83.14%| unknown
script.sh : ligne 3 : 582939 Processus arrêté      julia +1.10 --project=/scratch/ccontard/julia-ipwlb script.jl ${BASE}/$1.csv ${BASE}/$1Commod.csv ${BASE}/infoNodes/nodes_$1_0$2.csv $3 $4
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1796538.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
