solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  3017 |     - |    11M |   0 |1100 | 375 | 500 |   0 |  0 |   0 |   0 | 4.307571e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3017 |     - |  subnlp|   0 |1100 | 375 | 500 |   0 |  0 |   0 |   0 | 4.307571e+02 | 8.596568e+02 |  99.57%| unknown
  0.4s|     1 |     0 |  3070 |     - |    11M |   0 |1100 | 375 | 518 |  18 |  1 |   0 |   0 | 4.374408e+02 | 8.596568e+02 |  96.52%| unknown
  0.4s|     1 |     0 |  3070 |     - |    11M |   0 |1100 | 375 | 518 |  18 |  1 |   0 |   0 | 4.374408e+02 | 8.596568e+02 |  96.52%| unknown
  0.4s|     1 |     0 |  3078 |     - |    11M |   0 |1100 | 375 | 522 |  22 |  2 |   0 |   0 | 4.378330e+02 | 8.596568e+02 |  96.34%| unknown
  0.4s|     1 |     0 |  3085 |     - |    11M |   0 |1100 | 375 | 524 |  24 |  3 |   0 |   0 | 4.379302e+02 | 8.596568e+02 |  96.30%| unknown
  0.5s|     1 |     0 |  5789 |     - |    11M |   0 |1100 | 375 | 524 |  24 |  4 |   0 |   0 | 6.233073e+02 | 8.596568e+02 |  37.92%| unknown
  0.5s|     1 |     0 |  5895 |     - |    11M |   0 |1100 | 375 | 541 |  41 |  5 |   0 |   0 | 6.693695e+02 | 8.596568e+02 |  28.43%| unknown
  0.5s|     1 |     0 |  5928 |     - |    11M |   0 |1100 | 375 | 552 |  52 |  6 |   0 |   0 | 6.720150e+02 | 8.596568e+02 |  27.92%| unknown
  0.5s|     1 |     0 |  5935 |     - |    11M |   0 |1100 | 375 | 554 |  54 |  7 |   0 |   0 | 6.720669e+02 | 8.596568e+02 |  27.91%| unknown
  0.5s|     1 |     0 |  5941 |     - |    11M |   0 |1100 | 375 | 555 |  55 |  8 |   0 |   0 | 6.721094e+02 | 8.596568e+02 |  27.90%| unknown
L 0.7s|     1 |     0 |  5941 |     - |  subnlp|   0 |1100 | 375 | 555 |  55 | 10 |   0 |   0 | 6.721094e+02 | 8.596568e+02 |  27.90%| unknown
  0.7s|     1 |     0 |  5941 |     - |    11M |   0 |1100 | 375 | 555 |  55 | 10 |   0 |   0 | 6.721094e+02 | 8.596568e+02 |  27.90%| unknown
  0.7s|     1 |     0 |  5944 |     - |    11M |   0 |1100 | 375 | 558 |  58 | 11 |   0 |   0 | 6.721094e+02 | 8.596568e+02 |  27.90%| unknown
  0.7s|     1 |     2 |  5944 |     - |    11M |   0 |1100 | 375 | 558 |  58 | 12 |   0 |   0 | 6.721094e+02 | 8.596568e+02 |  27.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|   100 |    37 |  9703 |  63.4 |    12M |  21 |1100 | 375 | 480 | 494 |  1 |   0 |   0 | 8.003679e+02 | 8.596568e+02 |   7.41%|  70.60%
  2.1s|   200 |    87 | 12519 |  45.7 |    13M |  27 |1100 | 375 | 515 | 874 |  1 |   0 |   0 | 8.147018e+02 | 8.596568e+02 |   5.52%|  80.10%
  2.5s|   300 |   137 | 15564 |  40.6 |    13M |  31 |1100 | 375 | 535 |1308 |  3 |   0 |   0 | 8.210788e+02 | 8.596568e+02 |   4.70%|  84.26%
  2.8s|   400 |   175 | 18255 |  37.2 |    14M |  35 |1100 | 375 | 523 |1696 |  4 |   0 |   0 | 8.212636e+02 | 8.596568e+02 |   4.67%|  84.54%
  3.2s|   500 |   243 | 21135 |  35.5 |    14M |  50 |1100 | 375 | 546 |2108 |  3 |   0 |   0 | 8.250136e+02 | 8.596568e+02 |   4.20%|  85.17%
d 3.7s|   594 |   305 | 24544 |  35.6 |adaptive|  50 |1100 | 375 | 517 |2612 |  3 |   0 |   0 | 8.266092e+02 | 8.596568e+02 |   4.00%|  85.45%
  3.9s|   600 |   305 | 24721 |  35.6 |    15M |  50 |1100 | 375 | 530 |2626 |  0 |   0 |   0 | 8.266092e+02 | 8.596568e+02 |   4.00%|  85.48%
  4.3s|   700 |   371 | 28119 |  35.3 |    15M |  56 |1100 | 375 | 554 |3206 |  3 |   0 |   0 | 8.269948e+02 | 8.596568e+02 |   3.95%|  86.03%
  4.7s|   800 |   423 | 31182 |  34.7 |    15M |  57 |1100 | 375 | 549 |3708 |  2 |   0 |   0 | 8.270662e+02 | 8.596568e+02 |   3.94%|  86.24%
  5.1s|   900 |   479 | 34669 |  34.8 |    15M |  57 |1100 | 375 | 548 |4260 |  3 |   0 |   0 | 8.286106e+02 | 8.596568e+02 |   3.75%|  86.53%
  5.6s|  1000 |   533 | 37752 |  34.4 |    17M |  57 |1100 | 375 | 547 |4792 |  0 |   0 |   0 | 8.290440e+02 | 8.596568e+02 |   3.69%|  86.93%
  6.0s|  1100 |   569 | 40635 |  33.9 |    17M |  57 |1100 | 375 | 552 |5204 |  0 |   0 |   0 | 8.290440e+02 | 8.596568e+02 |   3.69%|  87.77%
  6.4s|  1200 |   633 | 43847 |  33.7 |    17M |  57 |1100 | 375 | 549 |5700 |  3 |   0 |   0 | 8.290440e+02 | 8.596568e+02 |   3.69%|  88.01%
  6.8s|  1300 |   685 | 46952 |  33.5 |    18M |  58 |1100 | 375 | 551 |6162 |  3 |   0 |   0 | 8.290440e+02 | 8.596568e+02 |   3.69%|  88.33%
  7.3s|  1400 |   741 | 49979 |  33.3 |    18M |  58 |1100 | 375 | 555 |6653 |  2 |   0 |   0 | 8.290440e+02 | 8.596568e+02 |   3.69%|  88.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  1500 |   791 | 53137 |  33.2 |    18M |  58 |1100 | 375 | 561 |7141 |  4 |   0 |   0 | 8.327704e+02 | 8.596568e+02 |   3.23%|  89.39%
  8.1s|  1600 |   851 | 56032 |  32.9 |    19M |  58 |1100 | 375 | 566 |7632 |  3 |   0 |   0 | 8.335909e+02 | 8.596568e+02 |   3.13%|  89.55%
  8.5s|  1700 |   901 | 59157 |  32.8 |    19M |  58 |1100 | 375 | 577 |8149 |  3 |   0 |   0 | 8.351434e+02 | 8.596568e+02 |   2.94%|  89.82%
  8.9s|  1800 |   957 | 62461 |  32.8 |    19M |  58 |1100 | 375 | 558 |8702 |  3 |   0 |   0 | 8.359295e+02 | 8.596568e+02 |   2.84%|  91.10%
  9.3s|  1900 |  1011 | 65308 |  32.6 |    19M |  58 |1100 | 375 | 555 |9193 |  3 |   0 |   0 | 8.368863e+02 | 8.596568e+02 |   2.72%|  91.28%
  9.9s|  2000 |  1065 | 68540 |  32.6 |    20M |  59 |1100 | 375 | 558 |9740 |  6 |   0 |   0 | 8.368863e+02 | 8.596568e+02 |   2.72%|  91.51%
 10.3s|  2100 |  1105 | 71963 |  32.7 |    20M |  59 |1100 | 375 | 549 |  10k|  3 |   0 |   0 | 8.377832e+02 | 8.596568e+02 |   2.61%|  91.69%
 10.6s|  2200 |  1151 | 74879 |  32.5 |    20M |  59 |1100 | 375 | 546 |  10k|  3 |   0 |   0 | 8.377832e+02 | 8.596568e+02 |   2.61%|  91.79%
 11.0s|  2300 |  1203 | 77703 |  32.3 |    20M |  59 |1100 | 375 | 578 |  11k|  3 |   0 |   0 | 8.392549e+02 | 8.596568e+02 |   2.43%|  91.93%
 11.4s|  2400 |  1259 | 80793 |  32.3 |    21M |  59 |1100 | 375 | 551 |  11k|  2 |   0 |   0 | 8.396051e+02 | 8.596568e+02 |   2.39%|  92.06%
 11.7s|  2500 |  1317 | 83701 |  32.1 |    22M |  59 |1100 | 375 | 581 |  12k|  4 |   0 |   0 | 8.398479e+02 | 8.596568e+02 |   2.36%|  92.18%
 12.3s|  2600 |  1369 | 86377 |  31.9 |    22M |  59 |1100 | 375 | 561 |  12k|  3 |   0 |   0 | 8.399358e+02 | 8.596568e+02 |   2.35%|  92.29%
 12.8s|  2700 |  1437 | 90153 |  32.1 |    23M |  59 |1100 | 375 | 586 |  13k|  4 |   0 |   0 | 8.401368e+02 | 8.596568e+02 |   2.32%|  92.37%
 13.2s|  2800 |  1489 | 93414 |  32.2 |    23M |  59 |1100 | 375 | 555 |  13k|  3 |   0 |   0 | 8.403197e+02 | 8.596568e+02 |   2.30%|  92.44%
 13.6s|  2900 |  1549 | 96253 |  32.0 |    24M |  59 |1100 | 375 | 553 |  14k|  3 |   0 |   0 | 8.406681e+02 | 8.596568e+02 |   2.26%|  92.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  3000 |  1617 | 99165 |  31.9 |    25M |  59 |1100 | 375 | 545 |  14k|  2 |   0 |   0 | 8.413912e+02 | 8.596568e+02 |   2.17%|  92.74%
 14.4s|  3100 |  1669 |101851 |  31.8 |    26M |  59 |1100 | 375 | 586 |  15k|  4 |   0 |   0 | 8.414860e+02 | 8.596568e+02 |   2.16%|  92.80%
 14.8s|  3200 |  1721 |104787 |  31.7 |    26M |  59 |1100 | 375 | 549 |  15k|  3 |   0 |   0 | 8.416406e+02 | 8.596568e+02 |   2.14%|  92.84%
 15.2s|  3300 |  1755 |108098 |  31.7 |    26M |  59 |1100 | 375 | 582 |  16k|  3 |   0 |   0 | 8.419325e+02 | 8.596568e+02 |   2.11%|  92.90%
 15.7s|  3400 |  1797 |111239 |  31.7 |    26M |  59 |1100 | 375 | 555 |  17k|  5 |   0 |   0 | 8.419871e+02 | 8.596568e+02 |   2.10%|  92.97%
 16.1s|  3500 |  1849 |114450 |  31.7 |    26M |  59 |1100 | 375 | 570 |  17k|  2 |   0 |   0 | 8.421408e+02 | 8.596568e+02 |   2.08%|  93.05%
 16.5s|  3600 |  1895 |117673 |  31.7 |    26M |  59 |1100 | 375 | 540 |  18k|  3 |   0 |   0 | 8.424189e+02 | 8.596568e+02 |   2.05%|  93.70%
 16.9s|  3700 |  1927 |120778 |  31.7 |    26M |  59 |1100 | 375 | 548 |  18k|  2 |   0 |   0 | 8.427324e+02 | 8.596568e+02 |   2.01%|  93.76%
