solving instance mcf nodes c59 3 6 sqrt
presolving:
(round 1, fast)       717 del vars, 717 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1404 del vars, 717 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1404 del vars, 717 del conss, 0 add conss, 30 chg bounds, 687 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1404 deleted vars, 717 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 687 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68760 variables (0 bin, 0 int, 0 impl, 68760 cont) and 3747 constraints
   3717 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 | 14074 |     - |   377M |   0 |  68k|3747 |3777 |   0 |  0 |   0 |   0 | 2.922241e+03 |      --      |    Inf | unknown
L 408s|     1 |     0 | 14074 |     - |  subnlp|   0 |  68k|3747 |3777 |   0 |  0 |   0 |   0 | 2.922241e+03 | 4.738947e+03 |  62.17%| unknown
  408s|     1 |     0 | 14074 |     - |   381M |   0 |  68k|3747 |3777 |   0 |  1 |   0 |   0 | 2.922241e+03 | 4.738947e+03 |  62.17%| unknown
  411s|     1 |     2 | 14074 |     - |   386M |   0 |  68k|3747 |3777 |   0 |  2 |   0 |   0 | 2.922241e+03 | 4.738947e+03 |  62.17%| unknown
  421s|   100 |   101 | 22671 |  86.8 |   393M |  15 |  68k|3747 |3780 |  98 |  2 |   0 |   0 | 3.052104e+03 | 4.738947e+03 |  55.27%| unknown
  430s|   200 |   201 | 29169 |  75.9 |   395M |  15 |  68k|3747 |3789 | 192 |  2 |   0 |   0 | 3.094780e+03 | 4.738947e+03 |  53.13%| unknown
  441s|   300 |   299 | 37210 |  77.4 |   405M |  17 |  68k|3747 |3784 | 291 |  2 |   1 |   0 | 3.131092e+03 | 4.738947e+03 |  51.35%| unknown
  452s|   400 |   399 | 47047 |  82.6 |   407M |  17 |  68k|3747 |3785 | 398 |  2 |   1 |   0 | 3.133725e+03 | 4.738947e+03 |  51.22%| unknown
  465s|   500 |   499 | 58008 |  88.0 |   409M |  17 |  68k|3747 |3789 | 507 |  2 |   1 |   0 | 3.133725e+03 | 4.738947e+03 |  51.22%| unknown
  475s|   600 |   599 | 65248 |  85.4 |   411M |  17 |  68k|3747 |3785 | 602 |  2 |   1 |   0 | 3.225342e+03 | 4.738947e+03 |  46.93%| unknown
  485s|   700 |   699 | 72120 |  83.0 |   412M |  17 |  68k|3747 |3789 | 698 |  2 |   1 |   0 | 3.228000e+03 | 4.738947e+03 |  46.81%| unknown
  496s|   800 |   799 | 80154 |  82.7 |   414M |  17 |  68k|3747 |3793 | 802 |  2 |   1 |   0 | 3.238964e+03 | 4.738947e+03 |  46.31%| unknown
  508s|   900 |   899 | 88693 |  83.0 |   415M |  18 |  68k|3747 |3794 | 898 |  2 |   1 |   0 | 3.253919e+03 | 4.738947e+03 |  45.64%| unknown
  520s|  1000 |   999 | 98350 |  84.4 |   417M |  18 |  68k|3747 |3793 | 998 |  2 |   1 |   0 | 3.259527e+03 | 4.738947e+03 |  45.39%| unknown
  532s|  1100 |  1099 |107391 |  84.9 |   419M |  18 |  68k|3747 |3789 |1096 |  2 |   1 |   0 | 3.278077e+03 | 4.738947e+03 |  44.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  1200 |  1198 |120493 |  88.8 |   420M |  18 |  68k|3747 |3788 |1198 |  2 |   1 |   0 | 3.284211e+03 | 4.738947e+03 |  44.29%| unknown
  559s|  1300 |  1297 |130527 |  89.6 |   421M |  18 |  68k|3747 |3791 |1294 |  2 |   1 |   0 | 3.298223e+03 | 4.738947e+03 |  43.68%| unknown
 1326s|  1400 |  1397 |142965 |  92.1 |   424M |  18 |  68k|3747 |3786 |1396 |  2 |   1 |   0 | 3.306761e+03 | 4.738947e+03 |  43.31%| unknown
 1341s|  1500 |  1497 |155667 |  94.5 |   425M |  18 |  68k|3747 |3789 |1493 |  2 |   1 |   0 | 3.315861e+03 | 4.738947e+03 |  42.92%| unknown
 1354s|  1600 |  1597 |167836 |  96.2 |   426M |  18 |  68k|3747 |3790 |1595 |  2 |   1 |   0 | 3.323362e+03 | 4.738947e+03 |  42.59%| unknown
 1369s|  1700 |  1697 |181787 |  98.7 |   429M |  18 |  68k|3747 |3788 |1694 |  2 |   1 |   0 | 3.323965e+03 | 4.738947e+03 |  42.57%| unknown
 1382s|  1800 |  1796 |193385 |  99.7 |   430M |  18 |  68k|3747 |3789 |1794 |  2 |   1 |   0 | 3.325694e+03 | 4.738947e+03 |  42.49%|  14.50%
 1396s|  1900 |  1896 |205776 | 100.9 |   431M |  18 |  68k|3747 |3788 |1890 |  2 |   1 |   0 | 3.337575e+03 | 4.738947e+03 |  41.99%|  14.82%
