solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  5548 |     - |    22M |   0 |3094 | 874 | 999 |   0 |  0 |   0 |   0 | 1.038718e+03 |      --      |    Inf | unknown
L 2.3s|     1 |     0 |  5548 |     - |  subnlp|   0 |3094 | 874 | 999 |   0 |  0 |   0 |   0 | 1.038718e+03 | 2.166105e+03 | 108.54%| unknown
  2.3s|     1 |     0 |  5586 |     - |    22M |   0 |3094 | 874 |1010 |  11 |  1 |   0 |   0 | 1.042864e+03 | 2.166105e+03 | 107.71%| unknown
  2.3s|     1 |     0 |  5586 |     - |    22M |   0 |3094 | 874 |1010 |  11 |  1 |   0 |   0 | 1.042864e+03 | 2.166105e+03 | 107.71%| unknown
  2.3s|     1 |     0 |  5610 |     - |    22M |   0 |3094 | 874 |1013 |  14 |  2 |   0 |   0 | 1.043807e+03 | 2.166105e+03 | 107.52%| unknown
  2.3s|     1 |     0 |  5628 |     - |    22M |   0 |3094 | 874 |1015 |  16 |  3 |   0 |   0 | 1.044151e+03 | 2.166105e+03 | 107.45%| unknown
  2.8s|     1 |     0 | 12953 |     - |    22M |   0 |3094 | 874 |1015 |  16 |  4 |   0 |   0 | 1.210804e+03 | 2.166105e+03 |  78.90%| unknown
  2.8s|     1 |     0 | 13382 |     - |    23M |   0 |3094 | 874 |1035 |  36 |  5 |   0 |   0 | 1.418993e+03 | 2.166105e+03 |  52.65%| unknown
  2.8s|     1 |     0 | 13436 |     - |    23M |   0 |3094 | 874 |1048 |  49 |  6 |   0 |   0 | 1.428596e+03 | 2.166105e+03 |  51.62%| unknown
  2.8s|     1 |     0 | 13447 |     - |    23M |   0 |3094 | 874 |1052 |  53 |  7 |   0 |   0 | 1.429167e+03 | 2.166105e+03 |  51.56%| unknown
  3.4s|     1 |     0 | 13448 |     - |    23M |   0 |3094 | 874 |1053 |  54 |  9 |   0 |   0 | 1.429167e+03 | 2.166105e+03 |  51.56%| unknown
  3.4s|     1 |     2 | 13448 |     - |    23M |   0 |3094 | 874 |1053 |  54 | 10 |   0 |   0 | 1.429167e+03 | 2.166105e+03 |  51.56%| unknown
  6.6s|   100 |   101 | 34599 | 284.6 |    25M |  10 |3094 | 874 | 958 | 915 |  4 |   0 |   0 | 1.608391e+03 | 2.166105e+03 |  34.68%| unknown
  9.0s|   200 |   201 | 53639 | 237.3 |    26M |  15 |3094 | 874 | 963 |1767 |  3 |   0 |   0 | 1.672072e+03 | 2.166105e+03 |  29.55%| unknown
 12.2s|   300 |   301 | 75491 | 231.0 |    27M |  15 |3094 | 874 | 958 |2520 |  4 |   0 |   0 | 1.711742e+03 | 2.166105e+03 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|   400 |   401 | 96228 | 225.1 |    28M |  15 |3094 | 874 | 982 |3304 |  3 |   0 |   0 | 1.728293e+03 | 2.166105e+03 |  25.33%| unknown
 17.4s|   500 |   501 |115374 | 218.3 |    29M |  16 |3094 | 874 | 974 |3972 |  4 |   0 |   0 | 1.741791e+03 | 2.166105e+03 |  24.36%| unknown
 19.9s|   600 |   601 |134429 | 213.7 |    30M |  17 |3094 | 874 | 975 |4659 |  4 |   0 |   0 | 1.756049e+03 | 2.166105e+03 |  23.35%| unknown
 22.3s|   700 |   701 |152673 | 209.2 |    30M |  17 |3094 | 874 |1003 |5361 |  3 |   0 |   0 | 1.758888e+03 | 2.166105e+03 |  23.15%| unknown
 24.8s|   800 |   801 |172030 | 207.3 |    31M |  17 |3094 | 874 | 979 |6118 |  4 |   0 |   0 | 1.779548e+03 | 2.166105e+03 |  21.72%| unknown
