solving instance mcf nodes c35 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 339 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 339 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 477 del vars, 230 del conss, 0 add conss, 342 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 2576 impls, 0 clqs
(round 6, fast)       477 del vars, 247 del conss, 0 add conss, 359 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 2576 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 477 deleted vars, 247 deleted constraints, 0 added constraints, 359 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 2576 implications, 0 cliques
presolved problem has 9243 variables (3 bin, 0 int, 0 impl, 9240 cont) and 1073 constraints
      3 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.6s|     1 |     0 | 17592 |     - |  trysol|   0 |9343 |1073 |1193 |   0 |  0 |   0 |   0 |-3.953621e+03 | 1.963536e+04 |    Inf | unknown
  4.0s|     1 |     0 | 27833 |     - |    64M |   0 |9343 |1073 |1193 |   0 |  0 |   0 |   0 | 5.715782e+03 | 1.963536e+04 | 243.53%| unknown
  4.0s|     1 |     0 | 27843 |     - |    66M |   0 |9343 |1073 |1203 |  10 |  1 |   0 |   0 | 5.790737e+03 | 1.963536e+04 | 239.08%| unknown
  4.1s|     1 |     0 | 27851 |     - |    66M |   0 |9343 |1073 |1211 |  18 |  2 |   0 |   0 | 5.817439e+03 | 1.963536e+04 | 237.53%| unknown
L11.5s|     1 |     0 | 27851 |     - |  subnlp|   0 |9343 |1073 |1211 |  18 |  2 |   0 |   0 | 5.817439e+03 | 1.822264e+04 | 213.24%| unknown
 11.5s|     1 |     0 | 27856 |     - |    67M |   0 |9343 |1073 |1216 |  23 |  3 |   0 |   0 | 5.820875e+03 | 1.822264e+04 | 213.06%| unknown
 11.5s|     1 |     0 | 27856 |     - |    67M |   0 |9343 |1073 |1216 |  23 |  3 |   0 |   0 | 5.820875e+03 | 1.822264e+04 | 213.06%| unknown
 11.6s|     1 |     0 | 27861 |     - |    67M |   0 |9343 |1073 |1221 |  28 |  4 |   0 |   0 | 5.821794e+03 | 1.822264e+04 | 213.01%| unknown
 11.6s|     1 |     0 | 27866 |     - |    67M |   0 |9343 |1073 |1226 |  33 |  5 |   0 |   0 | 5.821968e+03 | 1.822264e+04 | 213.00%| unknown
 11.6s|     1 |     0 | 27870 |     - |    67M |   0 |9343 |1073 |1230 |  37 |  6 |   0 |   0 | 5.822019e+03 | 1.822264e+04 | 213.00%| unknown
