solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  6523 |     - |    22M |   0 |3061 | 843 | 968 |   0 |  0 |   0 |   0 | 1.067137e+04 |      --      |    Inf | unknown
L 2.4s|     1 |     0 |  6523 |     - |  subnlp|   0 |3061 | 843 | 968 |   0 |  0 |   0 |   0 | 1.067137e+04 | 2.054825e+04 |  92.55%| unknown
  2.4s|     1 |     0 |  6562 |     - |    22M |   0 |3061 | 843 | 979 |  11 |  1 |   0 |   0 | 1.070437e+04 | 2.054825e+04 |  91.96%| unknown
  2.4s|     1 |     0 |  6562 |     - |    22M |   0 |3061 | 843 | 979 |  11 |  1 |   0 |   0 | 1.070437e+04 | 2.054825e+04 |  91.96%| unknown
  2.4s|     1 |     0 |  6563 |     - |    22M |   0 |3061 | 843 | 980 |  12 |  2 |   0 |   0 | 1.070457e+04 | 2.054825e+04 |  91.96%| unknown
  3.0s|     1 |     0 | 16725 |     - |    23M |   0 |3061 | 843 | 980 |  12 |  3 |   0 |   0 | 1.213186e+04 | 2.054825e+04 |  69.37%| unknown
  3.0s|     1 |     0 | 17048 |     - |    23M |   0 |3061 | 843 | 999 |  31 |  4 |   0 |   0 | 1.418807e+04 | 2.054825e+04 |  44.83%| unknown
  3.1s|     1 |     0 | 17183 |     - |    23M |   0 |3061 | 843 |1011 |  43 |  5 |   0 |   0 | 1.451132e+04 | 2.054825e+04 |  41.60%| unknown
  3.1s|     1 |     0 | 17195 |     - |    23M |   0 |3061 | 843 |1017 |  49 |  6 |   0 |   0 | 1.453033e+04 | 2.054825e+04 |  41.42%| unknown
  3.1s|     1 |     0 | 17208 |     - |    23M |   0 |3061 | 843 |1019 |  51 |  7 |   0 |   0 | 1.453383e+04 | 2.054825e+04 |  41.38%| unknown
  3.1s|     1 |     0 | 17215 |     - |    23M |   0 |3061 | 843 |1020 |  52 |  8 |   0 |   0 | 1.453492e+04 | 2.054825e+04 |  41.37%| unknown
L 3.8s|     1 |     0 | 17215 |     - |  subnlp|   0 |3061 | 843 |1020 |  52 |  9 |   0 |   0 | 1.453492e+04 | 2.054770e+04 |  41.37%| unknown
  3.8s|     1 |     0 | 17215 |     - |    23M |   0 |3061 | 843 |1020 |  52 |  9 |   0 |   0 | 1.453492e+04 | 2.054770e+04 |  41.37%| unknown
  3.8s|     1 |     2 | 17215 |     - |    23M |   0 |3061 | 843 |1020 |  52 | 10 |   0 |   0 | 1.453492e+04 | 2.054770e+04 |  41.37%| unknown
  7.8s|   100 |   101 | 32656 | 253.4 |    25M |   9 |3061 | 843 | 922 | 813 |  3 |   0 |   0 | 1.566181e+04 | 2.054770e+04 |  31.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|   200 |   201 | 49222 | 209.3 |    26M |  11 |3061 | 843 | 932 |1573 |  3 |   0 |   0 | 1.619111e+04 | 2.054770e+04 |  26.91%| unknown
 12.8s|   300 |   301 | 66976 | 198.7 |    27M |  11 |3061 | 843 | 921 |2378 |  3 |   0 |   0 | 1.645443e+04 | 2.054770e+04 |  24.88%| unknown
 15.3s|   400 |   401 | 86727 | 198.4 |    27M |  13 |3061 | 843 | 938 |3223 |  3 |   0 |   0 | 1.661522e+04 | 2.054770e+04 |  23.67%| unknown
 17.9s|   500 |   501 |106637 | 198.5 |    29M |  13 |3061 | 843 | 935 |4096 |  2 |   0 |   0 | 1.679075e+04 | 2.054770e+04 |  22.38%| unknown
 20.2s|   600 |   601 |124427 | 195.1 |    29M |  13 |3061 | 843 | 930 |4866 |  3 |   0 |   0 | 1.688635e+04 | 2.054770e+04 |  21.68%| unknown
 22.7s|   700 |   701 |143318 | 194.2 |    30M |  13 |3061 | 843 | 935 |5744 |  4 |   0 |   0 | 1.701927e+04 | 2.054770e+04 |  20.73%| unknown
 25.2s|   800 |   801 |163397 | 195.0 |    30M |  14 |3061 | 843 | 943 |6636 |  5 |   0 |   0 | 1.712125e+04 | 2.054770e+04 |  20.01%| unknown
 28.1s|   900 |   901 |181080 | 193.0 |    31M |  16 |3061 | 843 | 940 |7461 |  3 |   0 |   0 | 1.722930e+04 | 2.054770e+04 |  19.26%| unknown
 30.4s|  1000 |  1001 |198614 | 191.2 |    33M |  16 |3061 | 843 | 939 |8320 |  3 |   0 |   0 | 1.725796e+04 | 2.054770e+04 |  19.06%| unknown
 32.9s|  1100 |  1101 |217928 | 191.4 |    33M |  16 |3061 | 843 | 952 |9227 |  4 |   0 |   0 | 1.728432e+04 | 2.054770e+04 |  18.88%| unknown
 35.5s|  1200 |  1201 |238783 | 192.8 |    33M |  16 |3061 | 843 | 948 |  10k|  5 |   0 |   0 | 1.740334e+04 | 2.054770e+04 |  18.07%| unknown
 37.8s|  1300 |  1301 |255425 | 190.8 |    34M |  16 |3061 | 843 | 948 |  10k|  2 |   0 |   0 | 1.743894e+04 | 2.054770e+04 |  17.83%| unknown
 41.0s|  1400 |  1401 |272521 | 189.4 |    34M |  16 |3061 | 843 | 952 |  11k|  3 |   0 |   0 | 1.748793e+04 | 2.054770e+04 |  17.50%| unknown
 43.2s|  1500 |  1501 |288941 | 187.7 |    35M |  16 |3061 | 843 | 947 |  12k|  3 |   0 |   0 | 1.752735e+04 | 2.054770e+04 |  17.23%| unknown
 45.8s|  1600 |  1601 |309527 | 188.8 |    36M |  16 |3061 | 843 | 940 |  13k|  3 |   0 |   0 | 1.757224e+04 | 2.054770e+04 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|  1700 |  1701 |329988 | 189.8 |    37M |  16 |3061 | 843 | 950 |  14k|  3 |   0 |   0 | 1.761915e+04 | 2.054770e+04 |  16.62%| unknown
 50.9s|  1800 |  1801 |349111 | 189.9 |    38M |  16 |3061 | 843 | 948 |  15k|  4 |   0 |   0 | 1.766824e+04 | 2.054770e+04 |  16.30%| unknown
 53.3s|  1900 |  1901 |366551 | 189.0 |    39M |  16 |3061 | 843 | 962 |  15k|  3 |   0 |   0 | 1.772054e+04 | 2.054770e+04 |  15.95%| unknown
 55.9s|  2000 |  2001 |385570 | 189.1 |    39M |  16 |3061 | 843 | 944 |  16k|  3 |   0 |   0 | 1.775491e+04 | 2.054770e+04 |  15.73%| unknown
 58.2s|  2100 |  2101 |402148 | 188.0 |    39M |  16 |3061 | 843 | 941 |  17k|  3 |   0 |   0 | 1.777281e+04 | 2.054770e+04 |  15.61%| unknown
 61.4s|  2200 |  2201 |420094 | 187.6 |    39M |  16 |3061 | 843 | 960 |  17k|  3 |   0 |   0 | 1.779426e+04 | 2.054770e+04 |  15.47%| unknown
 63.9s|  2300 |  2301 |437904 | 187.2 |    40M |  16 |3061 | 843 | 964 |  18k|  3 |   0 |   0 | 1.783420e+04 | 2.054770e+04 |  15.22%| unknown
 66.5s|  2400 |  2401 |458292 | 187.9 |    42M |  16 |3061 | 843 | 943 |  19k|  3 |   0 |   0 | 1.787736e+04 | 2.054770e+04 |  14.94%| unknown
 69.0s|  2500 |  2501 |476533 | 187.7 |    42M |  16 |3061 | 843 | 938 |  20k|  4 |   0 |   0 | 1.789756e+04 | 2.054770e+04 |  14.81%| unknown
 71.3s|  2600 |  2601 |493516 | 187.0 |    42M |  17 |3061 | 843 | 948 |  21k|  3 |   0 |   0 | 1.791959e+04 | 2.054770e+04 |  14.67%| unknown
