solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1683 |     - |  trysol|   0 |1136 | 387 | 536 |   0 |  0 |   1 |   0 | 1.694126e+01 | 4.899012e+02 |2791.76%| unknown
  0.2s|     1 |     0 |  4720 |     - |    13M |   0 |1136 | 387 | 536 |   0 |  0 |   1 |   0 | 1.864935e+01 | 4.899012e+02 |2526.91%| unknown
  0.3s|     1 |     0 |  5499 |     - |    13M |   0 |1136 | 387 | 559 |  23 |  1 |   1 |   0 | 2.073358e+01 | 4.899012e+02 |2262.84%| unknown
  0.3s|     1 |     0 |  5851 |     - |    14M |   0 |1136 | 387 | 577 |  41 |  2 |   1 |   0 | 2.157988e+01 | 4.899012e+02 |2170.18%| unknown
  0.3s|     1 |     0 |  5957 |     - |    14M |   0 |1136 | 387 | 595 |  59 |  3 |   1 |   0 | 2.191079e+01 | 4.899012e+02 |2135.89%| unknown
  0.3s|     1 |     0 |  6082 |     - |    14M |   0 |1136 | 387 | 616 |  80 |  4 |   1 |   0 | 2.215004e+01 | 4.899012e+02 |2111.74%| unknown
  0.3s|     1 |     0 |  6194 |     - |    14M |   0 |1136 | 387 | 635 |  99 |  5 |   1 |   0 | 2.237987e+01 | 4.899012e+02 |2089.03%| unknown
  0.4s|     1 |     0 |  6342 |     - |    14M |   0 |1136 | 387 | 649 | 113 |  6 |   1 |   0 | 2.258887e+01 | 4.899012e+02 |2068.77%| unknown
  0.4s|     1 |     0 |  6396 |     - |    14M |   0 |1136 | 387 | 659 | 123 |  7 |   1 |   0 | 2.265529e+01 | 4.899012e+02 |2062.41%| unknown
  0.4s|     1 |     0 |  6457 |     - |    15M |   0 |1136 | 387 | 665 | 129 |  8 |   1 |   0 | 2.269626e+01 | 4.899012e+02 |2058.51%| unknown
