solving instance mcf nodes c100_400_10_F_T_10 3 6 exp
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8637 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 156 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8637 impls, 6 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8641 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.1s|     1 |     0 | 14604 |     - |  trysol|   0 |4574 |1578 |2174 |   0 |  0 |   5 |   0 | 3.723676e+03 | 3.313568e+04 | 789.86%| unknown
  4.6s|     1 |     0 | 25623 |     - |    42M |   0 |4574 |1578 |2174 |   0 |  0 |   5 |   0 | 4.370000e+03 | 3.313568e+04 | 658.25%| unknown
  5.5s|     1 |     0 | 30319 |     - |    44M |   0 |4574 |1578 |2274 | 100 |  1 |   5 |   0 | 5.564253e+03 | 3.313568e+04 | 495.51%| unknown
  6.1s|     1 |     0 | 33288 |     - |    44M |   0 |4574 |1578 |2377 | 203 |  2 |   5 |   0 | 5.780586e+03 | 3.313568e+04 | 473.22%| unknown
  7.1s|     1 |     0 | 37571 |     - |    46M |   0 |4574 |1578 |2476 | 302 |  3 |   5 |   0 | 6.378761e+03 | 3.313568e+04 | 419.47%| unknown
  8.5s|     1 |     0 | 43891 |     - |    46M |   0 |4574 |1578 |2567 | 393 |  4 |   5 |   0 | 6.604243e+03 | 3.313568e+04 | 401.73%| unknown
  9.7s|     1 |     0 | 48987 |     - |    47M |   0 |4574 |1578 |2664 | 490 |  5 |   5 |   0 | 6.829107e+03 | 3.313568e+04 | 385.21%| unknown
 11.2s|     1 |     0 | 55020 |     - |    48M |   0 |4574 |1578 |2759 | 585 |  6 |   5 |   0 | 7.077764e+03 | 3.313568e+04 | 368.17%| unknown
 13.4s|     1 |     0 | 64257 |     - |    49M |   0 |4574 |1578 |2849 | 675 |  7 |   5 |   0 | 7.346307e+03 | 3.313568e+04 | 351.05%| unknown
 14.6s|     1 |     0 | 68998 |     - |    51M |   0 |4574 |1578 |2933 | 759 |  8 |   5 |   0 | 7.503296e+03 | 3.313568e+04 | 341.61%| unknown
 16.0s|     1 |     0 | 73915 |     - |    51M |   0 |4574 |1578 |3011 | 837 |  9 |   5 |   0 | 7.649410e+03 | 3.313568e+04 | 333.18%| unknown
 17.6s|     1 |     0 | 79936 |     - |    52M |   0 |4574 |1578 |3082 | 908 | 10 |   5 |   0 | 7.753634e+03 | 3.313568e+04 | 327.36%| unknown
 19.6s|     1 |     0 | 87103 |     - |    53M |   0 |4574 |1578 |3155 | 981 | 11 |   5 |   0 | 7.961654e+03 | 3.313568e+04 | 316.19%| unknown
 20.8s|     1 |     0 | 91237 |     - |    54M |   0 |4574 |1578 |3230 |1056 | 12 |   5 |   0 | 8.022325e+03 | 3.313568e+04 | 313.04%| unknown
 22.2s|     1 |     0 | 95804 |     - |    55M |   0 |4574 |1578 |3300 |1126 | 13 |   5 |   0 | 8.085171e+03 | 3.313568e+04 | 309.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 |101768 |     - |    57M |   0 |4574 |1578 |3371 |1197 | 14 |   5 |   0 | 8.130900e+03 | 3.313568e+04 | 307.53%| unknown
 25.1s|     1 |     0 |104903 |     - |    57M |   0 |4574 |1578 |2773 |1263 | 15 |   5 |   0 | 8.153789e+03 | 3.313568e+04 | 306.38%| unknown
 26.7s|     1 |     0 |110094 |     - |    58M |   0 |4574 |1578 |2830 |1320 | 16 |   5 |   0 | 8.187540e+03 | 3.313568e+04 | 304.71%| unknown
 27.9s|     1 |     0 |113483 |     - |    59M |   0 |4574 |1578 |2889 |1379 | 17 |   5 |   0 | 8.205702e+03 | 3.313568e+04 | 303.81%| unknown
 29.4s|     1 |     0 |118570 |     - |    60M |   0 |4574 |1578 |2945 |1435 | 18 |   5 |   0 | 8.235233e+03 | 3.313568e+04 | 302.36%| unknown
 30.6s|     1 |     0 |122050 |     - |    61M |   0 |4574 |1578 |3001 |1491 | 19 |   5 |   0 | 8.252390e+03 | 3.313568e+04 | 301.53%| unknown
 32.3s|     1 |     0 |126885 |     - |    61M |   0 |4574 |1578 |3051 |1541 | 20 |   5 |   0 | 8.276739e+03 | 3.313568e+04 | 300.35%| unknown
 33.7s|     1 |     0 |131181 |     - |    63M |   0 |4574 |1578 |2801 |1595 | 21 |   5 |   0 | 8.291736e+03 | 3.313568e+04 | 299.62%| unknown
 35.0s|     1 |     0 |135003 |     - |    64M |   0 |4574 |1578 |2861 |1655 | 22 |   5 |   0 | 8.311468e+03 | 3.313568e+04 | 298.67%| unknown
