solving instance mcf nodes c100_400_10_F_T_10 3 6 pardivexp
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8590 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 156 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8590 impls, 6 clqs
   (0.2s) probing: 82/84 (97.6%) - 9 fixings, 0 aggregations, 8506 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8592 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 15197 |     - |  trysol|   0 |4574 |1578 |2174 |   0 |  0 |   5 |   0 | 9.233822e+00 | 1.688554e+03 |  Large | unknown
  6.3s|     1 |     0 | 35833 |     - |    42M |   0 |4574 |1578 |2174 |   0 |  0 |   5 |   0 | 1.039558e+01 | 1.688554e+03 |  Large | unknown
  7.6s|     1 |     0 | 43032 |     - |    44M |   0 |4574 |1578 |2277 | 103 |  1 |   5 |   0 | 1.486502e+01 | 1.688554e+03 |  Large | unknown
  8.9s|     1 |     0 | 49377 |     - |    44M |   0 |4574 |1578 |2380 | 206 |  2 |   5 |   0 | 1.678648e+01 | 1.688554e+03 |9959.01%| unknown
 10.9s|     1 |     0 | 58380 |     - |    46M |   0 |4574 |1579 |2470 | 296 |  3 |   6 |   0 | 1.921672e+01 | 1.688554e+03 |8686.90%| unknown
 12.5s|     1 |     0 | 65079 |     - |    46M |   0 |4574 |1579 |2560 | 386 |  4 |   6 |   0 | 2.013618e+01 | 1.688554e+03 |8285.67%| unknown
 14.0s|     1 |     0 | 71362 |     - |    47M |   0 |4574 |1579 |2655 | 481 |  5 |   6 |   0 | 2.087636e+01 | 1.688554e+03 |7988.35%| unknown
 15.2s|     1 |     0 | 76077 |     - |    48M |   0 |4574 |1580 |2746 | 572 |  6 |   7 |   0 | 2.149764e+01 | 1.688554e+03 |7754.60%| unknown
 17.9s|     1 |     0 | 86152 |     - |    49M |   0 |4574 |1580 |2841 | 667 |  7 |   7 |   0 | 2.227965e+01 | 1.688554e+03 |7478.91%| unknown
 21.8s|     1 |     0 | 98837 |     - |    50M |   0 |4574 |1581 |2937 | 763 |  8 |   8 |   0 | 2.288926e+01 | 1.688554e+03 |7277.06%| unknown
 25.7s|     1 |     0 |111399 |     - |    51M |   0 |4574 |1581 |3028 | 854 |  9 |   8 |   0 | 2.348494e+01 | 1.688554e+03 |7089.94%| unknown
 26.9s|     1 |     0 |115055 |     - |    52M |   0 |4574 |1581 |3112 | 938 | 10 |   8 |   0 | 2.380012e+01 | 1.688554e+03 |6994.73%| unknown
 28.2s|     1 |     0 |119388 |     - |    52M |   0 |4574 |1581 |3193 |1019 | 11 |   8 |   0 | 2.407092e+01 | 1.688554e+03 |6914.91%| unknown
 29.6s|     1 |     0 |123893 |     - |    53M |   0 |4574 |1581 |3262 |1088 | 12 |   8 |   0 | 2.439943e+01 | 1.688554e+03 |6820.46%| unknown
 32.1s|     1 |     0 |132857 |     - |    54M |   0 |4574 |1581 |3340 |1166 | 13 |   8 |   0 | 2.462843e+01 | 1.688554e+03 |6756.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|     1 |     0 |137116 |     - |    54M |   0 |4574 |1581 |3399 |1225 | 14 |   8 |   0 | 2.484142e+01 | 1.688554e+03 |6697.33%| unknown
 37.6s|     1 |     0 |149731 |     - |    55M |   0 |4574 |1581 |2773 |1280 | 15 |   8 |   0 | 2.504609e+01 | 1.688554e+03 |6641.79%| unknown
 38.5s|     1 |     0 |152186 |     - |    55M |   0 |4574 |1581 |2810 |1317 | 16 |   8 |   0 | 2.513798e+01 | 1.688554e+03 |6617.14%| unknown
 39.4s|     1 |     0 |154770 |     - |    55M |   0 |4574 |1581 |2852 |1359 | 17 |   8 |   0 | 2.520274e+01 | 1.688554e+03 |6599.88%| unknown
 40.1s|     1 |     0 |156495 |     - |    56M |   0 |4574 |1581 |2888 |1395 | 18 |   8 |   0 | 2.527676e+01 | 1.688554e+03 |6580.26%| unknown
 40.9s|     1 |     0 |158744 |     - |    56M |   0 |4574 |1581 |2926 |1433 | 19 |   8 |   0 | 2.531943e+01 | 1.688554e+03 |6569.00%| unknown
 41.6s|     1 |     0 |160328 |     - |    58M |   0 |4574 |1581 |2960 |1467 | 20 |   8 |   0 | 2.534679e+01 | 1.688554e+03 |6561.81%| unknown
 42.3s|     1 |     0 |161643 |     - |    58M |   0 |4574 |1581 |2656 |1502 | 21 |   8 |   0 | 2.536720e+01 | 1.688554e+03 |6556.44%| unknown
 42.7s|     1 |     0 |162723 |     - |    58M |   0 |4574 |1581 |2683 |1529 | 22 |   8 |   0 | 2.540036e+01 | 1.688554e+03 |6547.76%| unknown
 44.2s|     1 |     0 |168167 |     - |    58M |   0 |4574 |1581 |2707 |1553 | 23 |   8 |   0 | 2.541167e+01 | 1.688554e+03 |6544.80%| unknown
 44.6s|     1 |     0 |168894 |     - |    59M |   0 |4574 |1581 |2735 |1581 | 24 |   8 |   0 | 2.542088e+01 | 1.688554e+03 |6542.39%| unknown
 45.0s|     1 |     0 |169604 |     - |    60M |   0 |4574 |1581 |2763 |1609 | 25 |   8 |   0 | 2.542667e+01 | 1.688554e+03 |6540.88%| unknown
 45.5s|     1 |     0 |170370 |     - |    60M |   0 |4574 |1581 |2788 |1634 | 26 |   8 |   0 | 2.543260e+01 | 1.688554e+03 |6539.33%| unknown
 46.0s|     1 |     0 |171340 |     - |    60M |   0 |4574 |1581 |2514 |1658 | 27 |   8 |   0 | 2.544217e+01 | 1.688554e+03 |6536.83%| unknown
 46.5s|     1 |     0 |172446 |     - |    60M |   0 |4574 |1581 |2535 |1679 | 28 |   8 |   0 | 2.544685e+01 | 1.688554e+03 |6535.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|     1 |     0 |173002 |     - |    60M |   0 |4574 |1581 |2552 |1696 | 29 |   8 |   0 | 2.544961e+01 | 1.688554e+03 |6534.89%| unknown
 47.1s|     1 |     0 |173236 |     - |    60M |   0 |4574 |1581 |2568 |1712 | 30 |   8 |   0 | 2.545010e+01 | 1.688554e+03 |6534.76%| unknown
 47.3s|     1 |     0 |173437 |     - |    60M |   0 |4574 |1581 |2580 |1724 | 31 |   8 |   0 | 2.545038e+01 | 1.688554e+03 |6534.69%| unknown
 47.6s|     1 |     0 |173665 |     - |    60M |   0 |4574 |1581 |2595 |1739 | 32 |   8 |   0 | 2.545139e+01 | 1.688554e+03 |6534.43%| unknown
 47.8s|     1 |     0 |174069 |     - |    60M |   0 |4574 |1581 |2436 |1752 | 33 |   8 |   0 | 2.545348e+01 | 1.688554e+03 |6533.88%| unknown
 47.9s|     1 |     0 |174137 |     - |    60M |   0 |4574 |1581 |2453 |1769 | 34 |   8 |   0 | 2.545365e+01 | 1.688554e+03 |6533.84%| unknown
 48.3s|     1 |     0 |174979 |     - |    60M |   0 |4574 |1581 |2464 |1780 | 35 |   8 |   0 | 2.546051e+01 | 1.688554e+03 |6532.05%| unknown
 48.6s|     1 |     0 |175503 |     - |    60M |   0 |4574 |1581 |2479 |1795 | 36 |   8 |   0 | 2.546306e+01 | 1.688554e+03 |6531.39%| unknown
 48.7s|     1 |     0 |175756 |     - |    60M |   0 |4574 |1581 |2488 |1804 | 37 |   8 |   0 | 2.546355e+01 | 1.688554e+03 |6531.26%| unknown
 48.9s|     1 |     0 |175930 |     - |    60M |   0 |4574 |1581 |2494 |1810 | 38 |   8 |   0 | 2.546468e+01 | 1.688554e+03 |6530.97%| unknown
 49.0s|     1 |     0 |176033 |     - |    60M |   0 |4574 |1581 |2374 |1812 | 39 |   8 |   0 | 2.546488e+01 | 1.688554e+03 |6530.91%| unknown
 49.0s|     1 |     0 |176046 |     - |    60M |   0 |4574 |1581 |2375 |1813 | 40 |   8 |   0 | 2.546489e+01 | 1.688554e+03 |6530.91%| unknown
 49.1s|     1 |     0 |176065 |     - |    60M |   0 |4574 |1581 |2376 |1814 | 41 |   8 |   0 | 2.546489e+01 | 1.688554e+03 |6530.91%| unknown
 57.6s|     1 |     0 |216252 |     - |    60M |   0 |4574 |1581 |2376 |1814 | 42 |   8 |   0 | 5.263393e+01 | 1.688554e+03 |3108.11%| unknown
 58.9s|     1 |     0 |221061 |     - |    61M |   0 |4574 |1581 |2412 |1890 | 43 |   8 |   0 | 5.312261e+01 | 1.688554e+03 |3078.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s|     1 |     0 |224195 |     - |    61M |   0 |4574 |1581 |2475 |1953 | 44 |   8 |   0 | 5.355802e+01 | 1.688554e+03 |3052.76%| unknown
 60.4s|     1 |     0 |226059 |     - |    61M |   0 |4574 |1581 |2520 |1998 | 45 |   8 |   0 | 5.360724e+01 | 1.688554e+03 |3049.86%| unknown
 61.0s|     1 |     0 |227947 |     - |    61M |   0 |4574 |1581 |2561 |2039 | 46 |   8 |   0 | 5.368187e+01 | 1.688554e+03 |3045.48%| unknown
 61.6s|     1 |     0 |229471 |     - |    61M |   0 |4574 |1581 |2606 |2084 | 47 |   8 |   0 | 5.371258e+01 | 1.688554e+03 |3043.68%| unknown
