solving instance mcf nodes c42 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 10726 |     - |    70M |   0 |  11k|1134 |1234 |   0 |  0 |   0 |   0 | 1.040964e+04 |      --      |    Inf | unknown
L 6.6s|     1 |     0 | 10726 |     - |  subnlp|   0 |  11k|1134 |1234 |   0 |  0 |   0 |   0 | 1.040964e+04 | 2.382654e+04 | 128.89%| unknown
t 6.6s|     1 |     0 | 10726 |     - |  trysol|   0 |  11k|1134 |1234 |   0 |  0 |   0 |   0 | 1.040964e+04 | 2.304169e+04 | 121.35%| unknown
  6.6s|     1 |     0 | 10742 |     - |    71M |   0 |  11k|1134 |1246 |  12 |  1 |   0 |   0 | 1.132677e+04 | 2.304169e+04 | 103.43%| unknown
  6.6s|     1 |     0 | 10742 |     - |    71M |   0 |  11k|1134 |1246 |  12 |  1 |   0 |   0 | 1.132677e+04 | 2.304169e+04 | 103.43%| unknown
  6.6s|     1 |     0 | 10754 |     - |    71M |   0 |  11k|1134 |1249 |  15 |  2 |   0 |   0 | 1.134129e+04 | 2.304169e+04 | 103.17%| unknown
  6.9s|     1 |     0 | 11403 |     - |    72M |   0 |  11k|1134 |1249 |  15 |  3 |   0 |   0 | 2.015214e+04 | 2.304169e+04 |  14.34%| unknown
  7.0s|     1 |     0 | 11513 |     - |    72M |   0 |  11k|1134 |1269 |  35 |  4 |   0 |   0 | 2.097403e+04 | 2.304169e+04 |   9.86%| unknown
  7.0s|     1 |     0 | 11574 |     - |    72M |   0 |  11k|1134 |1288 |  54 |  5 |   0 |   0 | 2.154257e+04 | 2.304169e+04 |   6.96%| unknown
  7.0s|     1 |     0 | 11620 |     - |    72M |   0 |  11k|1134 |1301 |  67 |  6 |   0 |   0 | 2.155926e+04 | 2.304169e+04 |   6.88%| unknown
