solving instance mcf nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 170 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 170 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1237 |     - |  trysol|   0 |1139 | 389 | 539 |   0 |  0 |   2 |   0 | 6.608310e+02 | 2.408067e+03 | 264.40%| unknown
  0.1s|     1 |     0 |  2126 |     - |    12M |   0 |1139 | 389 | 539 |   0 |  0 |   2 |   0 | 8.542096e+02 | 2.408067e+03 | 181.91%| unknown
  0.1s|     1 |     0 |  2292 |     - |    13M |   0 |1139 | 389 | 560 |  21 |  1 |   2 |   0 | 9.290080e+02 | 2.408067e+03 | 159.21%| unknown
  0.1s|     1 |     0 |  2392 |     - |    13M |   0 |1139 | 389 | 571 |  32 |  2 |   2 |   0 | 9.486428e+02 | 2.408067e+03 | 153.84%| unknown
  0.2s|     1 |     0 |  2431 |     - |    14M |   0 |1139 | 389 | 584 |  45 |  3 |   2 |   0 | 9.674207e+02 | 2.408067e+03 | 148.92%| unknown
  0.2s|     1 |     0 |  2465 |     - |    14M |   0 |1139 | 389 | 593 |  54 |  4 |   2 |   0 | 9.706070e+02 | 2.408067e+03 | 148.10%| unknown
  0.2s|     1 |     0 |  2496 |     - |    14M |   0 |1139 | 389 | 599 |  60 |  5 |   2 |   0 | 9.716908e+02 | 2.408067e+03 | 147.82%| unknown
  0.2s|     1 |     0 |  2525 |     - |    14M |   0 |1139 | 389 | 606 |  67 |  6 |   2 |   0 | 9.731623e+02 | 2.408067e+03 | 147.45%| unknown
  0.2s|     1 |     0 |  2560 |     - |    14M |   0 |1139 | 389 | 608 |  69 |  7 |   2 |   0 | 9.741631e+02 | 2.408067e+03 | 147.19%| unknown
t 0.2s|     1 |     0 |  2560 |     - |  trysol|   0 |1139 | 389 | 608 |  69 |  7 |   2 |   0 | 9.741631e+02 | 2.276958e+03 | 133.73%| unknown
