solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1147 |     - |    11M |   0 |1125 | 375 | 575 |   0 |  0 |   0 |   0 | 1.017839e+02 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |  1147 |     - |  subnlp|   0 |1125 | 375 | 575 |   0 |  0 |   0 |   0 | 1.017839e+02 | 3.377823e+03 |3218.62%| unknown
t 0.6s|     1 |     0 |  1147 |     - |  trysol|   0 |1125 | 375 | 575 |   0 |  0 |   0 |   0 | 1.017839e+02 | 4.473704e+02 | 339.53%| unknown
  0.6s|     1 |     0 |  1193 |     - |    11M |   0 |1125 | 375 | 596 |  21 |  1 |   0 |   0 | 1.112969e+02 | 4.473704e+02 | 301.96%| unknown
  0.6s|     1 |     0 |  1193 |     - |    11M |   0 |1125 | 375 | 596 |  21 |  1 |   0 |   0 | 1.112969e+02 | 4.473704e+02 | 301.96%| unknown
  0.6s|     1 |     0 |  1211 |     - |    11M |   0 |1125 | 375 | 602 |  27 |  2 |   0 |   0 | 1.120878e+02 | 4.473704e+02 | 299.13%| unknown
  0.6s|     1 |     0 |  1223 |     - |    11M |   0 |1125 | 375 | 605 |  30 |  3 |   0 |   0 | 1.122638e+02 | 4.473704e+02 | 298.50%| unknown
  0.6s|     1 |     0 |  1224 |     - |    11M |   0 |1125 | 375 | 606 |  31 |  4 |   0 |   0 | 1.122732e+02 | 4.473704e+02 | 298.47%| unknown
  0.6s|     1 |     0 |  1225 |     - |    11M |   0 |1125 | 375 | 607 |  32 |  5 |   0 |   0 | 1.122734e+02 | 4.473704e+02 | 298.47%| unknown
  0.6s|     1 |     0 |  1227 |     - |    11M |   0 |1125 | 375 | 608 |  33 |  6 |   0 |   0 | 1.122753e+02 | 4.473704e+02 | 298.46%| unknown
  0.6s|     1 |     0 |  1228 |     - |    11M |   0 |1125 | 375 | 609 |  34 |  7 |   0 |   0 | 1.122754e+02 | 4.473704e+02 | 298.46%| unknown
  0.6s|     1 |     0 |  1229 |     - |    11M |   0 |1125 | 375 | 610 |  35 |  8 |   0 |   0 | 1.122760e+02 | 4.473704e+02 | 298.46%| unknown
  0.6s|     1 |     0 |  1230 |     - |    11M |   0 |1125 | 375 | 611 |  36 |  9 |   0 |   0 | 1.122761e+02 | 4.473704e+02 | 298.46%| unknown
  0.6s|     1 |     0 |  1231 |     - |    11M |   0 |1125 | 375 | 612 |  37 | 10 |   0 |   0 | 1.122761e+02 | 4.473704e+02 | 298.46%| unknown
  0.7s|     1 |     0 |  2372 |     - |    11M |   0 |1125 | 375 | 612 |  37 | 12 |   0 |   0 | 1.122761e+02 | 4.473704e+02 | 298.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2581 |     - |    11M |   0 |1125 | 375 | 620 |  45 | 13 |   0 |   0 | 1.505805e+02 | 4.473704e+02 | 197.10%| unknown
  0.7s|     1 |     0 |  2634 |     - |    11M |   0 |1125 | 375 | 634 |  59 | 14 |   0 |   0 | 1.561482e+02 | 4.473704e+02 | 186.50%| unknown
  0.7s|     1 |     0 |  2655 |     - |    11M |   0 |1125 | 375 | 643 |  68 | 15 |   0 |   0 | 1.570488e+02 | 4.473704e+02 | 184.86%| unknown
  0.7s|     1 |     0 |  2664 |     - |    11M |   0 |1125 | 375 | 649 |  74 | 16 |   0 |   0 | 1.576916e+02 | 4.473704e+02 | 183.70%| unknown
  0.7s|     1 |     0 |  2672 |     - |    11M |   0 |1125 | 375 | 499 |  79 | 17 |   0 |   0 | 1.578825e+02 | 4.473704e+02 | 183.36%| unknown
  0.7s|     1 |     0 |  2677 |     - |    11M |   0 |1125 | 375 | 504 |  84 | 18 |   0 |   0 | 1.579304e+02 | 4.473704e+02 | 183.27%| unknown
  0.7s|     1 |     0 |  2682 |     - |    11M |   0 |1125 | 375 | 509 |  89 | 19 |   0 |   0 | 1.579432e+02 | 4.473704e+02 | 183.25%| unknown
  0.7s|     1 |     0 |  2687 |     - |    11M |   0 |1125 | 375 | 514 |  94 | 20 |   0 |   0 | 1.579501e+02 | 4.473704e+02 | 183.24%| unknown
  0.7s|     1 |     0 |  2691 |     - |    11M |   0 |1125 | 375 | 518 |  98 | 21 |   0 |   0 | 1.579540e+02 | 4.473704e+02 | 183.23%| unknown
  0.7s|     1 |     0 |  2694 |     - |    11M |   0 |1125 | 375 | 521 | 101 | 22 |   0 |   0 | 1.579545e+02 | 4.473704e+02 | 183.23%| unknown
  0.7s|     1 |     0 |  2697 |     - |    11M |   0 |1125 | 375 | 504 | 104 | 23 |   0 |   0 | 1.579546e+02 | 4.473704e+02 | 183.23%| unknown
L 0.9s|     1 |     0 |  2697 |     - |  subnlp|   0 |1125 | 375 | 504 | 104 | 25 |   0 |   0 | 1.579546e+02 | 1.940594e+02 |  22.86%| unknown
  0.9s|     1 |     0 |  2697 |     - |    11M |   0 |1125 | 375 | 504 | 104 | 25 |   0 |   0 | 1.579546e+02 | 1.940594e+02 |  22.86%| unknown
  0.9s|     1 |     0 |  2701 |     - |    11M |   0 |1125 | 375 | 508 | 108 | 27 |   0 |   0 | 1.579553e+02 | 1.940594e+02 |  22.86%| unknown
  0.9s|     1 |     0 |  2702 |     - |    11M |   0 |1125 | 375 | 510 | 110 | 29 |   0 |   0 | 1.579555e+02 | 1.940594e+02 |  22.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2704 |     - |    11M |   0 |1125 | 375 | 511 | 111 | 30 |   0 |   0 | 1.579555e+02 | 1.940594e+02 |  22.86%| unknown
  0.9s|     1 |     2 |  2704 |     - |    11M |   0 |1125 | 375 | 511 | 111 | 31 |   0 |   0 | 1.579555e+02 | 1.940594e+02 |  22.86%| unknown
  2.1s|   100 |   101 |  9104 |  76.2 |    13M |  15 |1125 | 375 | 492 |2114 |  6 |   0 |   0 | 1.589169e+02 | 1.940594e+02 |  22.11%| unknown
  3.1s|   200 |   201 | 19200 |  88.6 |    14M |  15 |1125 | 375 | 510 |4744 |  5 |   0 |   0 | 1.623312e+02 | 1.940594e+02 |  19.55%| unknown
  4.0s|   300 |   299 | 26587 |  83.7 |    15M |  18 |1125 | 375 | 506 |6657 |  4 |   0 |   0 | 1.653810e+02 | 1.940594e+02 |  17.34%| unknown
  4.8s|   400 |   399 | 33668 |  80.5 |    16M |  18 |1125 | 375 | 565 |8708 |  8 |   0 |   0 | 1.658156e+02 | 1.940594e+02 |  17.03%| unknown
  5.6s|   500 |   499 | 40942 |  78.9 |    17M |  19 |1125 | 375 | 518 |  10k|  4 |   0 |   0 | 1.669735e+02 | 1.940594e+02 |  16.22%| unknown
  6.5s|   600 |   595 | 49140 |  79.4 |    19M |  20 |1125 | 375 | 566 |  13k|  7 |   0 |   0 | 1.675250e+02 | 1.940594e+02 |  15.84%| unknown
  7.4s|   700 |   683 | 58694 |  81.7 |    20M |  20 |1125 | 375 | 529 |  15k|  5 |   0 |   0 | 1.677266e+02 | 1.940594e+02 |  15.70%|  18.62%
  8.2s|   800 |   769 | 65714 |  80.3 |    20M |  20 |1125 | 375 | 529 |  17k|  6 |   0 |   0 | 1.678031e+02 | 1.940594e+02 |  15.65%|  19.17%
  8.9s|   900 |   841 | 71734 |  78.1 |    21M |  20 |1125 | 375 | 518 |  18k|  9 |   0 |   0 | 1.690287e+02 | 1.940594e+02 |  14.81%|  20.48%
  9.6s|  1000 |   923 | 78557 |  77.1 |    21M |  20 |1125 | 375 | 556 |  20k|  6 |   0 |   0 | 1.690409e+02 | 1.940594e+02 |  14.80%|  20.58%
 10.4s|  1100 |  1007 | 85616 |  76.5 |    21M |  21 |1125 | 375 | 538 |  22k|  1 |   0 |   0 | 1.695145e+02 | 1.940594e+02 |  14.48%|  21.01%
 11.3s|  1200 |  1091 | 92547 |  75.9 |    23M |  21 |1125 | 375 | 527 |  24k|  1 |   0 |   0 | 1.700096e+02 | 1.940594e+02 |  14.15%|  22.41%
 12.1s|  1300 |  1159 |100176 |  75.9 |    24M |  22 |1125 | 375 | 576 |  26k|  6 |   0 |   0 | 1.701797e+02 | 1.940594e+02 |  14.03%|  22.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  1400 |  1235 |106984 |  75.4 |    24M |  22 |1125 | 375 | 553 |  28k|  6 |   0 |   0 | 1.708459e+02 | 1.940594e+02 |  13.59%|  23.27%
 13.7s|  1500 |  1305 |114354 |  75.2 |    25M |  22 |1125 | 375 | 569 |  29k| 10 |   0 |   0 | 1.713304e+02 | 1.940594e+02 |  13.27%|  24.77%
 14.5s|  1600 |  1381 |121975 |  75.3 |    25M |  22 |1125 | 375 | 596 |  32k|  6 |   0 |   0 | 1.714586e+02 | 1.940594e+02 |  13.18%|  24.99%
 15.3s|  1700 |  1451 |129630 |  75.4 |    27M |  24 |1125 | 375 | 536 |  34k|  1 |   0 |   0 | 1.716477e+02 | 1.940594e+02 |  13.06%|  25.16%
 16.2s|  1800 |  1539 |137898 |  75.8 |    28M |  24 |1125 | 375 | 572 |  36k|  5 |   0 |   0 | 1.716973e+02 | 1.940594e+02 |  13.02%|  25.29%
 17.2s|  1900 |  1623 |146032 |  76.1 |    29M |  24 |1125 | 375 | 552 |  38k|  9 |   0 |   0 | 1.721060e+02 | 1.940594e+02 |  12.76%|  25.82%
 18.1s|  2000 |  1705 |154661 |  76.6 |    29M |  24 |1125 | 375 | 561 |  40k|  1 |   0 |   0 | 1.723159e+02 | 1.940594e+02 |  12.62%|  26.29%
 18.9s|  2100 |  1781 |161742 |  76.3 |    30M |  24 |1125 | 375 | 546 |  42k|  7 |   0 |   0 | 1.725844e+02 | 1.940594e+02 |  12.44%|  26.55%
 19.8s|  2200 |  1857 |170810 |  77.0 |    31M |  24 |1125 | 375 | 516 |  44k|  1 |   0 |   0 | 1.729092e+02 | 1.940594e+02 |  12.23%|  27.18%
 20.6s|  2300 |  1923 |178150 |  76.8 |    31M |  24 |1125 | 375 | 553 |  45k|  1 |   0 |   0 | 1.729092e+02 | 1.940594e+02 |  12.23%|  27.19%
 21.3s|  2400 |  1991 |185366 |  76.6 |    32M |  25 |1125 | 375 | 512 |  47k|  1 |   0 |   0 | 1.729888e+02 | 1.940594e+02 |  12.18%|  28.97%
 22.5s|  2500 |  2043 |193787 |  76.9 |    32M |  25 |1125 | 375 | 569 |  49k|  0 |   0 |   0 | 1.731190e+02 | 1.940594e+02 |  12.10%|  29.69%
 23.3s|  2600 |  2099 |201582 |  77.0 |    34M |  25 |1125 | 375 | 564 |  51k|  7 |   0 |   0 | 1.735072e+02 | 1.940594e+02 |  11.85%|  30.14%
 24.2s|  2700 |  2163 |209653 |  77.1 |    34M |  25 |1125 | 375 | 528 |  53k|  1 |   0 |   0 | 1.740819e+02 | 1.940594e+02 |  11.48%|  31.95%
