solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 12540 |     - |  trysol|   0 |3082 | 872 |1022 |   0 |  0 |   0 |   0 | 5.575217e+01 | 7.222219e+03 |  Large | unknown
  1.7s|     1 |     0 | 19387 |     - |    25M |   0 |3082 | 872 |1022 |   0 |  0 |   0 |   0 | 7.330368e+01 | 7.222219e+03 |9752.46%| unknown
  1.7s|     1 |     0 | 19519 |     - |    26M |   0 |3082 | 872 |1027 |   5 |  1 |   0 |   0 | 7.954329e+01 | 7.222219e+03 |8979.61%| unknown
  1.7s|     1 |     0 | 19547 |     - |    26M |   0 |3082 | 872 |1033 |  11 |  2 |   0 |   0 | 8.028947e+01 | 7.222219e+03 |8895.22%| unknown
r 3.2s|     1 |     0 | 19547 |     - |randroun|   0 |3082 | 872 |1033 |  11 |  2 |   0 |   0 | 8.028947e+01 | 5.537603e+03 |6797.05%| unknown
  3.2s|     1 |     0 | 19585 |     - |    26M |   0 |3082 | 872 |1034 |  12 |  3 |   0 |   0 | 8.045654e+01 | 5.537603e+03 |6782.73%| unknown
  3.2s|     1 |     0 | 19585 |     - |    26M |   0 |3082 | 872 |1034 |  12 |  3 |   0 |   0 | 8.045654e+01 | 5.537603e+03 |6782.73%| unknown
  4.1s|     1 |     0 | 33568 |     - |    26M |   0 |3082 | 872 |1034 |  12 |  4 |   0 |   0 | 1.233816e+03 | 5.537603e+03 | 348.82%| unknown
  4.4s|     1 |     0 | 36277 |     - |    26M |   0 |3082 | 872 |1060 |  38 |  5 |   0 |   0 | 1.248205e+03 | 5.537603e+03 | 343.65%| unknown
  4.4s|     1 |     0 | 36769 |     - |    26M |   0 |3082 | 872 |1073 |  51 |  6 |   0 |   0 | 1.252959e+03 | 5.537603e+03 | 341.96%| unknown
