solving instance mcf nodes c44 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.0s|     1 |     0 | 18160 |     - |  trysol|   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 |-7.516451e+03 | 4.110608e+04 |    Inf | unknown
  3.9s|     1 |     0 | 25843 |     - |    78M |   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 1.290322e+04 | 4.110608e+04 | 218.57%| unknown
r20.0s|     1 |     0 | 25843 |     - |randroun|   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 1.290322e+04 | 3.930829e+04 | 204.64%| unknown
 20.1s|     1 |     0 | 25851 |     - |    80M |   0 |  11k|1135 |1259 |   4 |  1 |   0 |   0 | 1.295946e+04 | 3.930829e+04 | 203.32%| unknown
 20.1s|     1 |     0 | 25855 |     - |    80M |   0 |  11k|1135 |1261 |   6 |  2 |   0 |   0 | 1.296571e+04 | 3.930829e+04 | 203.17%| unknown
 20.1s|     1 |     0 | 25856 |     - |    80M |   0 |  11k|1135 |1263 |   8 |  3 |   0 |   0 | 1.296710e+04 | 3.930829e+04 | 203.14%| unknown
 20.1s|     1 |     0 | 25858 |     - |    80M |   0 |  11k|1135 |1265 |  10 |  4 |   0 |   0 | 1.296728e+04 | 3.930829e+04 | 203.13%| unknown
 20.1s|     1 |     0 | 25860 |     - |    80M |   0 |  11k|1135 |1267 |  12 |  5 |   0 |   0 | 1.296736e+04 | 3.930829e+04 | 203.13%| unknown
 20.2s|     1 |     0 | 25862 |     - |    80M |   0 |  11k|1135 |1269 |  14 |  6 |   0 |   0 | 1.296737e+04 | 3.930829e+04 | 203.13%| unknown
 20.2s|     1 |     0 | 25864 |     - |    80M |   0 |  11k|1135 |1271 |  16 |  7 |   0 |   0 | 1.296738e+04 | 3.930829e+04 | 203.13%| unknown
