solving instance mcf nodes c40 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 14346 |     - |   251M |   0 |  45k|4268 |4288 |   0 |  0 |   0 |   0 | 7.051426e+03 |      --      |    Inf | unknown
L30.1s|     1 |     0 | 14346 |     - |  subnlp|   0 |  45k|4268 |4288 |   0 |  0 |   0 |   0 | 7.051426e+03 | 1.247904e+04 |  76.97%| unknown
 30.2s|     1 |     0 | 14346 |     - |   254M |   0 |  45k|4268 |4288 |   0 |  1 |   0 |   0 | 7.051426e+03 | 1.247904e+04 |  76.97%| unknown
 56.7s|     1 |     2 | 14346 |     - |   258M |   0 |  45k|4268 |4288 |   0 |  2 |   0 |   0 | 7.051426e+03 | 1.247904e+04 |  76.97%| unknown
  111s|   100 |    97 | 36577 | 224.6 |   269M |  11 |  45k|4268 |4297 | 104 |  2 |   2 |   0 | 7.840287e+03 | 1.247904e+04 |  59.17%|   9.92%
  126s|   200 |   192 | 60880 | 233.8 |   269M |  11 |  45k|4268 |4301 | 253 |  2 |   3 |   0 | 8.496546e+03 | 1.247904e+04 |  46.87%|  17.66%
  205s|   300 |   292 | 82867 | 229.2 |   271M |  13 |  45k|4268 |4300 | 381 |  2 |   3 |   0 | 8.732254e+03 | 1.247904e+04 |  42.91%|  20.41%
  224s|   400 |   392 |111333 | 243.1 |   272M |  15 |  45k|4268 |4298 | 514 |  2 |   3 |   0 | 8.859593e+03 | 1.247904e+04 |  40.85%|  22.52%
  238s|   500 |   490 |133671 | 239.1 |   273M |  15 |  45k|4268 |4304 | 622 |  2 |   3 |   0 | 8.971664e+03 | 1.247904e+04 |  39.09%|  23.61%
  251s|   600 |   589 |151920 | 229.7 |   273M |  15 |  45k|4268 |4301 | 728 |  2 |   3 |   0 | 9.040598e+03 | 1.247904e+04 |  38.03%|  24.53%
