solving instance mcf nodes c100_400_30_V_T_10 3 6 sincos
presolving:
(round 1, fast)       542 del vars, 510 del conss, 0 add conss, 835 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       842 del vars, 510 del conss, 0 add conss, 1064 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       844 del vars, 512 del conss, 0 add conss, 1069 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 844 del vars, 512 del conss, 0 add conss, 1069 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 5, exhaustive) 869 del vars, 512 del conss, 0 add conss, 1138 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19383 impls, 11 clqs
(round 6, fast)       869 del vars, 537 del conss, 0 add conss, 1163 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19383 impls, 11 clqs
   (0.5s) probing: 51/69 (73.9%) - 25 fixings, 0 aggregations, 19303 implications, 69 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 869 deleted vars, 537 deleted constraints, 0 added constraints, 1163 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 19383 implications, 11 cliques
presolved problem has 12231 variables (69 bin, 0 int, 0 impl, 12162 cont) and 3563 constraints
     69 constraints of type <varbound>
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.2s|     1 |     0 | 27564 |     - |  trysol|   0 |  12k|3564 |4156 |   0 |  0 |   1 |   0 |-3.942660e+03 | 2.815031e+04 |    Inf | unknown
 21.4s|     1 |     0 | 50482 |     - |    97M |   0 |  12k|3564 |4156 |   0 |  0 |   1 |   0 | 7.739315e+03 | 2.815031e+04 | 263.73%| unknown
 21.9s|     1 |     0 | 51083 |     - |   101M |   0 |  12k|3564 |4229 |  73 |  1 |   1 |   0 | 7.981348e+03 | 2.815031e+04 | 252.70%| unknown
 22.2s|     1 |     0 | 51543 |     - |   102M |   0 |  12k|3564 |4278 | 122 |  2 |   1 |   0 | 8.049366e+03 | 2.815031e+04 | 249.72%| unknown
 22.3s|     1 |     0 | 51733 |     - |   103M |   0 |  12k|3564 |4300 | 144 |  3 |   1 |   0 | 8.063574e+03 | 2.815031e+04 | 249.10%| unknown
 22.5s|     1 |     0 | 51956 |     - |   103M |   0 |  12k|3564 |4316 | 160 |  4 |   1 |   0 | 8.070227e+03 | 2.815031e+04 | 248.82%| unknown
r 101s|     1 |     0 | 51956 |     - |randroun|   0 |  12k|3564 |4316 | 160 |  4 |   1 |   0 | 8.070227e+03 | 2.421543e+04 | 200.06%| unknown
  101s|     1 |     0 | 52037 |     - |   104M |   0 |  12k|3564 |4328 | 172 |  5 |   1 |   0 | 8.075375e+03 | 2.421543e+04 | 199.87%| unknown
  101s|     1 |     0 | 52037 |     - |   104M |   0 |  12k|3564 |4328 | 172 |  5 |   1 |   0 | 8.075375e+03 | 2.421543e+04 | 199.87%| unknown
  101s|     1 |     0 | 52074 |     - |   105M |   0 |  12k|3564 |4336 | 180 |  6 |   1 |   0 | 8.078034e+03 | 2.421543e+04 | 199.77%| unknown
  101s|     1 |     0 | 52080 |     - |   106M |   0 |  12k|3564 |4343 | 187 |  7 |   1 |   0 | 8.078043e+03 | 2.421543e+04 | 199.77%| unknown
