solving instance mcf nodes c100_400_30_V_T_10 3 6 sinabc2
presolving:
(round 1, fast)       638 del vars, 606 del conss, 0 add conss, 831 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       938 del vars, 606 del conss, 0 add conss, 1062 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       938 del vars, 606 del conss, 0 add conss, 1062 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 938 deleted vars, 606 deleted constraints, 0 added constraints, 1062 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12162 variables (0 bin, 0 int, 0 impl, 12162 cont) and 3494 constraints
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 21899 |     - |    80M |   0 |  12k|3494 |4394 |   0 |  0 |   0 |   0 | 1.009820e+04 |      --      |    Inf | unknown
t 151s|     1 |     0 | 21899 |     - |  trysol|   0 |  12k|3494 |4394 |   0 |  0 |   0 |   0 | 1.009820e+04 | 2.942114e+04 | 191.35%| unknown
  151s|     1 |     0 | 23331 |     - |    82M |   0 |  12k|3494 |4462 |  68 |  1 |   0 |   0 | 1.026541e+04 | 2.942114e+04 | 186.60%| unknown
  151s|     1 |     0 | 23331 |     - |    82M |   0 |  12k|3494 |4462 |  68 |  1 |   0 |   0 | 1.026541e+04 | 2.942114e+04 | 186.60%| unknown
  152s|     1 |     0 | 23818 |     - |    82M |   0 |  12k|3494 |4483 |  89 |  2 |   0 |   0 | 1.028877e+04 | 2.942114e+04 | 185.95%| unknown
  152s|     1 |     0 | 23945 |     - |    82M |   0 |  12k|3494 |4489 |  95 |  3 |   0 |   0 | 1.029021e+04 | 2.942114e+04 | 185.91%| unknown
  152s|     1 |     0 | 23953 |     - |    82M |   0 |  12k|3494 |4492 |  98 |  4 |   0 |   0 | 1.029085e+04 | 2.942114e+04 | 185.90%| unknown
  152s|     1 |     0 | 23954 |     - |    82M |   0 |  12k|3494 |4493 |  99 |  5 |   0 |   0 | 1.029085e+04 | 2.942114e+04 | 185.90%| unknown
  173s|     1 |     0 | 74183 |     - |    83M |   0 |  12k|3494 |4493 |  99 |  6 |   0 |   0 | 1.029085e+04 | 2.942114e+04 | 185.90%| unknown
  177s|     1 |     0 | 82059 |     - |    83M |   0 |  12k|3494 |4516 | 122 |  7 |   0 |   0 | 1.483479e+04 | 2.942114e+04 |  98.33%| unknown
  177s|     1 |     0 | 82926 |     - |    83M |   0 |  12k|3494 |4552 | 158 |  8 |   0 |   0 | 1.497653e+04 | 2.942114e+04 |  96.45%| unknown
  177s|     1 |     0 | 83094 |     - |    83M |   0 |  12k|3494 |4564 | 170 |  9 |   0 |   0 | 1.498120e+04 | 2.942114e+04 |  96.39%| unknown
  177s|     1 |     0 | 83159 |     - |    83M |   0 |  12k|3494 |4571 | 177 | 10 |   0 |   0 | 1.498214e+04 | 2.942114e+04 |  96.37%| unknown
  177s|     1 |     0 | 83188 |     - |    83M |   0 |  12k|3494 |4575 | 181 | 11 |   0 |   0 | 1.498274e+04 | 2.942114e+04 |  96.37%| unknown
  177s|     1 |     0 | 83200 |     - |    83M |   0 |  12k|3494 |4578 | 184 | 12 |   0 |   0 | 1.498275e+04 | 2.942114e+04 |  96.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|     1 |     0 | 83206 |     - |    83M |   0 |  12k|3494 |4581 | 187 | 13 |   0 |   0 | 1.498275e+04 | 2.942114e+04 |  96.37%| unknown
  178s|     1 |     2 | 83206 |     - |    83M |   0 |  12k|3494 |4581 | 187 | 14 |   0 |   0 | 1.498275e+04 | 2.942114e+04 |  96.37%| unknown
t 181s|     7 |     6 | 89837 |9476.7 |  trysol|   5 |  12k|3494 |   0 | 482 |  0 |   0 |   0 | 1.498275e+04 | 2.813159e+04 |  87.76%| unknown
  236s|   100 |   101 |200470 |1691.8 |    89M |  15 |  12k|3494 |3908 |4020 |  5 |   0 |   0 | 1.540057e+04 | 2.813159e+04 |  82.67%| unknown
  300s|   200 |   201 |329943 |1492.3 |    92M |  19 |  12k|3494 |3941 |7788 |  9 |   0 |   0 | 1.549162e+04 | 2.813159e+04 |  81.59%| unknown
t 306s|   211 |   210 |342061 |1471.8 |  trysol|  19 |  12k|3494 |   0 |8258 |  0 |   0 |   0 | 1.549162e+04 | 2.792058e+04 |  80.23%| unknown
  369s|   300 |   301 |474100 |1475.3 |    95M |  19 |  12k|3494 |3917 |  11k|  8 |   0 |   0 | 1.556932e+04 | 2.792058e+04 |  79.33%| unknown
t 376s|   310 |   309 |488031 |1472.7 |  trysol|  19 |  12k|3494 |   0 |  12k|  0 |   0 |   0 | 1.556932e+04 | 2.778613e+04 |  78.47%| unknown
  436s|   400 |   401 |609629 |1445.2 |    99M |  21 |  12k|3494 |3993 |  15k|  6 |   0 |   0 | 1.562678e+04 | 2.778613e+04 |  77.81%| unknown
t 462s|   440 |   439 |664756 |1439.1 |  trysol|  21 |  12k|3494 |   0 |  17k|  0 |   0 |   0 | 1.564019e+04 | 2.767749e+04 |  76.96%| unknown
  502s|   500 |   501 |746336 |1429.6 |   100M |  21 |  12k|3494 |3925 |  19k|  7 |   0 |   0 | 1.564590e+04 | 2.767749e+04 |  76.90%| unknown
  568s|   600 |   601 |882384 |1418.0 |   103M |  21 |  12k|3494 |3966 |  23k|  7 |   0 |   0 | 1.568805e+04 | 2.767749e+04 |  76.42%| unknown
t 594s|   636 |   635 |933890 |1418.8 |  trysol|  21 |  12k|3494 |   0 |  24k|  0 |   0 |   0 | 1.568805e+04 | 2.767372e+04 |  76.40%| unknown
  640s|   700 |   701 |  1030k|1427.5 |   105M |  21 |  12k|3494 |4007 |  27k|  9 |   0 |   0 | 1.573858e+04 | 2.767372e+04 |  75.83%| unknown
t 663s|   736 |   735 |  1077k|1421.3 |  trysol|  23 |  12k|3494 |   0 |  28k|  0 |   0 |   0 | 1.573858e+04 | 2.753507e+04 |  74.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 703s|   788 |   787 |  1159k|1431.9 |  trysol|  23 |  12k|3494 |   0 |  31k|  0 |   0 |   0 | 1.576439e+04 | 2.732906e+04 |  73.36%| unknown
  711s|   800 |   801 |  1181k|1437.4 |   106M |  23 |  12k|3494 |4058 |  31k|  5 |   0 |   0 | 1.576439e+04 | 2.732906e+04 |  73.36%| unknown
  788s|   900 |   901 |  1346k|1461.5 |   108M |  23 |  12k|3494 |4018 |  35k|  6 |   0 |   0 | 1.581255e+04 | 2.732906e+04 |  72.83%| unknown
t 857s|   985 |   984 |  1486k|1476.9 |  trysol|  23 |  12k|3494 |   0 |  39k|  0 |   0 |   0 | 1.582270e+04 | 2.725648e+04 |  72.26%| unknown
  868s|  1000 |  1001 |  1509k|1478.4 |   111M |  23 |  12k|3494 |3956 |  39k|  5 |   0 |   0 | 1.583941e+04 | 2.725648e+04 |  72.08%| unknown
  943s|  1100 |  1101 |  1662k|1483.1 |   113M |  23 |  12k|3494 |4082 |  43k|  6 |   0 |   0 | 1.588778e+04 | 2.725648e+04 |  71.56%| unknown
 1026s|  1200 |  1201 |  1832k|1500.7 |   115M |  23 |  12k|3494 |4065 |  47k|  4 |   0 |   0 | 1.594524e+04 | 2.725648e+04 |  70.94%| unknown
 1102s|  1300 |  1301 |  1986k|1503.7 |   116M |  23 |  12k|3494 |3981 |  51k|  5 |   0 |   0 | 1.595240e+04 | 2.725648e+04 |  70.86%| unknown
d1277s|  1400 |  1401 |  2156k|1517.8 |adaptive|  23 |  12k|3494 |4027 |  55k|  8 |   0 |   0 | 1.597958e+04 | 2.368691e+04 |  48.23%| unknown
 1361s|  1500 |  1501 |  2328k|1531.1 |   121M |  23 |  12k|3494 |3975 |  59k|  8 |   0 |   0 | 1.600341e+04 | 2.368691e+04 |  48.01%| unknown
 1437s|  1600 |  1601 |  2484k|1533.1 |   123M |  23 |  12k|3494 |3923 |  62k|  8 |   0 |   0 | 1.603386e+04 | 2.368691e+04 |  47.73%| unknown
 1520s|  1700 |  1701 |  2657k|1544.8 |   123M |  23 |  12k|3494 |3988 |  66k|  6 |   0 |   0 | 1.606450e+04 | 2.368691e+04 |  47.45%| unknown
 1601s|  1800 |  1801 |  2820k|1549.4 |   126M |  23 |  12k|3494 |3998 |  70k|  5 |   0 |   0 | 1.608959e+04 | 2.368691e+04 |  47.22%| unknown
 1681s|  1900 |  1901 |  2985k|1554.9 |   128M |  23 |  12k|3494 |4202 |  74k|  7 |   0 |   0 | 1.611607e+04 | 2.368691e+04 |  46.98%| unknown
 1910s|  2000 |  2001 |  3143k|1555.8 |   130M |  23 |  12k|3494 |4000 |  78k|  7 |   0 |   0 | 1.614298e+04 | 2.368691e+04 |  46.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|  2100 |  2101 |  3295k|1554.4 |   131M |  23 |  12k|3494 |4047 |  81k|  7 |   0 |   0 | 1.616719e+04 | 2.368691e+04 |  46.51%| unknown
 2064s|  2200 |  2201 |  3461k|1559.0 |   132M |  23 |  12k|3494 |4069 |  85k|  8 |   0 |   0 | 1.617347e+04 | 2.368691e+04 |  46.46%| unknown
 2145s|  2300 |  2301 |  3627k|1563.6 |   134M |  23 |  12k|3494 |3968 |  89k|  9 |   0 |   0 | 1.620038e+04 | 2.368691e+04 |  46.21%| unknown
 2216s|  2400 |  2401 |  3771k|1558.5 |   137M |  23 |  12k|3494 |4013 |  93k|  8 |   0 |   0 | 1.621087e+04 | 2.368691e+04 |  46.12%| unknown
 2298s|  2500 |  2501 |  3937k|1562.5 |   137M |  23 |  12k|3494 |4072 |  96k|  7 |   0 |   0 | 1.623119e+04 | 2.368691e+04 |  45.93%| unknown
 2373s|  2600 |  2601 |  4088k|1560.3 |   139M |  26 |  12k|3494 |4008 | 100k|  6 |   0 |   0 | 1.624599e+04 | 2.368691e+04 |  45.80%| unknown
 2446s|  2700 |  2701 |  4237k|1557.8 |   142M |  26 |  12k|3494 |4080 | 104k|  6 |   0 |   0 | 1.627369e+04 | 2.368691e+04 |  45.55%| unknown
 2518s|  2800 |  2801 |  4387k|1555.6 |   142M |  26 |  12k|3494 |3979 | 107k|  5 |   0 |   0 | 1.628493e+04 | 2.368691e+04 |  45.45%| unknown
 2592s|  2900 |  2901 |  4539k|1554.6 |   145M |  26 |  12k|3494 |3991 | 110k|  6 |   0 |   0 | 1.631681e+04 | 2.368691e+04 |  45.17%| unknown
 2671s|  3000 |  3001 |  4697k|1555.3 |   145M |  26 |  12k|3494 |4026 | 114k|  5 |   0 |   0 | 1.632381e+04 | 2.368691e+04 |  45.11%| unknown
 2756s|  3100 |  3101 |  4867k|1560.0 |   148M |  26 |  12k|3494 |4026 | 118k|  8 |   0 |   0 | 1.633223e+04 | 2.368691e+04 |  45.03%| unknown
 2840s|  3200 |  3201 |  5036k|1564.0 |   150M |  26 |  12k|3494 |4056 | 122k|  6 |   0 |   0 | 1.634690e+04 | 2.368691e+04 |  44.90%| unknown
 2917s|  3300 |  3301 |  5193k|1564.2 |   153M |  26 |  12k|3494 |4050 | 125k|  7 |   0 |   0 | 1.636505e+04 | 2.368691e+04 |  44.74%| unknown
 2988s|  3400 |  3401 |  5336k|1560.3 |   154M |  26 |  12k|3494 |4079 | 129k|  7 |   0 |   0 | 1.636505e+04 | 2.368691e+04 |  44.74%| unknown
 3058s|  3500 |  3501 |  5481k|1557.2 |   156M |  26 |  12k|3494 |4001 | 132k|  7 |   0 |   0 | 1.637523e+04 | 2.368691e+04 |  44.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|  3600 |  3601 |  5626k|1554.2 |   158M |  26 |  12k|3494 |4013 | 136k|  7 |   0 |   0 | 1.640767e+04 | 2.368691e+04 |  44.36%| unknown
 3202s|  3700 |  3701 |  5776k|1552.7 |   160M |  26 |  12k|3494 |4096 | 139k|  6 |   0 |   0 | 1.640767e+04 | 2.368691e+04 |  44.36%| unknown
 3281s|  3800 |  3801 |  5934k|1553.5 |   162M |  26 |  12k|3494 |4018 | 143k|  5 |   0 |   0 | 1.641946e+04 | 2.368691e+04 |  44.26%| unknown
 3355s|  3900 |  3901 |  6083k|1551.8 |   164M |  26 |  12k|3494 |4093 | 147k|  7 |   0 |   0 | 1.643614e+04 | 2.368691e+04 |  44.11%| unknown
 3429s|  4000 |  4001 |  6235k|1550.9 |   165M |  26 |  12k|3494 |4177 | 150k| 10 |   0 |   0 | 1.646198e+04 | 2.368691e+04 |  43.89%| unknown
 3502s|  4100 |  4101 |  6382k|1549.0 |   169M |  26 |  12k|3494 |4149 | 154k|  6 |   0 |   0 | 1.646198e+04 | 2.368691e+04 |  43.89%| unknown
 3576s|  4200 |  4201 |  6533k|1548.2 |   170M |  26 |  12k|3494 |4032 | 157k|  7 |   0 |   0 | 1.647577e+04 | 2.368691e+04 |  43.77%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4236
Primal Bound       : +2.36869127087266e+04 (10 solutions)
Dual Bound         : +1.64758758675702e+04
Gap                : 43.77 %
primal_bound = 23686.91270872655, dual_bound = 16475.875867570157, gap = 30.44312667433337, time = 3603.32
