solving instance mcf nodes c100_400_10_F_L_10 3 6 pardivexp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
   (0.2s) probing: 51/91 (56.0%) - 8 fixings, 0 aggregations, 8292 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8385 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 14658 |     - |  trysol|   0 |4591 |1591 |2191 |   0 |  0 |   0 |   0 | 8.711967e-01 | 6.718016e+02 |  Large | unknown
  5.5s|     1 |     0 | 27381 |     - |    40M |   0 |4591 |1591 |2191 |   0 |  0 |   0 |   0 | 1.936152e+00 | 6.718016e+02 |  Large | unknown
  6.2s|     1 |     0 | 31024 |     - |    42M |   0 |4591 |1591 |2280 |  89 |  1 |   0 |   0 | 2.577712e+00 | 6.718016e+02 |  Large | unknown
  6.8s|     1 |     0 | 33589 |     - |    42M |   0 |4591 |1591 |2375 | 184 |  2 |   0 |   0 | 2.836342e+00 | 6.718016e+02 |  Large | unknown
  9.0s|     1 |     0 | 45544 |     - |    43M |   0 |4591 |1591 |2438 | 247 |  3 |   0 |   0 | 3.002926e+00 | 6.718016e+02 |  Large | unknown
 10.7s|     1 |     0 | 55172 |     - |    43M |   0 |4591 |1591 |2492 | 301 |  4 |   0 |   0 | 3.092066e+00 | 6.718016e+02 |  Large | unknown
 12.2s|     1 |     0 | 64662 |     - |    43M |   0 |4591 |1591 |2519 | 328 |  5 |   0 |   0 | 3.115828e+00 | 6.718016e+02 |  Large | unknown
 14.5s|     1 |     0 | 76216 |     - |    45M |   0 |4591 |1591 |2550 | 359 |  6 |   0 |   0 | 3.128853e+00 | 6.718016e+02 |  Large | unknown
 15.8s|     1 |     0 | 84010 |     - |    45M |   0 |4591 |1591 |2572 | 381 |  7 |   0 |   0 | 3.164513e+00 | 6.718016e+02 |  Large | unknown
 16.1s|     1 |     0 | 85192 |     - |    45M |   0 |4591 |1591 |2599 | 408 |  8 |   0 |   0 | 3.190718e+00 | 6.718016e+02 |  Large | unknown
 16.5s|     1 |     0 | 86282 |     - |    45M |   0 |4591 |1591 |2621 | 430 |  9 |   0 |   0 | 3.209163e+00 | 6.718016e+02 |  Large | unknown
