solving instance mcf nodes c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  7013 |     - |    69M |   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 2.725657e+04 |      --      |    Inf | unknown
L59.6s|     1 |     0 |  7013 |     - |  subnlp|   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 2.725657e+04 | 4.765073e+04 |  74.82%| unknown
t59.6s|     1 |     0 |  7013 |     - |  trysol|   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 2.725657e+04 | 4.305803e+04 |  57.97%| unknown
 59.7s|     1 |     0 |  7013 |     - |    71M |   0 |  11k|1134 |1154 |   0 |  1 |   0 |   0 | 2.725657e+04 | 4.305803e+04 |  57.97%| unknown
 60.2s|     1 |     2 |  7013 |     - |    71M |   0 |  11k|1134 |1154 |   0 |  2 |   0 |   0 | 2.725657e+04 | 4.305803e+04 |  57.97%| unknown
t60.6s|    19 |    18 |  7251 |  13.2 |  trysol|   7 |  11k|1134 |   0 |  16 |  0 |   0 |   0 | 2.768658e+04 | 4.298848e+04 |  55.27%| unknown
t60.7s|    25 |    24 |  7283 |  11.2 |  trysol|   9 |  11k|1134 |   0 |  22 |  0 |   0 |   0 | 2.768658e+04 | 4.211464e+04 |  52.11%| unknown
 62.5s|   100 |   101 |  8590 |  15.9 |    74M |  10 |  11k|1134 |1161 |  98 |  2 |   0 |   0 | 2.951225e+04 | 4.211464e+04 |  42.70%| unknown
 64.8s|   200 |   201 | 10044 |  15.2 |    75M |  12 |  11k|1134 |1163 | 198 |  2 |   0 |   0 | 3.100617e+04 | 4.211464e+04 |  35.83%| unknown
 67.0s|   300 |   301 | 11635 |  15.5 |    77M |  14 |  11k|1134 |1166 | 297 |  2 |   0 |   0 | 3.143363e+04 | 4.211464e+04 |  33.98%| unknown
t68.5s|   367 |   366 | 12983 |  16.3 |  trysol|  14 |  11k|1134 |   0 | 363 |  0 |   0 |   0 | 3.168128e+04 | 4.203067e+04 |  32.67%| unknown
 69.3s|   400 |   401 | 13763 |  16.9 |    78M |  14 |  11k|1134 |1161 | 397 |  2 |   0 |   0 | 3.193924e+04 | 4.203067e+04 |  31.60%| unknown
 71.6s|   500 |   501 | 15694 |  17.4 |    79M |  14 |  11k|1134 |1164 | 497 |  2 |   0 |   0 | 3.219667e+04 | 4.203067e+04 |  30.54%| unknown
 73.7s|   600 |   601 | 17744 |  17.9 |    79M |  14 |  11k|1134 |1165 | 597 |  2 |   0 |   0 | 3.249117e+04 | 4.203067e+04 |  29.36%| unknown
 75.8s|   700 |   701 | 19785 |  18.3 |    79M |  14 |  11k|1134 |1166 | 697 |  2 |   0 |   0 | 3.279135e+04 | 4.203067e+04 |  28.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.0s|   800 |   801 | 21907 |  18.6 |    79M |  14 |  11k|1134 |1164 | 797 |  2 |   0 |   0 | 3.304360e+04 | 4.203067e+04 |  27.20%| unknown
 80.4s|   900 |   901 | 24713 |  19.7 |    79M |  14 |  11k|1134 |1163 | 897 |  2 |   0 |   0 | 3.331818e+04 | 4.203067e+04 |  26.15%| unknown
 82.6s|  1000 |  1001 | 26880 |  19.9 |    80M |  14 |  11k|1134 |1164 | 997 |  2 |   0 |   0 | 3.362109e+04 | 4.203067e+04 |  25.01%| unknown
 84.8s|  1100 |  1101 | 29119 |  20.1 |    80M |  14 |  11k|1134 |1165 |1097 |  2 |   0 |   0 | 3.388493e+04 | 4.203067e+04 |  24.04%| unknown
 87.1s|  1200 |  1201 | 31502 |  20.4 |    80M |  15 |  11k|1134 |1165 |1196 |  2 |   0 |   0 | 3.413212e+04 | 4.203067e+04 |  23.14%| unknown
 89.3s|  1300 |  1299 | 34080 |  20.8 |    82M |  15 |  11k|1134 |1167 |1294 |  2 |   1 |   0 | 3.428198e+04 | 4.203067e+04 |  22.60%| unknown
d 166s|  1400 |  1399 | 38717 |  22.7 |fracdivi|  16 |  11k|1134 |1170 |1430 |  2 |   1 |   0 | 3.441433e+04 | 4.170498e+04 |  21.18%| unknown
  169s|  1500 |  1499 | 44678 |  25.1 |    83M |  16 |  11k|1134 |1167 |1566 |  2 |   1 |   0 | 3.454849e+04 | 4.170498e+04 |  20.71%| unknown
  173s|  1600 |  1597 | 50983 |  27.5 |    83M |  16 |  11k|1134 |1166 |1703 |  2 |   1 |   0 | 3.468274e+04 | 4.170498e+04 |  20.25%| unknown
  175s|  1700 |  1697 | 55060 |  28.3 |    85M |  16 |  11k|1134 |1163 |1843 |  2 |   1 |   0 | 3.484026e+04 | 4.170498e+04 |  19.70%| unknown
  178s|  1800 |  1797 | 60024 |  29.5 |    86M |  16 |  11k|1134 |1168 |1987 |  2 |   1 |   0 | 3.489922e+04 | 4.170498e+04 |  19.50%| unknown
  181s|  1900 |  1897 | 64642 |  30.3 |    86M |  16 |  11k|1134 |1166 |2129 |  2 |   1 |   0 | 3.501021e+04 | 4.170498e+04 |  19.12%| unknown
  184s|  2000 |  1997 | 69271 |  31.1 |    86M |  16 |  11k|1134 |1166 |2275 |  2 |   1 |   0 | 3.510157e+04 | 4.170498e+04 |  18.81%| unknown
  188s|  2100 |  2097 | 74494 |  32.1 |    86M |  16 |  11k|1134 |1167 |2421 |  2 |   1 |   0 | 3.516444e+04 | 4.170498e+04 |  18.60%| unknown
  191s|  2200 |  2197 | 78599 |  32.6 |    87M |  16 |  11k|1134 |1166 |2568 |  2 |   1 |   0 | 3.529248e+04 | 4.170498e+04 |  18.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|  2300 |  2297 | 83293 |  33.2 |    87M |  16 |  11k|1134 |1166 |2716 |  2 |   1 |   0 | 3.537285e+04 | 4.170498e+04 |  17.90%| unknown
  197s|  2400 |  2397 | 87283 |  33.5 |    88M |  16 |  11k|1134 |1162 |2863 |  2 |   1 |   0 | 3.548062e+04 | 4.170498e+04 |  17.54%| unknown
  200s|  2500 |  2497 | 91742 |  33.9 |    88M |  16 |  11k|1134 |1167 |3009 |  2 |   1 |   0 | 3.555680e+04 | 4.170498e+04 |  17.29%| unknown
  264s|  2600 |  2597 | 95787 |  34.2 |    88M |  16 |  11k|1134 |1167 |3154 |  2 |   1 |   0 | 3.564323e+04 | 4.170498e+04 |  17.01%| unknown
  268s|  2700 |  2697 | 99290 |  34.2 |    89M |  16 |  11k|1134 |1167 |3300 |  2 |   1 |   0 | 3.571838e+04 | 4.170498e+04 |  16.76%| unknown
  271s|  2800 |  2797 |103115 |  34.3 |    90M |  16 |  11k|1134 |1169 |3446 |  2 |   1 |   0 | 3.581590e+04 | 4.170498e+04 |  16.44%| unknown
  274s|  2900 |  2897 |107044 |  34.5 |    92M |  16 |  11k|1134 |1169 |3594 |  2 |   1 |   0 | 3.590142e+04 | 4.170498e+04 |  16.17%| unknown
  277s|  3000 |  2997 |110379 |  34.5 |    92M |  16 |  11k|1134 |1167 |3742 |  2 |   1 |   0 | 3.595711e+04 | 4.170498e+04 |  15.99%| unknown
  280s|  3100 |  3097 |114139 |  34.6 |    92M |  16 |  11k|1134 |1166 |3889 |  2 |   1 |   0 | 3.604470e+04 | 4.170498e+04 |  15.70%| unknown
