solving instance mcf nodes c38 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 12870 |     - |   254M |   0 |  46k|4270 |4290 |   0 |  0 |   0 |   0 | 7.086146e+03 |      --      |    Inf | unknown
L41.4s|     1 |     0 | 12870 |     - |  subnlp|   0 |  46k|4270 |4290 |   0 |  0 |   0 |   0 | 7.086146e+03 | 1.498105e+04 | 111.41%| unknown
 41.5s|     1 |     0 | 12870 |     - |   257M |   0 |  46k|4270 |4290 |   0 |  1 |   0 |   0 | 7.086146e+03 | 1.498105e+04 | 111.41%| unknown
 87.8s|     1 |     2 | 12870 |     - |   261M |   0 |  46k|4270 |4290 |   0 |  2 |   0 |   0 | 7.086146e+03 | 1.498105e+04 | 111.41%| unknown
  177s|   100 |   101 | 34757 | 221.1 |   266M |  10 |  46k|4270 |4296 |  99 |  2 |   0 |   0 | 8.187014e+03 | 1.498105e+04 |  82.99%| unknown
  189s|   200 |   201 | 51834 | 195.8 |   268M |  13 |  46k|4270 |4296 | 199 |  2 |   0 |   0 | 8.501856e+03 | 1.498105e+04 |  76.21%| unknown
  202s|   300 |   299 | 69451 | 189.2 |   273M |  14 |  46k|4270 |4303 | 303 |  2 |   1 |   0 | 8.656539e+03 | 1.498105e+04 |  73.06%| unknown
  215s|   400 |   399 | 86951 | 185.7 |   275M |  15 |  46k|4270 |4297 | 412 |  2 |   1 |   0 | 8.766860e+03 | 1.498105e+04 |  70.88%| unknown
  228s|   500 |   499 |106121 | 186.9 |   276M |  15 |  46k|4270 |4305 | 516 |  2 |   1 |   0 | 8.963426e+03 | 1.498105e+04 |  67.14%| unknown
  241s|   600 |   599 |124694 | 186.7 |   277M |  15 |  46k|4270 |4299 | 622 |  2 |   1 |   0 | 9.116779e+03 | 1.498105e+04 |  64.32%| unknown
  255s|   700 |   699 |143301 | 186.6 |   277M |  15 |  46k|4270 |4304 | 726 |  2 |   1 |   0 | 9.159622e+03 | 1.498105e+04 |  63.56%| unknown
  269s|   800 |   799 |162845 | 187.7 |   279M |  16 |  46k|4270 |4302 | 828 |  2 |   1 |   0 | 9.235815e+03 | 1.498105e+04 |  62.21%| unknown
  283s|   900 |   898 |181936 | 188.1 |   280M |  16 |  46k|4270 |4302 | 931 |  2 |   1 |   0 | 9.244447e+03 | 1.498105e+04 |  62.05%|  17.94%
