solving instance mcf nodes c100_400_30_V_T_10 3 6 exp
presolving:
(round 1, fast)       542 del vars, 510 del conss, 0 add conss, 835 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       842 del vars, 510 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       844 del vars, 512 del conss, 0 add conss, 1070 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 844 del vars, 512 del conss, 0 add conss, 1070 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 5, exhaustive) 869 del vars, 512 del conss, 0 add conss, 1070 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19384 impls, 11 clqs
(round 6, fast)       869 del vars, 537 del conss, 0 add conss, 1095 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19384 impls, 11 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 869 deleted vars, 537 deleted constraints, 0 added constraints, 1095 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 19393 implications, 11 cliques
presolved problem has 12231 variables (69 bin, 0 int, 0 impl, 12162 cont) and 3563 constraints
     69 constraints of type <varbound>
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t26.2s|     1 |     0 | 45921 |     - |  trysol|   0 |  12k|3564 |4163 |   0 |  0 |   1 |   0 | 1.789266e+04 | 5.941614e+04 | 232.07%| unknown
 35.1s|     1 |     0 | 69220 |     - |    94M |   0 |  12k|3564 |4163 |   0 |  0 |   1 |   0 | 2.284114e+04 | 5.941614e+04 | 160.13%| unknown
 40.2s|     1 |     0 | 79442 |     - |    97M |   0 |  12k|3564 |4273 | 110 |  1 |   1 |   0 | 2.441914e+04 | 5.941614e+04 | 143.32%| unknown
 45.7s|     1 |     0 | 89518 |     - |    98M |   0 |  12k|3564 |4350 | 187 |  2 |   1 |   0 | 2.515134e+04 | 5.941614e+04 | 136.23%| unknown
 51.8s|     1 |     0 | 99650 |     - |    98M |   0 |  12k|3564 |4415 | 252 |  3 |   1 |   0 | 2.556123e+04 | 5.941614e+04 | 132.45%| unknown
 55.2s|     1 |     0 |104963 |     - |    99M |   0 |  12k|3564 |4470 | 307 |  4 |   1 |   0 | 2.573278e+04 | 5.941614e+04 | 130.90%| unknown
 61.4s|     1 |     0 |115155 |     - |   101M |   0 |  12k|3565 |4520 | 357 |  5 |   2 |   0 | 2.597471e+04 | 5.941614e+04 | 128.75%| unknown
 65.2s|     1 |     0 |121587 |     - |   103M |   0 |  12k|3565 |4569 | 406 |  6 |   2 |   0 | 2.610230e+04 | 5.941614e+04 | 127.63%| unknown
 67.9s|     1 |     0 |125914 |     - |   105M |   0 |  12k|3565 |4605 | 442 |  7 |   2 |   0 | 2.621448e+04 | 5.941614e+04 | 126.65%| unknown
 70.6s|     1 |     0 |130250 |     - |   105M |   0 |  12k|3565 |4641 | 478 |  8 |   2 |   0 | 2.627138e+04 | 5.941614e+04 | 126.16%| unknown
 73.0s|     1 |     0 |133717 |     - |   106M |   0 |  12k|3565 |4676 | 513 |  9 |   2 |   0 | 2.630377e+04 | 5.941614e+04 | 125.88%| unknown
 75.0s|     1 |     0 |136539 |     - |   106M |   0 |  12k|3565 |4709 | 546 | 10 |   2 |   0 | 2.635314e+04 | 5.941614e+04 | 125.46%| unknown
 77.7s|     1 |     0 |140492 |     - |   108M |   0 |  12k|3565 |4738 | 575 | 11 |   2 |   0 | 2.638399e+04 | 5.941614e+04 | 125.20%| unknown
 81.2s|     1 |     0 |145743 |     - |   109M |   0 |  12k|3565 |4769 | 606 | 12 |   2 |   0 | 2.643676e+04 | 5.941614e+04 | 124.75%| unknown
 83.4s|     1 |     0 |148402 |     - |   109M |   0 |  12k|3565 |4799 | 636 | 13 |   2 |   0 | 2.646131e+04 | 5.941614e+04 | 124.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.8s|     1 |     0 |149881 |     - |   110M |   0 |  12k|3565 |4824 | 661 | 14 |   2 |   0 | 2.646941e+04 | 5.941614e+04 | 124.47%| unknown
 86.2s|     1 |     0 |151435 |     - |   110M |   0 |  12k|3565 |4276 | 684 | 15 |   2 |   0 | 2.647527e+04 | 5.941614e+04 | 124.42%| unknown
 87.7s|     1 |     0 |153330 |     - |   111M |   0 |  12k|3565 |4297 | 705 | 16 |   2 |   0 | 2.648437e+04 | 5.941614e+04 | 124.34%| unknown
 89.4s|     1 |     0 |155584 |     - |   111M |   0 |  12k|3565 |4326 | 734 | 17 |   2 |   0 | 2.649163e+04 | 5.941614e+04 | 124.28%| unknown
 91.1s|     1 |     0 |157679 |     - |   112M |   0 |  12k|3565 |4351 | 759 | 18 |   2 |   0 | 2.650078e+04 | 5.941614e+04 | 124.21%| unknown
