solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  5571 |     - |    21M |   0 |3094 | 874 | 899 |   0 |  0 |   0 |   0 | 2.834016e+03 |      --      |    Inf | unknown
L 2.0s|     1 |     0 |  5571 |     - |  subnlp|   0 |3094 | 874 | 899 |   0 |  0 |   0 |   0 | 2.834016e+03 | 4.862776e+03 |  71.59%| unknown
  2.0s|     1 |     0 |  5571 |     - |    22M |   0 |3094 | 874 | 899 |   0 |  1 |   0 |   0 | 2.834016e+03 | 4.862776e+03 |  71.59%| unknown
L 2.8s|     1 |     0 |  5571 |     - |  subnlp|   0 |3094 | 874 | 899 |   0 |  2 |   0 |   0 | 2.834016e+03 | 4.831043e+03 |  70.47%| unknown
  2.9s|     1 |     0 |  5571 |     - |    22M |   0 |3094 | 874 | 899 |   0 |  2 |   0 |   0 | 2.834016e+03 | 4.831043e+03 |  70.47%| unknown
  3.3s|     1 |     0 | 11788 |     - |    22M |   0 |3094 | 874 | 899 |   0 |  3 |   0 |   0 | 3.314149e+03 | 4.831043e+03 |  45.77%| unknown
  3.4s|     1 |     0 | 12739 |     - |    22M |   0 |3094 | 874 | 918 |  19 |  4 |   0 |   0 | 4.155827e+03 | 4.831043e+03 |  16.25%| unknown
  3.4s|     1 |     0 | 12739 |     - |    22M |   0 |3094 | 874 | 918 |  19 |  5 |   0 |   0 | 4.155827e+03 | 4.831043e+03 |  16.25%| unknown
  3.4s|     1 |     0 | 12739 |     - |    22M |   0 |3094 | 874 | 918 |  19 |  6 |   0 |   0 | 4.155827e+03 | 4.831043e+03 |  16.25%| unknown
  3.4s|     1 |     0 | 12739 |     - |    22M |   0 |3094 | 874 | 918 |  19 |  7 |   0 |   0 | 4.155827e+03 | 4.831043e+03 |  16.25%| unknown
  3.4s|     1 |     2 | 12739 |     - |    22M |   0 |3094 | 874 | 918 |  19 |  8 |   0 |   0 | 4.155827e+03 | 4.831043e+03 |  16.25%| unknown
L 4.1s|     2 |     3 | 12739 |4677.0 |  subnlp|   1 |3094 | 874 | 899 |  19 |  4 |   0 |   0 | 4.155827e+03 | 4.749692e+03 |  14.29%| unknown
L 4.9s|     3 |     4 | 12739 |2338.5 |  subnlp|   2 |3094 | 874 | 899 |  19 |  4 |   0 |   0 | 4.155827e+03 | 4.749692e+03 |  14.29%| unknown
  7.3s|   100 |    49 | 19738 | 117.9 |    24M |  27 |3094 | 874 | 905 |  61 |  2 |   0 |   0 | 4.222646e+03 | 4.749692e+03 |  12.48%|  61.12%
  8.5s|   200 |   145 | 30801 | 114.3 |    24M |  33 |3094 | 874 | 906 | 134 |  2 |   0 |   0 | 4.319482e+03 | 4.749692e+03 |   9.96%|  63.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|   300 |   245 | 43581 | 118.8 |    24M |  34 |3094 | 874 | 905 | 208 |  4 |   0 |   0 | 4.352266e+03 | 4.749692e+03 |   9.13%|  63.89%
 11.8s|   400 |   345 | 56587 | 121.6 |    25M |  35 |3094 | 874 | 905 | 277 |  4 |   0 |   0 | 4.374971e+03 | 4.749692e+03 |   8.57%|  64.37%
 13.1s|   500 |   445 | 68947 | 122.0 |    25M |  36 |3094 | 874 | 909 | 356 |  1 |   0 |   0 | 4.387974e+03 | 4.749692e+03 |   8.24%|  64.65%
 14.4s|   600 |   545 | 81720 | 123.0 |    25M |  36 |3094 | 874 | 910 | 433 |  2 |   0 |   0 | 4.400961e+03 | 4.749692e+03 |   7.92%|  64.93%
 15.6s|   700 |   645 | 93222 | 121.8 |    25M |  38 |3094 | 874 | 908 | 508 |  2 |   0 |   0 | 4.400961e+03 | 4.749692e+03 |   7.92%|  64.93%
 16.9s|   800 |   745 |104666 | 120.9 |    26M |  38 |3094 | 874 | 904 | 583 |  2 |   0 |   0 | 4.400961e+03 | 4.749692e+03 |   7.92%|  64.93%
 18.9s|   900 |   845 |115048 | 119.0 |    26M |  38 |3094 | 874 | 909 | 655 |  5 |   0 |   0 | 4.400961e+03 | 4.749692e+03 |   7.92%|  64.93%
 20.0s|  1000 |   945 |125394 | 117.4 |    27M |  38 |3094 | 874 | 906 | 723 |  5 |   0 |   0 | 4.435198e+03 | 4.749692e+03 |   7.09%|  65.66%
 21.3s|  1100 |  1045 |137200 | 117.5 |    27M |  38 |3094 | 874 | 910 | 795 |  2 |   0 |   0 | 4.447611e+03 | 4.749692e+03 |   6.79%|  65.92%
