solving instance mcf nodes c48 3 6 log
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 17441 |     - |   319M |   0 |  58k|4331 |4351 |   0 |  0 |   0 |   0 | 4.778914e+03 |      --      |    Inf | unknown
L45.9s|     1 |     0 | 17441 |     - |  subnlp|   0 |  58k|4331 |4351 |   0 |  0 |   0 |   0 | 4.778914e+03 | 1.001995e+04 | 109.67%| unknown
 46.0s|     1 |     0 | 17441 |     - |   322M |   0 |  58k|4331 |4351 |   0 |  1 |   0 |   0 | 4.778914e+03 | 1.001995e+04 | 109.67%| unknown
 77.7s|     1 |     2 | 17441 |     - |   327M |   0 |  58k|4331 |4351 |   0 |  2 |   0 |   0 | 4.778914e+03 | 1.001995e+04 | 109.67%| unknown
  198s|   100 |   101 | 45989 | 288.4 |   334M |   9 |  58k|4331 |4359 |  96 |  2 |   0 |   0 | 5.673276e+03 | 1.001995e+04 |  76.62%| unknown
  216s|   200 |   201 | 67707 | 252.6 |   336M |  12 |  58k|4331 |4360 | 195 |  2 |   0 |   0 | 5.854518e+03 | 1.001995e+04 |  71.15%| unknown
  232s|   300 |   301 | 84642 | 224.8 |   337M |  13 |  58k|4331 |4360 | 295 |  2 |   0 |   0 | 6.011343e+03 | 1.001995e+04 |  66.68%| unknown
  252s|   400 |   401 |107297 | 225.2 |   337M |  13 |  58k|4331 |4358 | 388 |  2 |   0 |   0 | 6.093086e+03 | 1.001995e+04 |  64.45%| unknown
  269s|   500 |   499 |123279 | 212.1 |   345M |  14 |  58k|4331 |4359 | 491 |  2 |   1 |   0 | 6.179798e+03 | 1.001995e+04 |  62.14%| unknown
  295s|   600 |   599 |150284 | 221.8 |   346M |  14 |  58k|4331 |4360 | 603 |  2 |   1 |   0 | 6.258047e+03 | 1.001995e+04 |  60.11%| unknown
  320s|   700 |   699 |177366 | 228.8 |   347M |  14 |  58k|4331 |4361 | 712 |  2 |   1 |   0 | 6.306557e+03 | 1.001995e+04 |  58.88%| unknown
  344s|   800 |   799 |203738 | 233.2 |   348M |  14 |  58k|4331 |4360 | 824 |  1 |   1 |   0 | 6.437909e+03 | 1.001995e+04 |  55.64%| unknown
  363s|   900 |   899 |221580 | 227.1 |   350M |  14 |  58k|4331 |4360 | 932 |  2 |   1 |   0 | 6.478966e+03 | 1.001995e+04 |  54.65%| unknown
  414s|  1000 |   999 |240540 | 223.3 |   351M |  14 |  58k|4331 |4364 |1039 |  2 |   1 |   0 | 6.505735e+03 | 1.001995e+04 |  54.02%| unknown
  435s|  1100 |  1097 |261576 | 222.1 |   352M |  14 |  58k|4331 |4361 |1146 |  2 |   2 |   0 | 6.552622e+03 | 1.001995e+04 |  52.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  1200 |  1197 |293824 | 230.5 |   352M |  14 |  58k|4331 |4366 |1271 |  2 |   2 |   0 | 6.604731e+03 | 1.001995e+04 |  51.71%| unknown
