solving instance mcf nodes c41 3 6 sqrt
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       596 del vars, 308 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       596 del vars, 308 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 596 deleted vars, 308 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 288 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11560 variables (0 bin, 0 int, 0 impl, 11560 cont) and 1128 constraints
   1108 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3984 |     - |    68M |   0 |  11k|1128 |1148 |   0 |  0 |   0 |   0 | 2.723641e+04 |      --      |    Inf | unknown
L62.1s|     1 |     0 |  3984 |     - |  subnlp|   0 |  11k|1128 |1148 |   0 |  0 |   0 |   0 | 2.723641e+04 | 4.088910e+04 |  50.13%| unknown
 62.1s|     1 |     0 |  3984 |     - |    70M |   0 |  11k|1128 |1148 |   0 |  1 |   0 |   0 | 2.723641e+04 | 4.088910e+04 |  50.13%| unknown
 62.4s|     1 |     2 |  3984 |     - |    70M |   0 |  11k|1128 |1148 |   0 |  2 |   0 |   0 | 2.723641e+04 | 4.088910e+04 |  50.13%| unknown
 64.7s|   100 |    97 |  5941 |  19.8 |    75M |  11 |  11k|1128 |1156 | 105 |  2 |   2 |   0 | 2.909437e+04 | 4.088910e+04 |  40.54%|   8.98%
 68.0s|   200 |   197 | 13412 |  47.4 |    75M |  12 |  11k|1128 |1155 | 279 |  2 |   2 |   0 | 3.146348e+04 | 4.088910e+04 |  29.96%|  21.23%
 70.3s|   300 |   296 | 15782 |  39.5 |    77M |  13 |  11k|1128 |1161 | 391 |  2 |   2 |   0 | 3.259830e+04 | 4.088910e+04 |  25.43%|  26.01%
 72.6s|   400 |   394 | 17288 |  33.3 |    78M |  13 |  11k|1128 |1159 | 498 |  2 |   3 |   0 | 3.301067e+04 | 4.088910e+04 |  23.87%|  27.49%
 74.8s|   500 |   494 | 18648 |  29.4 |    78M |  13 |  11k|1128 |1161 | 612 |  2 |   3 |   0 | 3.332415e+04 | 4.088910e+04 |  22.70%|  28.80%
t75.5s|   531 |   523 | 19135 |  28.6 |  trysol|  14 |  11k|1128 |   0 | 647 |  0 |   3 |   0 | 3.332415e+04 | 4.088718e+04 |  22.70%|  29.04%
 77.0s|   600 |   594 | 20070 |  26.9 |    78M |  14 |  11k|1128 |1157 | 720 |  2 |   3 |   0 | 3.339882e+04 | 4.088718e+04 |  22.42%|  29.27%
 79.3s|   700 |   694 | 21562 |  25.1 |    78M |  14 |  11k|1128 |1164 | 824 |  2 |   3 |   0 | 3.354671e+04 | 4.088718e+04 |  21.88%|  29.60%
 81.6s|   800 |   794 | 23398 |  24.3 |    78M |  15 |  11k|1128 |1164 | 929 |  2 |   3 |   0 | 3.375892e+04 | 4.088718e+04 |  21.12%|  30.01%
 84.0s|   900 |   892 | 25936 |  24.4 |    79M |  15 |  11k|1128 |1164 |1065 |  2 |   4 |   0 | 3.401047e+04 | 4.088718e+04 |  20.22%|  30.77%
 86.5s|  1000 |   992 | 29168 |  25.2 |    80M |  15 |  11k|1128 |1161 |1210 |  2 |   4 |   0 | 3.435649e+04 | 4.088718e+04 |  19.01%|  31.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s|  1100 |  1092 | 32620 |  26.1 |    80M |  15 |  11k|1128 |1165 |1368 |  2 |   4 |   0 | 3.446756e+04 | 4.088718e+04 |  18.63%|  32.16%
 91.9s|  1200 |  1190 | 36695 |  27.3 |    81M |  15 |  11k|1128 |1164 |1538 |  2 |   5 |   0 | 3.461738e+04 | 4.088718e+04 |  18.11%|  32.96%
 95.0s|  1300 |  1290 | 42309 |  29.5 |    81M |  15 |  11k|1128 |1162 |1748 |  2 |   5 |   0 | 3.468497e+04 | 4.088718e+04 |  17.88%|  33.80%
  223s|  1400 |  1388 | 48910 |  32.1 |    82M |  15 |  11k|1128 |1160 |1982 |  3 |   6 |   0 | 3.481012e+04 | 4.088718e+04 |  17.46%|  34.57%
  227s|  1500 |  1486 | 57416 |  35.6 |    83M |  15 |  11k|1128 |1163 |2267 |  3 |   7 |   0 | 3.481012e+04 | 4.088718e+04 |  17.46%|  35.41%
  231s|  1600 |  1585 | 68245 |  40.2 |    84M |  16 |  11k|1128 |1165 |2569 |  2 |   7 |   0 | 3.506716e+04 | 4.088718e+04 |  16.60%|  36.26%
  235s|  1700 |  1685 | 78276 |  43.7 |    84M |  16 |  11k|1128 |1162 |2868 |  3 |   7 |   0 | 3.506716e+04 | 4.088718e+04 |  16.60%|  37.05%
