solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 12673 |     - |  trysol|   0 |3132 | 872 |1016 |   0 |  0 |   0 |   0 |-7.600906e+02 | 4.954528e+03 |    Inf | unknown
  1.4s|     1 |     0 | 18409 |     - |    26M |   0 |3132 | 872 |1016 |   0 |  0 |   0 |   0 | 2.426205e+03 | 4.954528e+03 | 104.21%| unknown
  1.4s|     1 |     0 | 18431 |     - |    27M |   0 |3132 | 872 |1024 |   8 |  1 |   0 |   0 | 2.436627e+03 | 4.954528e+03 | 103.34%| unknown
  1.4s|     1 |     0 | 18456 |     - |    27M |   0 |3132 | 872 |1031 |  15 |  2 |   0 |   0 | 2.442334e+03 | 4.954528e+03 | 102.86%| unknown
L 2.1s|     1 |     0 | 18456 |     - |  subnlp|   0 |3132 | 872 |1031 |  15 |  2 |   0 |   0 | 2.442334e+03 | 4.710679e+03 |  92.88%| unknown
  2.1s|     1 |     0 | 18461 |     - |    27M |   0 |3132 | 872 |1036 |  20 |  3 |   0 |   0 | 2.442556e+03 | 4.710679e+03 |  92.86%| unknown
  2.1s|     1 |     0 | 18465 |     - |    27M |   0 |3132 | 872 |1040 |  24 |  4 |   0 |   0 | 2.442635e+03 | 4.710679e+03 |  92.85%| unknown
  2.1s|     1 |     0 | 18469 |     - |    27M |   0 |3132 | 872 |1045 |  29 |  5 |   0 |   0 | 2.442652e+03 | 4.710679e+03 |  92.85%| unknown
  2.1s|     1 |     0 | 18473 |     - |    27M |   0 |3132 | 872 |1050 |  34 |  6 |   0 |   0 | 2.442659e+03 | 4.710679e+03 |  92.85%| unknown
  2.1s|     1 |     0 | 18476 |     - |    27M |   0 |3132 | 872 |1053 |  37 |  7 |   0 |   0 | 2.442661e+03 | 4.710679e+03 |  92.85%| unknown
  2.1s|     1 |     0 | 18478 |     - |    27M |   0 |3132 | 872 |1055 |  39 |  8 |   0 |   0 | 2.442661e+03 | 4.710679e+03 |  92.85%| unknown
  2.1s|     1 |     0 | 18479 |     - |    27M |   0 |3132 | 872 |1056 |  40 |  9 |   0 |   0 | 2.442661e+03 | 4.710679e+03 |  92.85%| unknown
  2.6s|     1 |     0 | 26831 |     - |    28M |   0 |3132 | 872 |1056 |  40 | 10 |   0 |   0 | 2.442863e+03 | 4.710679e+03 |  92.83%| unknown
  2.7s|     1 |     0 | 27883 |     - |    28M |   0 |3132 | 872 |1076 |  60 | 11 |   0 |   0 | 3.038759e+03 | 4.710679e+03 |  55.02%| unknown
  2.7s|     1 |     0 | 28014 |     - |    28M |   0 |3132 | 872 |1085 |  69 | 12 |   0 |   0 | 3.058958e+03 | 4.710679e+03 |  54.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 28055 |     - |    28M |   0 |3132 | 872 |1044 |  77 | 13 |   0 |   0 | 3.062931e+03 | 4.710679e+03 |  53.80%| unknown
  2.7s|     1 |     0 | 28069 |     - |    28M |   0 |3132 | 872 |1052 |  85 | 14 |   0 |   0 | 3.063995e+03 | 4.710679e+03 |  53.74%| unknown
  2.7s|     1 |     0 | 28079 |     - |    28M |   0 |3132 | 872 |1059 |  92 | 15 |   0 |   0 | 3.064170e+03 | 4.710679e+03 |  53.73%| unknown
  2.7s|     1 |     0 | 28083 |     - |    28M |   0 |3132 | 872 |1063 |  96 | 16 |   0 |   0 | 3.064192e+03 | 4.710679e+03 |  53.73%| unknown
  2.8s|     1 |     0 | 28091 |     - |    28M |   0 |3132 | 872 |1069 | 102 | 17 |   0 |   0 | 3.064202e+03 | 4.710679e+03 |  53.73%| unknown
  2.8s|     1 |     0 | 28103 |     - |    28M |   0 |3132 | 872 |1075 | 108 | 18 |   0 |   0 | 3.064204e+03 | 4.710679e+03 |  53.73%| unknown
  2.8s|     1 |     0 | 28109 |     - |    28M |   0 |3132 | 872 |1065 | 112 | 19 |   0 |   0 | 3.064204e+03 | 4.710679e+03 |  53.73%| unknown
  2.8s|     1 |     0 | 28111 |     - |    28M |   0 |3132 | 872 |1067 | 114 | 20 |   0 |   0 | 3.064204e+03 | 4.710679e+03 |  53.73%| unknown
  6.2s|     1 |     2 | 28111 |     - |    29M |   0 |3132 | 872 |1067 | 114 | 21 |   0 |   0 | 3.064204e+03 | 4.710679e+03 |  53.73%| unknown
L 8.1s|     3 |     4 | 28596 |10745.0 |  subnlp|   2 |3132 | 872 |1027 | 170 |  7 |   0 |   0 | 3.064204e+03 | 4.710679e+03 |  53.73%| unknown
 17.1s|   100 |   101 | 52837 | 461.9 |    32M |  15 |3132 | 872 |1141 |4876 |  7 |   0 |   2 | 3.256665e+03 | 4.710679e+03 |  44.65%| unknown
 20.8s|   200 |   201 | 76738 | 349.9 |    35M |  17 |3132 | 872 |1099 |9556 |  8 |   0 |   2 | 3.286861e+03 | 4.710679e+03 |  43.32%| unknown
 24.5s|   300 |   301 |101515 | 315.7 |    36M |  17 |3132 | 872 |1168 |  14k|  7 |   0 |   2 | 3.289317e+03 | 4.710679e+03 |  43.21%| unknown
 27.9s|   400 |   401 |123470 | 291.6 |    38M |  17 |3132 | 872 |1151 |  17k|  7 |   0 |   2 | 3.307763e+03 | 4.710679e+03 |  42.41%| unknown
 31.2s|   500 |   501 |144069 | 274.5 |    39M |  17 |3132 | 872 |1221 |  21k|  4 |   0 |   2 | 3.316998e+03 | 4.710679e+03 |  42.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|   600 |   601 |166180 | 265.6 |    41M |  17 |3132 | 872 |1067 |  25k|  8 |   0 |   2 | 3.337085e+03 | 4.710679e+03 |  41.16%| unknown
 39.0s|   700 |   701 |186928 | 257.3 |    44M |  19 |3132 | 872 |1123 |  29k|  7 |   0 |   2 | 3.360167e+03 | 4.710679e+03 |  40.19%| unknown
 42.5s|   800 |   801 |209187 | 252.9 |    45M |  21 |3132 | 872 |1198 |  33k|  7 |   0 |   2 | 3.377398e+03 | 4.710679e+03 |  39.48%| unknown
 45.9s|   900 |   901 |230447 | 248.4 |    46M |  21 |3132 | 872 |1156 |  37k|  6 |   0 |   2 | 3.388244e+03 | 4.710679e+03 |  39.03%| unknown
