solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  5068 |     - |    21M |   0 |3054 | 869 | 894 |   0 |  0 |   0 |   0 | 5.468276e+03 |      --      |    Inf | unknown
L 6.5s|     1 |     0 |  5068 |     - |  subnlp|   0 |3054 | 869 | 894 |   0 |  0 |   0 |   0 | 5.468276e+03 | 7.021946e+03 |  28.41%| unknown
  6.5s|     1 |     0 |  5068 |     - |    22M |   0 |3054 | 869 | 894 |   0 |  1 |   0 |   0 | 5.468276e+03 | 7.021946e+03 |  28.41%| unknown
  6.6s|     1 |     2 |  5068 |     - |    22M |   0 |3054 | 869 | 894 |   0 |  2 |   0 |   0 | 5.468276e+03 | 7.021946e+03 |  28.41%| unknown
t 6.6s|     7 |     6 |  5162 |  15.7 |  trysol|   5 |3054 | 869 |   0 |   4 |  0 |   0 |   0 | 5.468276e+03 | 7.020346e+03 |  28.38%| unknown
  7.4s|   100 |    97 | 12731 |  77.4 |    23M |  10 |3054 | 869 | 902 |  92 |  2 |   2 |   0 | 5.630155e+03 | 7.020346e+03 |  24.69%| unknown
  8.3s|   200 |   197 | 20737 |  78.7 |    24M |  13 |3054 | 869 | 899 | 193 |  1 |   2 |   0 | 5.744734e+03 | 7.020346e+03 |  22.20%| unknown
  9.3s|   300 |   297 | 29665 |  82.3 |    24M |  13 |3054 | 869 | 901 | 295 |  1 |   2 |   0 | 5.851063e+03 | 7.020346e+03 |  19.98%| unknown
 10.2s|   400 |   397 | 38635 |  84.1 |    24M |  13 |3054 | 869 | 905 | 392 |  2 |   2 |   0 | 5.874979e+03 | 7.020346e+03 |  19.50%| unknown
 11.1s|   500 |   497 | 46436 |  82.9 |    24M |  17 |3054 | 869 | 904 | 485 |  1 |   2 |   0 | 5.896861e+03 | 7.020346e+03 |  19.05%| unknown
