solving instance mcf nodes c60 3 6 sinabc1
presolving:
(round 1, fast)       716 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 686 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1402 deleted vars, 716 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 686 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68660 variables (0 bin, 0 int, 0 impl, 68660 cont) and 3746 constraints
   3716 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|     1 |     0 | 30290 |     - |   377M |   0 |  68k|3746 |3896 |   0 |  0 |   0 |   0 | 1.217720e+03 |      --      |    Inf | unknown
L 239s|     1 |     0 | 30290 |     - |  subnlp|   0 |  68k|3746 |3896 |   0 |  0 |   0 |   0 | 1.217720e+03 | 2.574116e+03 | 111.39%| unknown
  240s|     1 |     0 | 30330 |     - |   380M |   0 |  68k|3746 |3911 |  15 |  1 |   0 |   0 | 1.228095e+03 | 2.574116e+03 | 109.60%| unknown
  240s|     1 |     0 | 30330 |     - |   380M |   0 |  68k|3746 |3911 |  15 |  1 |   0 |   0 | 1.228095e+03 | 2.574116e+03 | 109.60%| unknown
  240s|     1 |     0 | 30338 |     - |   380M |   0 |  68k|3746 |3912 |  16 |  2 |   0 |   0 | 1.228318e+03 | 2.574116e+03 | 109.56%| unknown
  245s|     1 |     0 | 33283 |     - |   387M |   0 |  68k|3746 |3912 |  16 |  3 |   0 |   0 | 2.239900e+03 | 2.574116e+03 |  14.92%| unknown
  245s|     1 |     0 | 33975 |     - |   387M |   0 |  68k|3746 |3942 |  46 |  4 |   0 |   0 | 2.342031e+03 | 2.574116e+03 |   9.91%| unknown
  246s|     1 |     0 | 34649 |     - |   387M |   0 |  68k|3746 |3967 |  71 |  5 |   0 |   0 | 2.366055e+03 | 2.574116e+03 |   8.79%| unknown
  247s|     1 |     0 | 35290 |     - |   387M |   0 |  68k|3746 |3973 |  77 |  6 |   0 |   0 | 2.369401e+03 | 2.574116e+03 |   8.64%| unknown
  248s|     1 |     0 | 35684 |     - |   387M |   0 |  68k|3746 |3979 |  83 |  7 |   0 |   0 | 2.374644e+03 | 2.574116e+03 |   8.40%| unknown
  248s|     1 |     0 | 36013 |     - |   387M |   0 |  68k|3746 |3982 |  86 |  8 |   0 |   0 | 2.377787e+03 | 2.574116e+03 |   8.26%| unknown
  249s|     1 |     0 | 36257 |     - |   387M |   0 |  68k|3746 |3987 |  91 |  9 |   0 |   0 | 2.378844e+03 | 2.574116e+03 |   8.21%| unknown
  249s|     1 |     0 | 36269 |     - |   387M |   0 |  68k|3746 |3990 |  94 | 10 |   0 |   0 | 2.379116e+03 | 2.574116e+03 |   8.20%| unknown
L 315s|     1 |     0 | 36269 |     - |  subnlp|   0 |  68k|3746 |3990 |  94 | 12 |   0 |   0 | 2.379116e+03 | 2.568665e+03 |   7.97%| unknown
  319s|     1 |     0 | 36269 |     - |   391M |   0 |  68k|3746 |3990 |  94 | 12 |   0 |   0 | 2.379116e+03 | 2.568665e+03 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|     1 |     0 | 36282 |     - |   391M |   0 |  68k|3746 |4003 | 107 | 13 |   0 |   0 | 2.379117e+03 | 2.568665e+03 |   7.97%| unknown
  319s|     1 |     0 | 36282 |     - |   391M |   0 |  68k|3746 |4003 | 107 | 14 |   0 |   0 | 2.379117e+03 | 2.568665e+03 |   7.97%| unknown
  319s|     1 |     0 | 36292 |     - |   391M |   0 |  68k|3746 |4003 | 107 | 15 |   0 |   0 | 2.379117e+03 | 2.568665e+03 |   7.97%| unknown
  319s|     1 |     0 | 36300 |     - |   391M |   0 |  68k|3746 |3869 | 107 | 16 |   0 |   0 | 2.379117e+03 | 2.568665e+03 |   7.97%| unknown
  319s|     1 |     2 | 36300 |     - |   391M |   0 |  68k|3746 |3869 | 107 | 17 |   0 |   0 | 2.379117e+03 | 2.568665e+03 |   7.97%| unknown
  623s|   100 |    97 | 72938 | 379.3 |   420M |  19 |  68k|3746 |3860 |1034 |  6 |   0 |   0 | 2.489109e+03 | 2.568665e+03 |   3.20%| unknown
t 677s|   176 |   147 |101038 | 375.1 |  trysol|  19 |  68k|3746 |   0 |1792 |  0 |   0 |   0 | 2.499453e+03 | 2.566790e+03 |   2.69%|  41.69%
  690s|   200 |   165 |106855 | 359.1 |   427M |  28 |  68k|3746 |3915 |1888 |  7 |   0 |   0 | 2.499453e+03 | 2.566790e+03 |   2.69%|  41.70%
t 708s|   236 |   163 |115903 | 342.6 |  trysol|  35 |  68k|3746 |   0 |2050 |  0 |   0 |   0 | 2.499453e+03 | 2.562836e+03 |   2.54%|  45.07%
  745s|   300 |   195 |135437 | 334.6 |   430M |  35 |  68k|3746 |3830 |2475 |  0 |   0 |   0 | 2.504333e+03 | 2.562836e+03 |   2.34%|  50.25%
t 754s|   323 |   192 |139180 | 322.3 |  trysol|  35 |  68k|3746 |   0 |2585 |  0 |   0 |   0 | 2.504333e+03 | 2.560898e+03 |   2.26%|  51.59%
t 772s|   372 |   194 |147942 | 303.4 |  trysol|  35 |  68k|3746 |   0 |2829 |  0 |   0 |   0 | 2.504718e+03 | 2.552630e+03 |   1.91%|  53.54%
