solving instance mcf nodes c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  7618 |     - |  trysol|   0 |3082 | 872 | 972 |   0 |  0 |   0 |   0 |-1.618524e+04 | 8.651242e+03 |    Inf | unknown
  1.0s|     1 |     0 | 11415 |     - |    25M |   0 |3082 | 872 | 972 |   0 |  0 |   0 |   0 |-7.706211e+03 | 8.651242e+03 |    Inf | unknown
  1.2s|     1 |     0 | 13615 |     - |    26M |   0 |3082 | 872 | 997 |  25 |  1 |   0 |   0 |-5.335965e+03 | 8.651242e+03 |    Inf | unknown
  1.6s|     1 |     0 | 17165 |     - |    26M |   0 |3082 | 872 |1022 |  50 |  2 |   0 |   0 |-3.869561e+03 | 8.651242e+03 |    Inf | unknown
L 2.7s|     1 |     0 | 17165 |     - |  subnlp|   0 |3082 | 872 |1022 |  50 |  2 |   0 |   0 |-3.869561e+03 | 4.043810e+03 |    Inf | unknown
  3.0s|     1 |     0 | 20307 |     - |    26M |   0 |3082 | 872 |1047 |  75 |  3 |   0 |   0 |-2.985073e+03 | 4.043810e+03 |    Inf | unknown
  3.0s|     1 |     0 | 20307 |     - |    26M |   0 |3082 | 872 |1047 |  75 |  3 |   0 |   0 |-2.985073e+03 | 4.043810e+03 |    Inf | unknown
  3.0s|     1 |     0 | 20690 |     - |    26M |   0 |3082 | 872 |1072 | 100 |  4 |   0 |   0 |-2.883573e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 20807 |     - |    26M |   0 |3082 | 872 |1096 | 124 |  5 |   0 |   0 |-2.849101e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 20877 |     - |    26M |   0 |3082 | 872 |1120 | 148 |  6 |   0 |   0 |-2.840877e+03 | 4.043810e+03 |    Inf | unknown
