solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 12797 |     - |    35M |   0 |4490 |1490 |2290 |   0 |  0 |   0 |   0 |-9.652334e+01 |      --      |    Inf | unknown
L10.6s|     1 |     0 | 12797 |     - |  subnlp|   0 |4490 |1490 |2290 |   0 |  0 |   0 |   0 |-9.652334e+01 | 4.179974e+03 |    Inf | unknown
t10.6s|     1 |     0 | 12797 |     - |  trysol|   0 |4490 |1490 |2290 |   0 |  0 |   0 |   0 |-9.652334e+01 | 1.261040e+03 |    Inf | unknown
 12.6s|     1 |     0 | 23118 |     - |    36M |   0 |4490 |1490 |2377 |  87 |  1 |   0 |   0 | 1.019844e+02 | 1.261040e+03 |1136.50%| unknown
 12.6s|     1 |     0 | 23118 |     - |    36M |   0 |4490 |1490 |2377 |  87 |  1 |   0 |   0 | 1.019844e+02 | 1.261040e+03 |1136.50%| unknown
 12.9s|     1 |     0 | 24468 |     - |    36M |   0 |4490 |1490 |2442 | 152 |  2 |   0 |   0 | 1.120746e+02 | 1.261040e+03 |1025.18%| unknown
 13.0s|     1 |     0 | 24921 |     - |    36M |   0 |4490 |1490 |2480 | 190 |  3 |   0 |   0 | 1.167489e+02 | 1.261040e+03 | 980.13%| unknown
 13.0s|     1 |     0 | 25047 |     - |    36M |   0 |4490 |1490 |2489 | 199 |  4 |   0 |   0 | 1.171941e+02 | 1.261040e+03 | 976.03%| unknown
 13.0s|     1 |     0 | 25173 |     - |    36M |   0 |4490 |1490 |2500 | 210 |  5 |   0 |   0 | 1.173847e+02 | 1.261040e+03 | 974.28%| unknown
 13.0s|     1 |     0 | 25232 |     - |    36M |   0 |4490 |1490 |2504 | 214 |  6 |   0 |   0 | 1.174117e+02 | 1.261040e+03 | 974.03%| unknown
 13.0s|     1 |     0 | 25236 |     - |    36M |   0 |4490 |1490 |2506 | 216 |  7 |   0 |   0 | 1.174122e+02 | 1.261040e+03 | 974.03%| unknown
 15.4s|     1 |     0 | 37776 |     - |    37M |   0 |4490 |1490 |2506 | 216 |  8 |   0 |   0 | 1.174122e+02 | 1.261040e+03 | 974.03%| unknown
 16.1s|     1 |     0 | 41704 |     - |    37M |   0 |4490 |1490 |2518 | 228 |  9 |   0 |   0 | 2.987740e+02 | 1.261040e+03 | 322.07%| unknown
 16.2s|     1 |     0 | 41977 |     - |    37M |   0 |4490 |1490 |2543 | 253 | 10 |   0 |   0 | 3.089536e+02 | 1.261040e+03 | 308.16%| unknown
 16.2s|     1 |     0 | 42169 |     - |    37M |   0 |4490 |1490 |2560 | 270 | 11 |   0 |   0 | 3.101042e+02 | 1.261040e+03 | 306.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 | 42199 |     - |    37M |   0 |4490 |1490 |2574 | 284 | 12 |   0 |   0 | 3.109065e+02 | 1.261040e+03 | 305.60%| unknown
 16.2s|     1 |     0 | 42207 |     - |    37M |   0 |4490 |1490 |2582 | 292 | 13 |   0 |   0 | 3.111583e+02 | 1.261040e+03 | 305.27%| unknown
 16.2s|     1 |     0 | 42215 |     - |    37M |   0 |4490 |1490 |2590 | 300 | 14 |   0 |   0 | 3.112202e+02 | 1.261040e+03 | 305.19%| unknown
 16.3s|     1 |     0 | 42223 |     - |    37M |   0 |4490 |1490 |2598 | 308 | 15 |   0 |   0 | 3.112303e+02 | 1.261040e+03 | 305.18%| unknown
 16.3s|     1 |     0 | 42229 |     - |    37M |   0 |4490 |1490 |1874 | 314 | 16 |   0 |   0 | 3.112337e+02 | 1.261040e+03 | 305.17%| unknown
 16.3s|     1 |     0 | 42234 |     - |    37M |   0 |4490 |1490 |1879 | 319 | 17 |   0 |   0 | 3.112357e+02 | 1.261040e+03 | 305.17%| unknown
 16.3s|     1 |     0 | 42239 |     - |    37M |   0 |4490 |1490 |1884 | 324 | 18 |   0 |   0 | 3.112362e+02 | 1.261040e+03 | 305.17%| unknown
 16.3s|     1 |     0 | 42243 |     - |    37M |   0 |4490 |1490 |1888 | 328 | 19 |   0 |   0 | 3.112363e+02 | 1.261040e+03 | 305.17%| unknown
L19.0s|     1 |     0 | 42243 |     - |  subnlp|   0 |4490 |1490 |1888 | 328 | 21 |   0 |   0 | 3.112363e+02 | 1.005736e+03 | 223.14%| unknown
 19.1s|     1 |     0 | 42243 |     - |    37M |   0 |4490 |1490 |1888 | 328 | 21 |   0 |   0 | 3.112363e+02 | 1.005736e+03 | 223.14%| unknown
 19.1s|     1 |     0 | 42249 |     - |    37M |   0 |4490 |1490 |1894 | 334 | 23 |   0 |   0 | 3.112366e+02 | 1.005736e+03 | 223.14%| unknown
 19.1s|     1 |     0 | 42251 |     - |    37M |   0 |4490 |1490 |1896 | 336 | 24 |   0 |   0 | 3.112367e+02 | 1.005736e+03 | 223.14%| unknown
 19.1s|     1 |     0 | 42252 |     - |    37M |   0 |4490 |1490 |1791 | 337 | 25 |   0 |   0 | 3.112367e+02 | 1.005736e+03 | 223.14%| unknown
 19.1s|     1 |     2 | 42252 |     - |    37M |   0 |4490 |1490 |1791 | 337 | 26 |   0 |   0 | 3.112367e+02 | 1.005736e+03 | 223.14%| unknown
L22.2s|     2 |     3 | 42701 |12989.0 |  subnlp|   1 |4490 |1490 |1771 | 373 | 10 |   0 |   0 | 3.112367e+02 | 9.890147e+02 | 217.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L25.1s|     3 |     4 | 43684 |6986.0 |  subnlp|   2 |4490 |1490 |1786 | 406 | 10 |   0 |   0 | 3.112367e+02 | 9.640032e+02 | 209.73%| unknown
L27.4s|     4 |     5 | 44483 |4923.7 |  subnlp|   3 |4490 |1490 |1789 | 430 |  9 |   0 |   0 | 3.112367e+02 | 9.434860e+02 | 203.14%| unknown
L30.4s|     5 |     6 | 44993 |3820.2 |  subnlp|   4 |4490 |1490 |1798 | 451 |  9 |   0 |   0 | 3.112367e+02 | 9.332866e+02 | 199.86%| unknown
 39.4s|   100 |   101 | 87757 | 586.3 |    41M |  20 |4490 |1490 |1830 |1863 | 10 |   0 |   0 | 3.131442e+02 | 9.332866e+02 | 198.04%| unknown
 49.6s|   200 |   201 |125545 | 481.6 |    42M |  27 |4490 |1490 |1858 |3025 |  3 |   0 |   0 | 3.239776e+02 | 9.332866e+02 | 188.07%| unknown
 56.6s|   300 |   301 |157719 | 428.1 |    43M |  28 |4490 |1490 |1835 |4182 |  1 |   0 |   0 | 3.239776e+02 | 9.332866e+02 | 188.07%| unknown
 63.0s|   400 |   401 |186500 | 393.0 |    44M |  32 |4490 |1490 |1893 |5208 |  4 |   0 |   0 | 3.241121e+02 | 9.332866e+02 | 187.95%| unknown
 69.8s|   500 |   501 |219059 | 379.5 |    44M |  32 |4490 |1490 |1940 |6346 |  9 |   0 |   0 | 3.241121e+02 | 9.332866e+02 | 187.95%| unknown
 78.0s|   600 |   601 |259036 | 382.8 |    44M |  34 |4490 |1490 |1904 |7590 |  5 |   0 |   0 | 3.241121e+02 | 9.332866e+02 | 187.95%| unknown
 87.6s|   700 |   701 |293698 | 377.7 |    46M |  39 |4490 |1490 |1890 |8604 |  4 |   0 |   0 | 3.241121e+02 | 9.332866e+02 | 187.95%| unknown
 95.3s|   800 |   801 |330877 | 376.9 |    47M |  39 |4490 |1490 |1916 |9722 |  7 |   0 |   0 | 3.242413e+02 | 9.332866e+02 | 187.84%| unknown
  102s|   900 |   901 |362123 | 369.8 |    48M |  40 |4490 |1490 |1872 |  10k|  1 |   0 |   0 | 3.242413e+02 | 9.332866e+02 | 187.84%| unknown
  109s|  1000 |  1001 |391223 | 361.9 |    48M |  40 |4490 |1490 |1955 |  11k|  1 |   0 |   0 | 3.313625e+02 | 9.332866e+02 | 181.65%| unknown
  115s|  1100 |  1101 |421654 | 356.6 |    48M |  41 |4490 |1490 |1798 |  12k|  1 |   0 |   0 | 3.313625e+02 | 9.332866e+02 | 181.65%| unknown
  125s|  1200 |  1201 |452696 | 352.8 |    48M |  49 |4490 |1490 |1842 |  13k|  9 |   0 |   0 | 3.313625e+02 | 9.332866e+02 | 181.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  1300 |  1301 |485468 | 350.9 |    50M |  49 |4490 |1490 |1816 |  14k|  1 |   0 |   0 | 3.314888e+02 | 9.332866e+02 | 181.54%| unknown
  141s|  1400 |  1401 |525769 | 354.6 |    51M |  49 |4490 |1490 |1859 |  15k|  4 |   0 |   0 | 3.340455e+02 | 9.332866e+02 | 179.39%| unknown
  149s|  1500 |  1501 |568337 | 359.3 |    52M |  49 |4490 |1490 |1823 |  17k|  9 |   0 |   0 | 3.340455e+02 | 9.332866e+02 | 179.39%| unknown
  157s|  1600 |  1601 |602041 | 357.9 |    53M |  49 |4490 |1490 |1848 |  18k|  1 |   0 |   0 | 3.340455e+02 | 9.332866e+02 | 179.39%| unknown
  164s|  1700 |  1701 |635707 | 356.7 |    53M |  49 |4490 |1490 |1910 |  19k|  1 |   0 |   0 | 3.340455e+02 | 9.332866e+02 | 179.39%| unknown
  171s|  1800 |  1801 |673062 | 357.6 |    53M |  49 |4490 |1490 |1816 |  20k|  1 |   0 |   0 | 3.340455e+02 | 9.332866e+02 | 179.39%| unknown
  179s|  1900 |  1901 |710198 | 358.3 |    53M |  49 |4490 |1490 |1851 |  21k|  2 |   0 |   0 | 3.340455e+02 | 9.332866e+02 | 179.39%| unknown
d 188s|  1962 |  1963 |737533 | 360.9 |adaptive|  49 |4490 |1490 |1861 |  21k|  1 |   0 |   0 | 3.340455e+02 | 9.162110e+02 | 174.28%| unknown
  190s|  2000 |  2001 |749985 | 360.3 |    54M |  49 |4490 |1490 |1884 |  22k|  4 |   0 |   0 | 3.340455e+02 | 9.162110e+02 | 174.28%| unknown
  197s|  2100 |  2101 |782971 | 358.9 |    55M |  49 |4490 |1490 |1815 |  23k|  1 |   0 |   0 | 3.340455e+02 | 9.162110e+02 | 174.28%| unknown
  208s|  2200 |  2201 |817641 | 358.3 |    57M |  49 |4490 |1490 |1844 |  24k|  1 |   0 |   0 | 3.356601e+02 | 9.162110e+02 | 172.96%| unknown
  218s|  2300 |  2301 |865965 | 363.7 |    57M |  49 |4490 |1490 |1901 |  25k|  6 |   0 |   0 | 3.356601e+02 | 9.162110e+02 | 172.96%| unknown
  225s|  2400 |  2401 |899811 | 362.7 |    58M |  49 |4490 |1490 |1837 |  26k|  6 |   0 |   0 | 3.356601e+02 | 9.162110e+02 | 172.96%| unknown
  233s|  2500 |  2501 |939664 | 364.1 |    59M |  49 |4490 |1490 |1879 |  27k|  4 |   0 |   0 | 3.357433e+02 | 9.162110e+02 | 172.89%| unknown
  241s|  2600 |  2601 |973688 | 363.2 |    59M |  49 |4490 |1490 |1835 |  28k|  4 |   0 |   0 | 3.370869e+02 | 9.162110e+02 | 171.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  2700 |  2701 |  1021k| 367.6 |    60M |  49 |4490 |1490 |1889 |  29k|  4 |   0 |   0 | 3.379694e+02 | 9.162110e+02 | 171.09%| unknown
  257s|  2800 |  2801 |  1056k| 366.8 |    61M |  49 |4490 |1490 |1820 |  30k|  1 |   0 |   0 | 3.379694e+02 | 9.162110e+02 | 171.09%| unknown
  265s|  2900 |  2901 |  1092k| 366.7 |    62M |  49 |4490 |1490 |1851 |  31k|  1 |   0 |   0 | 3.379694e+02 | 9.162110e+02 | 171.09%| unknown
