solving instance mcf nodes c52 3 6 sqrt
presolving:
(round 1, fast)       547 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 517 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1064 deleted vars, 547 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 517 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51760 variables (0 bin, 0 int, 0 impl, 51760 cont) and 3577 constraints
   3547 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 20458 |     - |   285M |   0 |  51k|3577 |3607 |   0 |  0 |   0 |   0 | 4.829390e+03 |      --      |    Inf | unknown
L 158s|     1 |     0 | 20458 |     - |  subnlp|   0 |  51k|3577 |3607 |   0 |  0 |   0 |   0 | 4.829390e+03 | 7.908445e+03 |  63.76%| unknown
  158s|     1 |     0 | 20458 |     - |   288M |   0 |  51k|3577 |3607 |   0 |  1 |   0 |   0 | 4.829390e+03 | 7.908445e+03 |  63.76%| unknown
L 278s|     1 |     0 | 20458 |     - |  subnlp|   0 |  51k|3577 |3607 |   0 |  2 |   0 |   0 | 4.829390e+03 | 7.907314e+03 |  63.73%| unknown
  282s|     1 |     0 | 20458 |     - |   290M |   0 |  51k|3577 |3607 |   0 |  2 |   0 |   0 | 4.829390e+03 | 7.907314e+03 |  63.73%| unknown
  302s|     1 |     0 | 34113 |     - |   294M |   0 |  51k|3577 |3607 |   0 |  3 |   0 |   0 | 7.059269e+03 | 7.907314e+03 |  12.01%| unknown
  324s|     1 |     0 | 51212 |     - |   294M |   0 |  51k|3577 |3637 |  30 |  4 |   0 |   0 | 7.803451e+03 | 7.907314e+03 |   1.33%| unknown
  324s|     1 |     2 | 51212 |     - |   296M |   0 |  51k|3577 |3637 |  30 |  5 |   0 |   0 | 7.803451e+03 | 7.907314e+03 |   1.33%| unknown
  335s|   100 |    87 | 56559 |  71.5 |   314M |  13 |  51k|3577 |3619 | 129 |  2 |   0 |   0 | 7.861932e+03 | 7.907314e+03 |   0.58%|  40.43%
d 383s|   174 |   142 | 59669 |  58.9 |adaptive|  15 |  51k|3577 |3615 | 201 |  2 |   0 |   0 | 7.869090e+03 | 7.906105e+03 |   0.47%|  49.37%
d 459s|   175 |   143 | 59690 |  58.7 |adaptive|  15 |  51k|3577 |3616 | 202 |  2 |   0 |   0 | 7.869090e+03 | 7.906105e+03 |   0.47%|  49.50%
  462s|   200 |   168 | 60677 |  56.2 |   316M |  15 |  51k|3577 |3612 | 227 |  2 |   0 |   0 | 7.871500e+03 | 7.906105e+03 |   0.44%|  50.32%
  471s|   300 |   242 | 63888 |  48.2 |   317M |  15 |  51k|3577 |3621 | 324 |  2 |   0 |   0 | 7.879070e+03 | 7.906105e+03 |   0.34%|  55.50%
  514s|   400 |   310 | 67255 |  44.5 |   318M |  17 |  51k|3577 |3621 | 418 |  2 |   0 |   0 | 7.882661e+03 | 7.906105e+03 |   0.30%|  59.27%
  524s|   500 |   378 | 70049 |  41.2 |   319M |  19 |  51k|3577 |3622 | 517 |  2 |   0 |   0 | 7.886350e+03 | 7.906105e+03 |   0.25%|  60.78%
