solving instance mcf nodes c100_400_10_V_L_10 3 6 sincos
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 199 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7944 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 209 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7944 impls, 5 clqs
   (0.1s) probing: 51/89 (57.3%) - 10 fixings, 0 aggregations, 7851 implications, 89 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 209 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7944 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.8s|     1 |     0 | 13453 |     - |  trysol|   0 |4783 |1589 |2187 |   0 |  0 |   1 |   0 |-5.328586e+02 | 2.210677e+03 |    Inf | unknown
  5.0s|     1 |     0 | 26173 |     - |    43M |   0 |4783 |1589 |2187 |   0 |  0 |   1 |   0 | 1.119104e+02 | 2.210677e+03 |1875.40%| unknown
  5.2s|     1 |     0 | 26464 |     - |    45M |   0 |4783 |1589 |2299 | 112 |  1 |   1 |   0 | 1.522975e+02 | 2.210677e+03 |1351.55%| unknown
  5.3s|     1 |     0 | 26844 |     - |    45M |   0 |4783 |1589 |2328 | 141 |  2 |   1 |   0 | 1.558938e+02 | 2.210677e+03 |1318.07%| unknown
t 5.3s|     1 |     0 | 26844 |     - |  trysol|   0 |4783 |1589 |2328 | 141 |  2 |   1 |   0 | 1.558938e+02 | 2.204853e+03 |1314.33%| unknown
  5.3s|     1 |     0 | 26910 |     - |    46M |   0 |4783 |1589 |2337 | 150 |  3 |   1 |   0 | 1.560535e+02 | 2.204853e+03 |1312.88%| unknown
  5.3s|     1 |     0 | 26927 |     - |    46M |   0 |4783 |1589 |2345 | 158 |  4 |   1 |   0 | 1.561030e+02 | 2.204853e+03 |1312.43%| unknown
r 8.4s|     1 |     0 | 26927 |     - |randroun|   0 |4783 |1589 |2345 | 158 |  4 |   1 |   0 | 1.561030e+02 | 1.416923e+03 | 807.68%| unknown
  8.5s|     1 |     0 | 26933 |     - |    46M |   0 |4783 |1589 |2351 | 164 |  5 |   1 |   0 | 1.561194e+02 | 1.416923e+03 | 807.59%| unknown
  8.5s|     1 |     0 | 26933 |     - |    46M |   0 |4783 |1589 |2351 | 164 |  5 |   1 |   0 | 1.561194e+02 | 1.416923e+03 | 807.59%| unknown
  8.5s|     1 |     0 | 26960 |     - |    47M |   0 |4783 |1589 |2359 | 172 |  6 |   1 |   0 | 1.561242e+02 | 1.416923e+03 | 807.56%| unknown
  8.5s|     1 |     0 | 26977 |     - |    47M |   0 |4783 |1589 |2366 | 179 |  7 |   1 |   0 | 1.561268e+02 | 1.416923e+03 | 807.55%| unknown
  8.5s|     1 |     0 | 26986 |     - |    47M |   0 |4783 |1589 |2372 | 185 |  8 |   1 |   0 | 1.561279e+02 | 1.416923e+03 | 807.54%| unknown
  8.6s|     1 |     0 | 26992 |     - |    47M |   0 |4783 |1589 |2377 | 190 |  9 |   1 |   0 | 1.561281e+02 | 1.416923e+03 | 807.54%| unknown
  8.6s|     1 |     0 | 26994 |     - |    47M |   0 |4783 |1589 |2182 | 194 | 10 |   1 |   0 | 1.561281e+02 | 1.416923e+03 | 807.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 26996 |     - |    48M |   0 |4783 |1589 |2183 | 195 | 11 |   1 |   0 | 1.561282e+02 | 1.416923e+03 | 807.54%| unknown
 10.9s|     1 |     0 | 38109 |     - |    48M |   0 |4783 |1589 |2183 | 195 | 13 |   1 |   0 | 2.236260e+02 | 1.416923e+03 | 533.61%| unknown
 11.6s|     1 |     0 | 41548 |     - |    48M |   0 |4783 |1589 |2210 | 222 | 14 |   1 |   0 | 4.114625e+02 | 1.416923e+03 | 244.36%| unknown
 11.7s|     1 |     0 | 41991 |     - |    48M |   0 |4783 |1589 |2231 | 243 | 15 |   1 |   0 | 4.278132e+02 | 1.416923e+03 | 231.20%| unknown
 11.8s|     1 |     0 | 42285 |     - |    48M |   0 |4783 |1589 |2253 | 265 | 16 |   1 |   0 | 4.346144e+02 | 1.416923e+03 | 226.02%| unknown
 11.8s|     1 |     0 | 42395 |     - |    49M |   0 |4783 |1589 |2201 | 282 | 17 |   1 |   0 | 4.359641e+02 | 1.416923e+03 | 225.01%| unknown
 11.9s|     1 |     0 | 42435 |     - |    49M |   0 |4783 |1589 |2218 | 299 | 18 |   1 |   0 | 4.360735e+02 | 1.416923e+03 | 224.93%| unknown
 11.9s|     1 |     0 | 42460 |     - |    49M |   0 |4783 |1589 |2234 | 315 | 19 |   1 |   0 | 4.361125e+02 | 1.416923e+03 | 224.90%| unknown
 11.9s|     1 |     0 | 42496 |     - |    49M |   0 |4783 |1589 |2250 | 331 | 20 |   1 |   0 | 4.361212e+02 | 1.416923e+03 | 224.89%| unknown
 11.9s|     1 |     0 | 42513 |     - |    49M |   0 |4783 |1589 |2264 | 345 | 21 |   1 |   0 | 4.361236e+02 | 1.416923e+03 | 224.89%| unknown
 11.9s|     1 |     0 | 42535 |     - |    49M |   0 |4783 |1589 |2277 | 358 | 22 |   1 |   0 | 4.361244e+02 | 1.416923e+03 | 224.89%| unknown
 11.9s|     1 |     0 | 42544 |     - |    49M |   0 |4783 |1589 |2251 | 366 | 23 |   1 |   0 | 4.361245e+02 | 1.416923e+03 | 224.89%| unknown
 11.9s|     1 |     0 | 42549 |     - |    49M |   0 |4783 |1589 |2256 | 371 | 24 |   1 |   0 | 4.361246e+02 | 1.416923e+03 | 224.89%| unknown
 11.9s|     1 |     0 | 42551 |     - |    49M |   0 |4783 |1589 |2257 | 372 | 25 |   1 |   0 | 4.361246e+02 | 1.416923e+03 | 224.89%| unknown
r16.9s|     1 |     0 | 42551 |     - |randroun|   0 |4783 |1589 |2257 | 372 | 26 |   1 |   0 | 4.361246e+02 | 1.365683e+03 | 213.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|     1 |     0 | 42551 |     - |    50M |   0 |4783 |1589 |2257 | 372 | 26 |   1 |   0 | 4.361246e+02 | 1.365683e+03 | 213.14%| unknown
 33.1s|     1 |     2 | 42551 |     - |    50M |   0 |4783 |1589 |2257 | 372 | 27 |   1 |   0 | 4.361246e+02 | 1.365683e+03 | 213.14%| unknown
 68.8s|   100 |   101 |116588 | 974.1 |    57M |  15 |4783 |1589 |2275 |7076 |  7 |   1 |   2 | 4.435625e+02 | 1.365683e+03 | 207.89%| unknown
 89.5s|   200 |   199 |199432 | 900.9 |    63M |  17 |4783 |1589 |2258 |  13k|  7 |   1 |   8 | 4.478090e+02 | 1.365683e+03 | 204.97%|   1.94%
  146s|   300 |   295 |316200 | 990.1 |    68M |  17 |4783 |1589 |2272 |  20k|  2 |   1 |  15 | 4.492330e+02 | 1.365683e+03 | 204.00%|   2.14%
  174s|   400 |   387 |436126 |1042.5 |    75M |  17 |4783 |1589 |2259 |  27k|  4 |   1 |  17 | 4.511168e+02 | 1.365683e+03 | 202.73%|   2.54%
  200s|   500 |   483 |547063 |1055.9 |    78M |  19 |4783 |1589 |2426 |  34k|  9 |   1 |  19 | 4.511924e+02 | 1.365683e+03 | 202.68%|   2.58%
  236s|   600 |   581 |662585 |1072.5 |    84M |  19 |4783 |1591 |2210 |  41k|  7 |   3 |  22 | 4.559945e+02 | 1.365683e+03 | 199.50%|   2.89%
  267s|   700 |   681 |794618 |1108.0 |    89M |  19 |4783 |1591 |2508 |  50k| 10 |   3 |  26 | 4.597958e+02 | 1.365683e+03 | 197.02%|   3.08%
  292s|   800 |   779 |897375 |1097.9 |    90M |  20 |4783 |1591 |2349 |  57k|  7 |   3 |  30 | 4.612521e+02 | 1.365683e+03 | 196.08%|   3.24%
  322s|   900 |   879 |  1024k|1116.8 |    94M |  20 |4783 |1594 |2585 |  65k|  8 |   6 |  33 | 4.619459e+02 | 1.365683e+03 | 195.64%|   3.26%
  352s|  1000 |   977 |  1156k|1137.3 |   100M |  20 |4783 |1594 |2454 |  74k|  8 |   6 |  37 | 4.621377e+02 | 1.365683e+03 | 195.51%|   3.31%
  378s|  1100 |  1073 |  1262k|1130.7 |   104M |  20 |4783 |1591 |2524 |  81k|  6 |   6 |  42 | 4.634890e+02 | 1.365683e+03 | 194.65%|   3.43%
  405s|  1200 |  1171 |  1378k|1132.8 |   106M |  20 |4783 |1591 |2460 |  89k|  4 |   6 |  43 | 4.645005e+02 | 1.365683e+03 | 194.01%|   3.73%
  430s|  1300 |  1271 |  1480k|1124.2 |   108M |  23 |4783 |1591 |2492 |  96k|  7 |   6 |  44 | 4.671486e+02 | 1.365683e+03 | 192.34%|   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|  1400 |  1369 |  1604k|1132.3 |   111M |  23 |4783 |1591 |2439 | 106k|  8 |   6 |  45 | 4.671486e+02 | 1.365683e+03 | 192.34%|   3.87%
  486s|  1500 |  1467 |  1721k|1135.0 |   114M |  23 |4783 |1591 |2466 | 114k|  2 |   6 |  45 | 4.672669e+02 | 1.365683e+03 | 192.27%|   4.01%
  512s|  1600 |  1563 |  1824k|1128.4 |   118M |  23 |4783 |1590 |2562 | 122k|  9 |   7 |  49 | 4.672669e+02 | 1.365683e+03 | 192.27%|   4.05%
  539s|  1700 |  1663 |  1940k|1130.1 |   118M |  23 |4783 |1590 |2584 | 131k| 10 |   7 |  53 | 4.692390e+02 | 1.365683e+03 | 191.04%|   4.19%
  564s|  1800 |  1757 |  2045k|1125.7 |   122M |  23 |4783 |1590 |2481 | 139k| 10 |   7 |  54 | 4.692390e+02 | 1.365683e+03 | 191.04%|   4.25%
  590s|  1900 |  1857 |  2153k|1123.5 |   125M |  23 |4783 |1590 |2378 | 148k| 12 |   7 |  57 | 4.712355e+02 | 1.365683e+03 | 189.81%|   4.35%
  614s|  2000 |  1953 |  2254k|1117.5 |   127M |  23 |4783 |1590 |2402 | 154k|  5 |   7 |  60 | 4.778052e+02 | 1.365683e+03 | 185.82%|   4.72%
  648s|  2100 |  2053 |  2364k|1116.9 |   128M |  23 |4783 |1590 |2379 | 162k|  2 |   7 |  62 | 4.793191e+02 | 1.365683e+03 | 184.92%|   4.80%
  675s|  2200 |  2151 |  2474k|1116.1 |   132M |  23 |4783 |1590 |2269 | 172k|  3 |   7 |  69 | 4.793191e+02 | 1.365683e+03 | 184.92%|   4.81%
  702s|  2300 |  2251 |  2589k|1117.6 |   135M |  23 |4783 |1590 |2537 | 181k|  5 |   7 |  75 | 4.802325e+02 | 1.365683e+03 | 184.38%|   4.95%
  728s|  2400 |  2351 |  2701k|1117.8 |   138M |  23 |4783 |1590 |2424 | 190k|  4 |   7 |  78 | 4.820098e+02 | 1.365683e+03 | 183.33%|   5.01%
  757s|  2500 |  2449 |  2823k|1121.6 |   140M |  23 |4783 |1590 |2514 | 199k|  9 |   7 |  80 | 4.826867e+02 | 1.365683e+03 | 182.93%|   5.04%
  782s|  2600 |  2547 |  2928k|1119.1 |   143M |  23 |4783 |1590 |2365 | 207k| 10 |   7 |  85 | 4.834427e+02 | 1.365683e+03 | 182.49%|   5.28%
