solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   600 |     - |    11M |   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 2.825071e+02 |      --      |    Inf | unknown
L 0.9s|     1 |     0 |   600 |     - |  subnlp|   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 2.825071e+02 | 9.101872e+02 | 222.18%| unknown
t 0.9s|     1 |     0 |   600 |     - |  trysol|   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 2.825071e+02 | 6.941901e+02 | 145.72%| unknown
  0.9s|     1 |     0 |   647 |     - |    11M |   0 |1125 | 375 | 618 |  18 |  1 |   0 |   0 | 2.894419e+02 | 6.941901e+02 | 139.84%| unknown
  0.9s|     1 |     0 |   647 |     - |    11M |   0 |1125 | 375 | 618 |  18 |  1 |   0 |   0 | 2.894419e+02 | 6.941901e+02 | 139.84%| unknown
  0.9s|     1 |     0 |   658 |     - |    11M |   0 |1125 | 375 | 628 |  28 |  2 |   0 |   0 | 2.901244e+02 | 6.941901e+02 | 139.27%| unknown
  0.9s|     1 |     0 |   661 |     - |    11M |   0 |1125 | 375 | 631 |  31 |  3 |   0 |   0 | 2.901351e+02 | 6.941901e+02 | 139.26%| unknown
  0.9s|     1 |     0 |   662 |     - |    11M |   0 |1125 | 375 | 632 |  32 |  4 |   0 |   0 | 2.901359e+02 | 6.941901e+02 | 139.26%| unknown
  0.9s|     1 |     0 |   663 |     - |    11M |   0 |1125 | 375 | 633 |  33 |  5 |   0 |   0 | 2.901359e+02 | 6.941901e+02 | 139.26%| unknown
  0.9s|     1 |     0 |   664 |     - |    11M |   0 |1125 | 375 | 634 |  34 |  6 |   0 |   0 | 2.901359e+02 | 6.941901e+02 | 139.26%| unknown
