solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  7400 |     - |    22M |   0 |3054 | 869 | 994 |   0 |  0 |   0 |   0 | 2.801037e+03 |      --      |    Inf | unknown
L 2.7s|     1 |     0 |  7400 |     - |  subnlp|   0 |3054 | 869 | 994 |   0 |  0 |   0 |   0 | 2.801037e+03 | 5.108680e+03 |  82.39%| unknown
  2.7s|     1 |     0 |  7432 |     - |    22M |   0 |3054 | 869 |1001 |   7 |  1 |   0 |   0 | 2.807890e+03 | 5.108680e+03 |  81.94%| unknown
  2.7s|     1 |     0 |  7432 |     - |    22M |   0 |3054 | 869 |1001 |   7 |  1 |   0 |   0 | 2.807890e+03 | 5.108680e+03 |  81.94%| unknown
  3.2s|     1 |     0 | 17276 |     - |    23M |   0 |3054 | 869 |1001 |   7 |  2 |   0 |   0 | 3.144950e+03 | 5.108680e+03 |  62.44%| unknown
  3.3s|     1 |     0 | 17533 |     - |    23M |   0 |3054 | 869 |1022 |  28 |  3 |   0 |   0 | 3.539211e+03 | 5.108680e+03 |  44.35%| unknown
  3.3s|     1 |     0 | 17634 |     - |    23M |   0 |3054 | 869 |1035 |  41 |  4 |   0 |   0 | 3.581924e+03 | 5.108680e+03 |  42.62%| unknown
  3.3s|     1 |     0 | 17664 |     - |    23M |   0 |3054 | 869 |1040 |  46 |  5 |   0 |   0 | 3.586384e+03 | 5.108680e+03 |  42.45%| unknown
  3.3s|     1 |     0 | 17672 |     - |    23M |   0 |3054 | 869 |1042 |  48 |  6 |   0 |   0 | 3.587745e+03 | 5.108680e+03 |  42.39%| unknown
L 4.0s|     1 |     0 | 17672 |     - |  subnlp|   0 |3054 | 869 |1042 |  48 |  7 |   0 |   0 | 3.587745e+03 | 5.108680e+03 |  42.39%| unknown
