solving instance mcf nodes c48 3 6 sinabc1
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s|     1 |     0 | 30001 |     - |   319M |   0 |  58k|4331 |4431 |   0 |  0 |   0 |   0 | 1.511064e+03 |      --      |    Inf | unknown
L82.1s|     1 |     0 | 30001 |     - |  subnlp|   0 |  58k|4331 |4431 |   0 |  0 |   0 |   0 | 1.511064e+03 | 3.375632e+03 | 123.39%| unknown
 82.4s|     1 |     0 | 30098 |     - |   321M |   0 |  58k|4331 |4446 |  15 |  1 |   0 |   0 | 1.523390e+03 | 3.375632e+03 | 121.59%| unknown
 82.4s|     1 |     0 | 30098 |     - |   321M |   0 |  58k|4331 |4446 |  15 |  1 |   0 |   0 | 1.523390e+03 | 3.375632e+03 | 121.59%| unknown
 82.5s|     1 |     0 | 30123 |     - |   321M |   0 |  58k|4331 |4447 |  16 |  2 |   0 |   0 | 1.524617e+03 | 3.375632e+03 | 121.41%| unknown
 85.1s|     1 |     0 | 32773 |     - |   327M |   0 |  58k|4331 |4447 |  16 |  3 |   0 |   0 | 2.816955e+03 | 3.375632e+03 |  19.83%| unknown
 85.9s|     1 |     0 | 34012 |     - |   327M |   0 |  58k|4331 |4467 |  36 |  4 |   0 |   0 | 2.928708e+03 | 3.375632e+03 |  15.26%| unknown
 86.5s|     1 |     0 | 34950 |     - |   327M |   0 |  58k|4331 |4484 |  53 |  5 |   0 |   0 | 3.010291e+03 | 3.375632e+03 |  12.14%| unknown
 87.1s|     1 |     0 | 35578 |     - |   327M |   0 |  58k|4331 |4499 |  68 |  6 |   0 |   0 | 3.031815e+03 | 3.375632e+03 |  11.34%| unknown
 87.3s|     1 |     0 | 35734 |     - |   327M |   0 |  58k|4331 |4505 |  74 |  7 |   0 |   0 | 3.041729e+03 | 3.375632e+03 |  10.98%| unknown
 87.7s|     1 |     0 | 36218 |     - |   327M |   0 |  58k|4331 |4509 |  78 |  8 |   0 |   0 | 3.046609e+03 | 3.375632e+03 |  10.80%| unknown
 87.8s|     1 |     0 | 36334 |     - |   327M |   0 |  58k|4331 |4512 |  81 |  9 |   0 |   0 | 3.046822e+03 | 3.375632e+03 |  10.79%| unknown
 87.9s|     1 |     0 | 36382 |     - |   327M |   0 |  58k|4331 |4515 |  84 | 10 |   0 |   0 | 3.047272e+03 | 3.375632e+03 |  10.78%| unknown
 88.1s|     1 |     0 | 36535 |     - |   327M |   0 |  58k|4331 |4518 |  87 | 11 |   0 |   0 | 3.047621e+03 | 3.375632e+03 |  10.76%| unknown
 88.3s|     1 |     0 | 36627 |     - |   327M |   0 |  58k|4331 |4520 |  89 | 12 |   0 |   0 | 3.047755e+03 | 3.375632e+03 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s|     1 |     0 | 36652 |     - |   327M |   0 |  58k|4331 |4521 |  90 | 13 |   0 |   0 | 3.047976e+03 | 3.375632e+03 |  10.75%| unknown
 88.5s|     1 |     0 | 36700 |     - |   327M |   0 |  58k|4331 |4414 |  92 | 14 |   0 |   0 | 3.048183e+03 | 3.375632e+03 |  10.74%| unknown
  141s|     1 |     0 | 36705 |     - |   330M |   0 |  58k|4331 |4419 |  97 | 16 |   0 |   0 | 3.048183e+03 | 3.375632e+03 |  10.74%| unknown
  141s|     1 |     2 | 36705 |     - |   333M |   0 |  58k|4331 |4419 |  97 | 17 |   0 |   0 | 3.048183e+03 | 3.375632e+03 |  10.74%| unknown
  300s|   100 |    51 | 82304 | 474.5 |   352M |  16 |  58k|4331 |4421 |1141 |  5 |   0 |   0 | 3.276815e+03 | 3.375632e+03 |   3.02%|  68.18%
  335s|   200 |    99 | 95385 | 301.8 |   355M |  25 |  58k|4331 |4519 |1650 |  5 |   0 |   0 | 3.297076e+03 | 3.375632e+03 |   2.38%|  74.48%
  369s|   300 |   133 |109555 | 248.3 |   357M |  26 |  58k|4331 |4470 |2165 |  5 |   0 |   0 | 3.305493e+03 | 3.375632e+03 |   2.12%|  76.60%
  407s|   400 |   173 |125796 | 226.7 |   357M |  26 |  58k|4331 |4488 |2739 |  4 |   0 |   0 | 3.331833e+03 | 3.375632e+03 |   1.31%|  82.18%
  444s|   500 |   231 |140843 | 211.5 |   360M |  26 |  58k|4331 |4531 |3350 |  3 |   0 |   0 | 3.339900e+03 | 3.375632e+03 |   1.07%|  84.29%
  480s|   600 |   307 |152378 | 195.4 |   362M |  28 |  58k|4331 |4540 |4001 |  2 |   0 |   0 | 3.342195e+03 | 3.375632e+03 |   1.00%|  85.08%
  515s|   700 |   371 |163306 | 183.1 |   362M |  28 |  58k|4331 |4530 |4569 |  1 |   0 |   0 | 3.344416e+03 | 3.375632e+03 |   0.93%|  86.89%
