solving instance mcf nodes c100_400_30_F_L_10 3 6 log
presolving:
(round 1, fast)       623 del vars, 605 del conss, 0 add conss, 167 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 923 deleted vars, 605 deleted constraints, 0 added constraints, 275 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12177 variables (0 bin, 0 int, 0 impl, 12177 cont) and 3495 constraints
   3395 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 19064 |     - |    79M |   0 |  12k|3495 |3595 |   0 |  0 |   0 |   0 | 3.326350e+03 |      --      |    Inf | unknown
L46.0s|     1 |     0 | 19064 |     - |  subnlp|   0 |  12k|3495 |3595 |   0 |  0 |   0 |   0 | 3.326350e+03 | 5.542570e+03 |  66.63%| unknown
 46.0s|     1 |     0 | 19064 |     - |    81M |   0 |  12k|3495 |3595 |   0 |  1 |   0 |   0 | 3.326350e+03 | 5.542570e+03 |  66.63%| unknown
  108s|     1 |     0 | 19064 |     - |    81M |   0 |  12k|3495 |3595 |   0 |  2 |   0 |   0 | 3.326350e+03 | 5.542570e+03 |  66.63%| unknown
  122s|     1 |     0 | 59600 |     - |    82M |   0 |  12k|3495 |3595 |   0 |  3 |   0 |   0 | 4.071638e+03 | 5.542570e+03 |  36.13%| unknown
  123s|     1 |     0 | 63725 |     - |    82M |   0 |  12k|3495 |3616 |  21 |  4 |   0 |   0 | 4.472616e+03 | 5.542570e+03 |  23.92%| unknown
  123s|     1 |     0 | 63757 |     - |    82M |   0 |  12k|3495 |3617 |  22 |  5 |   0 |   0 | 4.472901e+03 | 5.542570e+03 |  23.91%| unknown
  123s|     1 |     0 | 63757 |     - |    82M |   0 |  12k|3495 |3617 |  22 |  6 |   0 |   0 | 4.472901e+03 | 5.542570e+03 |  23.91%| unknown
  123s|     1 |     0 | 63757 |     - |    82M |   0 |  12k|3495 |3617 |  22 |  7 |   0 |   0 | 4.472901e+03 | 5.542570e+03 |  23.91%| unknown
  123s|     1 |     2 | 63757 |     - |    82M |   0 |  12k|3495 |3617 |  22 |  8 |   0 |   0 | 4.472901e+03 | 5.542570e+03 |  23.91%| unknown
  133s|   100 |    81 | 83949 | 536.4 |    89M |  55 |  12k|3495 |3592 |  41 |  4 |   0 |   0 | 4.472901e+03 | 5.542570e+03 |  23.91%| unknown
  149s|   200 |   131 |126712 | 481.7 |    90M |  55 |  12k|3495 |3597 |  91 |  5 |   0 |   0 | 4.472901e+03 | 5.542570e+03 |  23.91%|   4.99%
