solving instance mcf nodes c38 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 | 15589 |     - |   254M |   0 |  46k|4270 |4370 |   0 |  0 |   0 |   0 | 2.111803e+03 |      --      |    Inf | unknown
L 104s|     1 |     0 | 15589 |     - |  subnlp|   0 |  46k|4270 |4370 |   0 |  0 |   0 |   0 | 2.111803e+03 | 4.824765e+03 | 128.47%| unknown
  104s|     1 |     0 | 15765 |     - |   256M |   0 |  46k|4270 |4381 |  11 |  1 |   0 |   0 | 2.123223e+03 | 4.824765e+03 | 127.24%| unknown
  104s|     1 |     0 | 15765 |     - |   256M |   0 |  46k|4270 |4381 |  11 |  1 |   0 |   0 | 2.123223e+03 | 4.824765e+03 | 127.24%| unknown
  104s|     1 |     0 | 15848 |     - |   256M |   0 |  46k|4270 |4383 |  13 |  2 |   0 |   0 | 2.124817e+03 | 4.824765e+03 | 127.07%| unknown
  104s|     1 |     0 | 15857 |     - |   256M |   0 |  46k|4270 |4384 |  14 |  3 |   0 |   0 | 2.125073e+03 | 4.824765e+03 | 127.04%| unknown
  107s|     1 |     0 | 20247 |     - |   261M |   0 |  46k|4270 |4384 |  14 |  4 |   0 |   0 | 3.510039e+03 | 4.824765e+03 |  37.46%| unknown
  108s|     1 |     0 | 21744 |     - |   261M |   0 |  46k|4270 |4404 |  34 |  5 |   0 |   0 | 3.872247e+03 | 4.824765e+03 |  24.60%| unknown
  109s|     1 |     0 | 22451 |     - |   261M |   0 |  46k|4270 |4424 |  54 |  6 |   0 |   0 | 3.965782e+03 | 4.824765e+03 |  21.66%| unknown
  109s|     1 |     0 | 22764 |     - |   261M |   0 |  46k|4270 |4435 |  65 |  7 |   0 |   0 | 3.983201e+03 | 4.824765e+03 |  21.13%| unknown
  109s|     1 |     0 | 22935 |     - |   261M |   0 |  46k|4270 |4442 |  72 |  8 |   0 |   0 | 3.991136e+03 | 4.824765e+03 |  20.89%| unknown
  109s|     1 |     0 | 22941 |     - |   261M |   0 |  46k|4270 |4445 |  75 |  9 |   0 |   0 | 3.991737e+03 | 4.824765e+03 |  20.87%| unknown
  109s|     1 |     0 | 22942 |     - |   261M |   0 |  46k|4270 |4446 |  76 | 10 |   0 |   0 | 3.991757e+03 | 4.824765e+03 |  20.87%| unknown
  109s|     1 |     0 | 22975 |     - |   261M |   0 |  46k|4270 |4447 |  77 | 11 |   0 |   0 | 3.991763e+03 | 4.824765e+03 |  20.87%| unknown
L 159s|     1 |     0 | 22975 |     - |  subnlp|   0 |  46k|4270 |4447 |  77 | 13 |   0 |   0 | 3.991763e+03 | 4.810344e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|     1 |     0 | 22975 |     - |   264M |   0 |  46k|4270 |4447 |  77 | 13 |   0 |   0 | 3.991763e+03 | 4.810344e+03 |  20.51%| unknown
  162s|     1 |     0 | 22977 |     - |   264M |   0 |  46k|4270 |4449 |  79 | 14 |   0 |   0 | 3.991763e+03 | 4.810344e+03 |  20.51%| unknown
  162s|     1 |     0 | 22977 |     - |   264M |   0 |  46k|4270 |4449 |  79 | 15 |   0 |   0 | 3.991763e+03 | 4.810344e+03 |  20.51%| unknown
