solving instance mcf nodes c100_400_10_V_L_10 3 6 cubic
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 199 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7946 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 209 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7946 impls, 5 clqs
   (0.2s) probing: 51/89 (57.3%) - 10 fixings, 0 aggregations, 7853 implications, 89 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 209 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7946 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 | 11868 |     - |  trysol|   0 |4583 |1590 |1988 |   0 |  0 |   3 |   0 |-1.113110e+04 | 2.744320e+03 |    Inf | unknown
  2.8s|     1 |     0 | 14488 |     - |    41M |   0 |4583 |1590 |1988 |   0 |  0 |   3 |   0 |-3.316788e+03 | 2.744320e+03 |    Inf | unknown
  2.8s|     1 |     0 | 14732 |     - |    42M |   0 |4583 |1590 |2088 | 100 |  1 |   3 |   0 |-2.347351e+03 | 2.744320e+03 |    Inf | unknown
L60.7s|     1 |     0 | 14732 |     - |  subnlp|   0 |4583 |1590 |2088 | 100 |  1 |   3 |   0 |-2.347351e+03 | 2.737854e+03 |    Inf | unknown
 60.8s|     1 |     0 | 14971 |     - |    42M |   0 |4583 |1590 |2182 | 194 |  2 |   3 |   0 |-2.286864e+03 | 2.737854e+03 |    Inf | unknown
 60.8s|     1 |     0 | 15094 |     - |    42M |   0 |4583 |1590 |2276 | 288 |  3 |   3 |   0 |-2.260735e+03 | 2.737854e+03 |    Inf | unknown
 60.8s|     1 |     0 | 15202 |     - |    42M |   0 |4583 |1590 |2370 | 382 |  4 |   3 |   0 |-2.248151e+03 | 2.737854e+03 |    Inf | unknown
 60.8s|     1 |     0 | 15399 |     - |    42M |   0 |4583 |1590 |2464 | 476 |  5 |   3 |   0 |-2.242295e+03 | 2.737854e+03 |    Inf | unknown
 60.8s|     1 |     0 | 15501 |     - |    43M |   0 |4583 |1590 |2558 | 570 |  6 |   3 |   0 |-2.242039e+03 | 2.737854e+03 |    Inf | unknown
 60.9s|     1 |     0 | 15606 |     - |    43M |   0 |4583 |1590 |2652 | 664 |  7 |   3 |   0 |-2.241911e+03 | 2.737854e+03 |    Inf | unknown
 60.9s|     1 |     0 | 15702 |     - |    43M |   0 |4583 |1590 |2746 | 758 |  8 |   3 |   0 |-2.241849e+03 | 2.737854e+03 |    Inf | unknown
 60.9s|     1 |     0 | 15796 |     - |    43M |   0 |4583 |1590 |2840 | 852 |  9 |   3 |   0 |-2.241829e+03 | 2.737854e+03 |    Inf | unknown
 60.9s|     1 |     0 | 15890 |     - |    43M |   0 |4583 |1590 |2934 | 946 | 10 |   3 |   0 |-2.241826e+03 | 2.737854e+03 |    Inf | unknown
 65.8s|     1 |     0 | 42987 |     - |    44M |   0 |4583 |1590 |2934 | 946 | 12 |   3 |   0 |-2.241826e+03 | 2.737854e+03 |    Inf | unknown
 66.1s|     1 |     0 | 43859 |     - |    44M |   0 |4583 |1590 |2944 | 956 | 13 |   3 |   0 |-1.753765e+03 | 2.737854e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
