solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1580 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  0 |   0 |   0 | 1.893134e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  1580 |     - |  subnlp|   0 |1100 | 375 | 400 |   0 |  0 |   0 |   0 | 1.893134e+03 | 3.338567e+03 |  76.35%| unknown
  0.3s|     1 |     0 |  1580 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  1 |   0 |   0 | 1.893134e+03 | 3.338567e+03 |  76.35%| unknown
  0.6s|     1 |     0 |  1580 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  2 |   0 |   0 | 1.893134e+03 | 3.338567e+03 |  76.35%| unknown
  0.7s|     1 |     0 |  3355 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  3 |   0 |   0 | 2.378103e+03 | 3.338567e+03 |  40.39%| unknown
  0.7s|     1 |     0 |  3647 |     - |    10M |   0 |1100 | 375 | 412 |  12 |  4 |   0 |   0 | 2.591429e+03 | 3.338567e+03 |  28.83%| unknown
  0.7s|     1 |     2 |  3647 |     - |    10M |   0 |1100 | 375 | 412 |  12 |  5 |   0 |   0 | 2.591429e+03 | 3.338567e+03 |  28.83%| unknown
  1.6s|   100 |   101 |  7128 |  49.6 |    11M |  14 |1100 | 375 | 413 |  85 |  2 |   0 |   0 | 2.828674e+03 | 3.338567e+03 |  18.03%| unknown
  1.8s|   200 |   201 | 11223 |  45.3 |    11M |  15 |1100 | 375 | 406 | 159 |  2 |   0 |   0 | 2.886905e+03 | 3.338567e+03 |  15.65%| unknown
  2.1s|   300 |   299 | 14908 |  42.5 |    12M |  15 |1100 | 375 | 410 | 230 |  2 |   0 |   0 | 2.904444e+03 | 3.338567e+03 |  14.95%|  27.58%
  2.3s|   400 |   399 | 18735 |  41.4 |    12M |  17 |1100 | 375 | 415 | 308 |  2 |   0 |   0 | 2.928954e+03 | 3.338567e+03 |  13.98%|  29.07%
  2.5s|   500 |   495 | 22838 |  41.3 |    12M |  18 |1100 | 375 | 415 | 379 |  2 |   0 |   0 | 2.953540e+03 | 3.338567e+03 |  13.04%|  32.15%
  2.8s|   600 |   587 | 26725 |  40.9 |    12M |  18 |1100 | 375 | 413 | 450 |  2 |   0 |   0 | 2.967354e+03 | 3.338567e+03 |  12.51%|  33.50%
  3.0s|   700 |   681 | 29730 |  39.4 |    13M |  19 |1100 | 375 | 415 | 520 |  1 |   0 |   0 | 2.995167e+03 | 3.338567e+03 |  11.47%|  35.69%
  3.2s|   800 |   757 | 32953 |  38.5 |    13M |  21 |1100 | 375 | 414 | 581 |  3 |   0 |   0 | 3.005606e+03 | 3.338567e+03 |  11.08%|  36.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   900 |   841 | 36564 |  38.2 |    13M |  21 |1100 | 375 | 411 | 648 |  2 |   0 |   0 | 3.008891e+03 | 3.338567e+03 |  10.96%|  36.86%
  3.7s|  1000 |   917 | 39775 |  37.6 |    13M |  21 |1100 | 375 | 412 | 703 |  2 |   0 |   0 | 3.025608e+03 | 3.338567e+03 |  10.34%|  38.41%
  4.0s|  1100 |  1001 | 43182 |  37.3 |    14M |  21 |1100 | 375 | 416 | 775 |  2 |   0 |   0 | 3.029338e+03 | 3.338567e+03 |  10.21%|  38.87%
  4.3s|  1200 |  1067 | 46686 |  37.1 |    14M |  21 |1100 | 375 | 406 | 827 |  1 |   0 |   0 | 3.034230e+03 | 3.338567e+03 |  10.03%|  40.23%
  4.5s|  1300 |  1141 | 49894 |  36.7 |    14M |  21 |1100 | 375 | 418 | 883 |  2 |   0 |   0 | 3.037890e+03 | 3.338567e+03 |   9.90%|  40.65%
  4.7s|  1400 |  1219 | 53521 |  36.7 |    14M |  21 |1100 | 375 | 413 | 941 |  0 |   0 |   0 | 3.040111e+03 | 3.338567e+03 |   9.82%|  40.95%
  4.9s|  1500 |  1291 | 56697 |  36.3 |    15M |  21 |1100 | 375 | 421 |1005 |  2 |   0 |   0 | 3.045284e+03 | 3.338567e+03 |   9.63%|  43.15%
  5.2s|  1600 |  1365 | 59858 |  36.0 |    15M |  22 |1100 | 375 | 412 |1077 |  1 |   0 |   0 | 3.046890e+03 | 3.338567e+03 |   9.57%|  43.44%
  5.4s|  1700 |  1439 | 63448 |  36.0 |    15M |  22 |1100 | 375 | 417 |1134 |  2 |   0 |   0 | 3.053751e+03 | 3.338567e+03 |   9.33%|  44.49%
  5.6s|  1800 |  1517 | 67042 |  36.0 |    15M |  22 |1100 | 375 | 416 |1204 |  4 |   0 |   0 | 3.060482e+03 | 3.338567e+03 |   9.09%|  45.01%
d 5.9s|  1810 |  1523 | 67305 |  36.0 |adaptive|  22 |1100 | 375 | 410 |1210 |  2 |   0 |   0 | 3.060482e+03 | 3.338567e+03 |   9.09%|  45.01%
  6.4s|  1900 |  1577 | 70260 |  35.8 |    16M |  22 |1100 | 375 | 420 |1259 |  2 |   0 |   0 | 3.066286e+03 | 3.338567e+03 |   8.88%|  45.28%
  6.6s|  2000 |  1645 | 73199 |  35.5 |    17M |  22 |1100 | 375 | 421 |1331 |  2 |   0 |   0 | 3.067789e+03 | 3.338567e+03 |   8.83%|  45.48%
  6.8s|  2100 |  1719 | 76728 |  35.5 |    17M |  22 |1100 | 375 | 416 |1400 |  1 |   0 |   0 | 3.069224e+03 | 3.338567e+03 |   8.78%|  45.66%
  7.0s|  2200 |  1795 | 79893 |  35.3 |    17M |  22 |1100 | 375 | 419 |1462 |  2 |   0 |   0 | 3.070880e+03 | 3.338567e+03 |   8.72%|  45.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  2300 |  1877 | 82316 |  34.8 |    17M |  35 |1100 | 375 | 414 |1514 |  2 |   0 |   0 | 3.071407e+03 | 3.338567e+03 |   8.70%|  46.14%
  7.5s|  2400 |  1925 | 85466 |  34.7 |    17M |  35 |1100 | 375 | 416 |1573 |  5 |   0 |   0 | 3.073691e+03 | 3.338567e+03 |   8.62%|  46.75%
d 7.7s|  2409 |  1921 | 85572 |  34.6 |adaptive|  35 |1100 | 375 | 415 |1575 |  1 |   0 |   0 | 3.073691e+03 | 3.336089e+03 |   8.54%|  46.77%
  8.1s|  2500 |  1980 | 88226 |  34.4 |    18M |  35 |1100 | 375 | 412 |1624 |  0 |   0 |   0 | 3.076738e+03 | 3.336089e+03 |   8.43%|  46.96%
  8.3s|  2600 |  2036 | 91024 |  34.2 |    18M |  35 |1100 | 375 | 409 |1676 |  0 |   0 |   0 | 3.079372e+03 | 3.336089e+03 |   8.34%|  47.10%
  8.5s|  2700 |  2108 | 94289 |  34.1 |    18M |  35 |1100 | 375 | 413 |1748 |  1 |   0 |   0 | 3.081169e+03 | 3.336089e+03 |   8.27%|  47.31%
  9.0s|  2800 |  2168 | 96971 |  33.9 |    19M |  35 |1100 | 375 | 414 |1812 |  2 |   0 |   0 | 3.082611e+03 | 3.336089e+03 |   8.22%|  47.43%
  9.2s|  2900 |  2212 |100464 |  33.9 |    19M |  35 |1100 | 375 | 417 |1868 |  0 |   0 |   0 | 3.086282e+03 | 3.336089e+03 |   8.09%|  47.67%
  9.4s|  3000 |  2278 |103527 |  33.8 |    19M |  35 |1100 | 375 | 412 |1940 |  4 |   0 |   0 | 3.087633e+03 | 3.336089e+03 |   8.05%|  47.84%
  9.6s|  3100 |  2342 |107032 |  33.8 |    19M |  35 |1100 | 375 | 415 |2004 |  1 |   0 |   0 | 3.090059e+03 | 3.336089e+03 |   7.96%|  48.17%
  9.8s|  3200 |  2394 |109964 |  33.7 |    19M |  35 |1100 | 375 | 417 |2055 |  2 |   0 |   0 | 3.093446e+03 | 3.336089e+03 |   7.84%|  48.46%
 10.1s|  3300 |  2460 |113643 |  33.8 |    20M |  35 |1100 | 375 | 418 |2122 |  5 |   0 |   0 | 3.095959e+03 | 3.336089e+03 |   7.76%|  48.63%
 10.3s|  3400 |  2522 |116873 |  33.7 |    20M |  35 |1100 | 375 | 414 |2187 |  2 |   0 |   0 | 3.099445e+03 | 3.336089e+03 |   7.64%|  48.94%
 10.4s|  3500 |  2590 |119794 |  33.6 |    20M |  35 |1100 | 375 | 416 |2249 |  2 |   0 |   0 | 3.100499e+03 | 3.336089e+03 |   7.60%|  49.05%
 10.6s|  3600 |  2646 |122627 |  33.5 |    20M |  35 |1100 | 375 | 418 |2308 |  1 |   0 |   0 | 3.102275e+03 | 3.336089e+03 |   7.54%|  49.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  3700 |  2712 |125967 |  33.5 |    20M |  35 |1100 | 375 | 412 |2369 |  2 |   0 |   0 | 3.105089e+03 | 3.336089e+03 |   7.44%|  49.55%
 11.2s|  3800 |  2780 |129305 |  33.5 |    20M |  35 |1100 | 375 | 418 |2434 |  2 |   0 |   0 | 3.106560e+03 | 3.336089e+03 |   7.39%|  49.77%
 11.4s|  3900 |  2840 |132163 |  33.3 |    20M |  35 |1100 | 375 | 408 |2494 |  1 |   0 |   0 | 3.110722e+03 | 3.336089e+03 |   7.24%|  50.05%
 11.6s|  4000 |  2908 |135449 |  33.3 |    20M |  35 |1100 | 375 | 416 |2549 |  1 |   0 |   0 | 3.112260e+03 | 3.336089e+03 |   7.19%|  50.26%
 11.8s|  4100 |  2966 |138491 |  33.2 |    20M |  35 |1100 | 375 | 414 |2615 |  2 |   0 |   0 | 3.112260e+03 | 3.336089e+03 |   7.19%|  50.43%
 12.0s|  4200 |  3026 |141789 |  33.2 |    20M |  35 |1100 | 375 | 415 |2679 |  2 |   0 |   0 | 3.114147e+03 | 3.336089e+03 |   7.13%|  50.56%
 12.2s|  4300 |  3084 |145195 |  33.3 |    20M |  35 |1100 | 375 | 418 |2744 |  2 |   0 |   0 | 3.115674e+03 | 3.336089e+03 |   7.07%|  51.26%
 12.4s|  4400 |  3134 |147887 |  33.1 |    21M |  35 |1100 | 375 | 424 |2809 |  2 |   0 |   0 | 3.117276e+03 | 3.336089e+03 |   7.02%|  51.38%
 12.8s|  4500 |  3194 |150909 |  33.1 |    21M |  35 |1100 | 375 | 412 |2874 |  5 |   0 |   0 | 3.120276e+03 | 3.336089e+03 |   6.92%|  51.52%
 13.0s|  4600 |  3262 |153990 |  33.0 |    21M |  35 |1100 | 375 | 418 |2938 |  0 |   0 |   0 | 3.121605e+03 | 3.336089e+03 |   6.87%|  51.60%
 13.2s|  4700 |  3326 |156499 |  32.8 |    21M |  35 |1100 | 375 | 415 |3004 |  0 |   0 |   0 | 3.123270e+03 | 3.336089e+03 |   6.81%|  51.70%
 13.4s|  4800 |  3396 |159356 |  32.7 |    22M |  35 |1100 | 375 | 410 |3072 |  2 |   0 |   0 | 3.123475e+03 | 3.336089e+03 |   6.81%|  51.77%
 13.7s|  4900 |  3454 |162283 |  32.7 |    22M |  35 |1100 | 375 | 419 |3145 |  0 |   0 |   0 | 3.124196e+03 | 3.336089e+03 |   6.78%|  51.95%
 13.8s|  5000 |  3496 |164896 |  32.5 |    22M |  35 |1100 | 375 | 421 |3194 |  2 |   0 |   0 | 3.124571e+03 | 3.336089e+03 |   6.77%|  52.13%
 14.0s|  5100 |  3554 |167543 |  32.4 |    22M |  35 |1100 | 375 | 419 |3259 |  1 |   0 |   0 | 3.127453e+03 | 3.336089e+03 |   6.67%|  52.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  5200 |  3612 |170490 |  32.4 |    22M |  35 |1100 | 375 | 418 |3330 |  0 |   0 |   0 | 3.129074e+03 | 3.336089e+03 |   6.62%|  52.35%
 14.6s|  5300 |  3672 |173257 |  32.3 |    22M |  35 |1100 | 375 | 423 |3396 |  2 |   0 |   0 | 3.129946e+03 | 3.336089e+03 |   6.59%|  52.58%
 14.8s|  5400 |  3732 |176163 |  32.2 |    23M |  35 |1100 | 375 | 417 |3466 |  1 |   0 |   0 | 3.130264e+03 | 3.336089e+03 |   6.58%|  52.68%
 15.0s|  5500 |  3782 |178689 |  32.1 |    23M |  35 |1100 | 375 | 418 |3527 |  2 |   0 |   0 | 3.131364e+03 | 3.336089e+03 |   6.54%|  52.77%
 15.2s|  5600 |  3836 |181269 |  32.0 |    23M |  41 |1100 | 375 | 417 |3585 |  1 |   0 |   0 | 3.131483e+03 | 3.336089e+03 |   6.53%|  52.91%
 15.4s|  5700 |  3882 |183987 |  31.9 |    23M |  41 |1100 | 375 | 412 |3647 |  2 |   0 |   0 | 3.131483e+03 | 3.336089e+03 |   6.53%|  52.96%
 15.6s|  5800 |  3916 |186597 |  31.8 |    23M |  41 |1100 | 375 | 419 |3702 |  1 |   0 |   0 | 3.131496e+03 | 3.336089e+03 |   6.53%|  53.08%
 15.8s|  5900 |  3952 |189368 |  31.7 |    23M |  41 |1100 | 375 | 416 |3759 |  2 |   0 |   0 | 3.133970e+03 | 3.336089e+03 |   6.45%|  53.19%
 15.9s|  6000 |  3996 |191587 |  31.6 |    24M |  41 |1100 | 375 | 412 |3811 |  0 |   0 |   0 | 3.134502e+03 | 3.336089e+03 |   6.43%|  53.24%
 16.1s|  6100 |  4046 |194501 |  31.5 |    24M |  41 |1100 | 375 | 418 |3878 |  1 |   0 |   0 | 3.134667e+03 | 3.336089e+03 |   6.43%|  53.30%
 16.5s|  6200 |  4080 |196834 |  31.4 |    24M |  41 |1100 | 375 | 422 |3933 |  1 |   0 |   0 | 3.135115e+03 | 3.336089e+03 |   6.41%|  53.39%
 16.7s|  6300 |  4140 |199310 |  31.3 |    24M |  41 |1100 | 375 | 419 |3999 |  5 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  53.42%
 16.9s|  6400 |  4178 |201412 |  31.1 |    24M |  41 |1100 | 375 | 403 |4058 |  2 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  53.56%
 17.0s|  6500 |  4230 |203615 |  31.0 |    24M |  41 |1100 | 375 | 407 |4121 |  2 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.04%
 17.2s|  6600 |  4272 |206143 |  30.9 |    25M |  41 |1100 | 375 | 414 |4182 |  2 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  6700 |  4326 |208518 |  30.8 |    25M |  41 |1100 | 375 | 411 |4247 |  2 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.22%
 17.6s|  6800 |  4366 |211319 |  30.8 |    25M |  41 |1100 | 375 | 409 |4314 |  2 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.30%
 17.8s|  6900 |  4420 |214190 |  30.7 |    25M |  41 |1100 | 375 | 413 |4381 |  2 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.36%
 18.0s|  7000 |  4470 |216410 |  30.6 |    25M |  41 |1100 | 375 | 421 |4449 |  1 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.47%
 18.2s|  7100 |  4508 |219239 |  30.6 |    25M |  41 |1100 | 375 | 412 |4509 |  0 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.54%
 18.5s|  7200 |  4548 |222035 |  30.5 |    25M |  41 |1100 | 375 | 415 |4570 |  2 |   0 |   0 | 3.135423e+03 | 3.336089e+03 |   6.40%|  54.75%
 18.7s|  7300 |  4590 |224611 |  30.5 |    25M |  41 |1100 | 375 | 412 |4634 |  2 |   0 |   0 | 3.139255e+03 | 3.336089e+03 |   6.27%|  54.84%
 18.9s|  7400 |  4642 |226958 |  30.4 |    26M |  41 |1100 | 375 | 419 |4698 |  1 |   0 |   0 | 3.139908e+03 | 3.336089e+03 |   6.25%|  54.93%
 19.1s|  7500 |  4694 |229246 |  30.3 |    26M |  41 |1100 | 375 | 415 |4764 |  2 |   0 |   0 | 3.140600e+03 | 3.336089e+03 |   6.22%|  55.01%
 19.2s|  7600 |  4740 |231392 |  30.2 |    26M |  41 |1100 | 375 | 416 |4819 |  1 |   0 |   0 | 3.141370e+03 | 3.336089e+03 |   6.20%|  55.06%
 19.4s|  7700 |  4784 |234114 |  30.1 |    26M |  41 |1100 | 375 | 423 |4884 |  2 |   0 |   0 | 3.142207e+03 | 3.336089e+03 |   6.17%|  55.26%
 19.6s|  7800 |  4838 |236673 |  30.1 |    26M |  42 |1100 | 375 | 413 |4950 |  5 |   0 |   0 | 3.142460e+03 | 3.336089e+03 |   6.16%|  55.31%
 19.8s|  7900 |  4898 |239089 |  30.0 |    26M |  42 |1100 | 375 | 410 |5011 |  2 |   0 |   0 | 3.142533e+03 | 3.336089e+03 |   6.16%|  55.63%
 20.0s|  8000 |  4946 |241750 |  29.9 |    26M |  42 |1100 | 375 | 419 |5068 |  1 |   0 |   0 | 3.142533e+03 | 3.336089e+03 |   6.16%|  55.73%
 20.2s|  8100 |  4992 |244685 |  29.9 |    26M |  42 |1100 | 375 | 413 |5129 |  2 |   0 |   0 | 3.145809e+03 | 3.336089e+03 |   6.05%|  56.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  8200 |  5038 |246867 |  29.8 |    26M |  42 |1100 | 375 | 416 |5185 |  2 |   0 |   0 | 3.145905e+03 | 3.336089e+03 |   6.05%|  56.14%
 20.7s|  8300 |  5098 |249310 |  29.8 |    26M |  42 |1100 | 375 | 424 |5249 |  2 |   0 |   0 | 3.146373e+03 | 3.336089e+03 |   6.03%|  56.20%
 20.9s|  8400 |  5152 |252059 |  29.7 |    26M |  42 |1100 | 375 | 419 |5319 |  2 |   0 |   0 | 3.146373e+03 | 3.336089e+03 |   6.03%|  56.23%
 21.1s|  8500 |  5200 |255019 |  29.7 |    28M |  42 |1100 | 375 | 410 |5379 |  2 |   0 |   0 | 3.146532e+03 | 3.336089e+03 |   6.02%|  56.86%
 21.2s|  8600 |  5248 |257787 |  29.7 |    28M |  42 |1100 | 375 | 411 |5446 |  2 |   0 |   0 | 3.150989e+03 | 3.336089e+03 |   5.87%|  56.93%
 21.4s|  8700 |  5306 |260416 |  29.7 |    28M |  42 |1100 | 375 | 416 |5511 |  1 |   0 |   0 | 3.152291e+03 | 3.336089e+03 |   5.83%|  57.03%
 21.6s|  8800 |  5350 |262893 |  29.6 |    28M |  42 |1100 | 375 | 418 |5572 |  0 |   0 |   0 | 3.152432e+03 | 3.336089e+03 |   5.83%|  57.09%
 21.8s|  8900 |  5412 |265540 |  29.6 |    28M |  42 |1100 | 375 | 422 |5641 |  1 |   0 |   0 | 3.152432e+03 | 3.336089e+03 |   5.83%|  57.14%
 22.0s|  9000 |  5468 |268424 |  29.6 |    28M |  42 |1100 | 375 | 410 |5713 |  2 |   0 |   0 | 3.152626e+03 | 3.336089e+03 |   5.82%|  57.26%
 22.2s|  9100 |  5510 |270586 |  29.5 |    28M |  42 |1100 | 375 | 414 |5765 |  1 |   0 |   0 | 3.153171e+03 | 3.336089e+03 |   5.80%|  57.31%
 22.6s|  9200 |  5562 |273152 |  29.5 |    28M |  42 |1100 | 375 | 425 |5829 |  0 |   0 |   0 | 3.153298e+03 | 3.336089e+03 |   5.80%|  57.35%
 22.7s|  9300 |  5614 |275614 |  29.4 |    28M |  44 |1100 | 375 | 414 |5888 |  1 |   0 |   0 | 3.154304e+03 | 3.336089e+03 |   5.76%|  57.38%
 22.9s|  9400 |  5662 |278156 |  29.4 |    28M |  44 |1100 | 375 | 424 |5949 |  2 |   0 |   0 | 3.155828e+03 | 3.336089e+03 |   5.71%|  57.48%
 23.1s|  9500 |  5708 |280412 |  29.3 |    29M |  44 |1100 | 375 | 413 |6005 |  1 |   0 |   0 | 3.156192e+03 | 3.336089e+03 |   5.70%|  57.51%
 23.3s|  9600 |  5756 |282840 |  29.2 |    29M |  44 |1100 | 375 | 417 |6069 |  2 |   0 |   0 | 3.156422e+03 | 3.336089e+03 |   5.69%|  57.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  9700 |  5804 |285180 |  29.2 |    29M |  44 |1100 | 375 | 421 |6135 |  0 |   0 |   0 | 3.156451e+03 | 3.336089e+03 |   5.69%|  57.82%
 23.6s|  9800 |  5856 |287182 |  29.1 |    29M |  44 |1100 | 375 | 424 |6202 |  2 |   0 |   0 | 3.156703e+03 | 3.336089e+03 |   5.68%|  57.85%
 23.8s|  9900 |  5916 |289667 |  29.0 |    30M |  44 |1100 | 375 | 422 |6273 |  2 |   0 |   0 | 3.157224e+03 | 3.336089e+03 |   5.67%|  57.89%
