solving instance mcf nodes c50 3 6 sinabc1
presolving:
(round 1, fast)       546 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 516 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1062 deleted vars, 546 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 516 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51660 variables (0 bin, 0 int, 0 impl, 51660 cont) and 3576 constraints
   3546 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|     1 |     0 | 35214 |     - |   282M |   0 |  51k|3576 |3726 |   0 |  0 |   0 |   0 | 1.623579e+03 |      --      |    Inf | unknown
L 141s|     1 |     0 | 35214 |     - |  subnlp|   0 |  51k|3576 |3726 |   0 |  0 |   0 |   0 | 1.623579e+03 | 3.417449e+03 | 110.49%| unknown
  141s|     1 |     0 | 35396 |     - |   284M |   0 |  51k|3576 |3747 |  21 |  1 |   0 |   0 | 1.638586e+03 | 3.417449e+03 | 108.56%| unknown
  141s|     1 |     0 | 35396 |     - |   284M |   0 |  51k|3576 |3747 |  21 |  1 |   0 |   0 | 1.638586e+03 | 3.417449e+03 | 108.56%| unknown
  141s|     1 |     0 | 35407 |     - |   284M |   0 |  51k|3576 |3749 |  23 |  2 |   0 |   0 | 1.638809e+03 | 3.417449e+03 | 108.53%| unknown
  145s|     1 |     0 | 39466 |     - |   289M |   0 |  51k|3576 |3749 |  23 |  3 |   0 |   0 | 2.698389e+03 | 3.417449e+03 |  26.65%| unknown
  147s|     1 |     0 | 41707 |     - |   289M |   0 |  51k|3576 |3779 |  53 |  4 |   0 |   0 | 2.903091e+03 | 3.417449e+03 |  17.72%| unknown
  148s|     1 |     0 | 43032 |     - |   289M |   0 |  51k|3576 |3803 |  77 |  5 |   0 |   0 | 2.974318e+03 | 3.417449e+03 |  14.90%| unknown
  148s|     1 |     0 | 43649 |     - |   289M |   0 |  51k|3576 |3818 |  92 |  6 |   0 |   0 | 2.995844e+03 | 3.417449e+03 |  14.07%| unknown
  149s|     1 |     0 | 43977 |     - |   289M |   0 |  51k|3576 |3825 |  99 |  7 |   0 |   0 | 3.002242e+03 | 3.417449e+03 |  13.83%| unknown
  149s|     1 |     0 | 44096 |     - |   289M |   0 |  51k|3576 |3828 | 102 |  8 |   0 |   0 | 3.004481e+03 | 3.417449e+03 |  13.75%| unknown
  149s|     1 |     0 | 44139 |     - |   289M |   0 |  51k|3576 |3830 | 104 |  9 |   0 |   0 | 3.005416e+03 | 3.417449e+03 |  13.71%| unknown
  149s|     1 |     0 | 44172 |     - |   289M |   0 |  51k|3576 |3756 | 105 | 10 |   0 |   0 | 3.006063e+03 | 3.417449e+03 |  13.69%| unknown
  149s|     1 |     0 | 44215 |     - |   289M |   0 |  51k|3576 |3757 | 106 | 11 |   0 |   0 | 3.006064e+03 | 3.417449e+03 |  13.69%| unknown
  234s|     1 |     0 | 44223 |     - |   292M |   0 |  51k|3576 |3765 | 114 | 13 |   0 |   0 | 3.006064e+03 | 3.417449e+03 |  13.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|     1 |     2 | 44223 |     - |   294M |   0 |  51k|3576 |3765 | 114 | 14 |   0 |   0 | 3.006064e+03 | 3.417449e+03 |  13.69%| unknown
  373s|   100 |    97 |162211 |1213.5 |   313M |  12 |  51k|3576 |3641 |1464 |  4 |   0 |   0 | 3.209795e+03 | 3.417449e+03 |   6.47%|  32.09%
