solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1746 |     - |  trysol|   0 |1136 | 387 | 536 |   0 |  0 |   1 |   0 | 2.155407e+03 | 4.246138e+03 |  97.00%| unknown
  0.1s|     1 |     0 |  3306 |     - |    13M |   0 |1136 | 387 | 536 |   0 |  0 |   1 |   0 | 2.292308e+03 | 4.246138e+03 |  85.23%| unknown
  0.2s|     1 |     0 |  3685 |     - |    13M |   0 |1136 | 387 | 562 |  26 |  1 |   1 |   0 | 2.377509e+03 | 4.246138e+03 |  78.60%| unknown
  0.2s|     1 |     0 |  3866 |     - |    13M |   0 |1136 | 387 | 579 |  43 |  2 |   1 |   0 | 2.400616e+03 | 4.246138e+03 |  76.88%| unknown
  0.2s|     1 |     0 |  3967 |     - |    14M |   0 |1136 | 387 | 594 |  58 |  3 |   1 |   0 | 2.409005e+03 | 4.246138e+03 |  76.26%| unknown
  0.2s|     1 |     0 |  4145 |     - |    14M |   0 |1136 | 387 | 609 |  73 |  4 |   1 |   0 | 2.426014e+03 | 4.246138e+03 |  75.03%| unknown
  0.2s|     1 |     0 |  4365 |     - |    14M |   0 |1136 | 387 | 627 |  91 |  5 |   1 |   0 | 2.507813e+03 | 4.246138e+03 |  69.32%| unknown
  0.3s|     1 |     0 |  4550 |     - |    15M |   0 |1136 | 387 | 640 | 104 |  6 |   1 |   0 | 2.527456e+03 | 4.246138e+03 |  68.00%| unknown
  0.3s|     1 |     0 |  4648 |     - |    15M |   0 |1136 | 387 | 653 | 117 |  7 |   1 |   0 | 2.537299e+03 | 4.246138e+03 |  67.35%| unknown
  0.3s|     1 |     0 |  4766 |     - |    15M |   0 |1136 | 387 | 666 | 130 |  8 |   1 |   0 | 2.550909e+03 | 4.246138e+03 |  66.46%| unknown
