solving instance mcf nodes c100_400_30_V_T_10 3 6 sinabc3
presolving:
(round 1, fast)       638 del vars, 606 del conss, 0 add conss, 831 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       938 del vars, 606 del conss, 0 add conss, 1062 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       938 del vars, 606 del conss, 0 add conss, 1062 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 938 deleted vars, 606 deleted constraints, 0 added constraints, 1062 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12162 variables (0 bin, 0 int, 0 impl, 12162 cont) and 3494 constraints
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 22947 |     - |    80M |   0 |  12k|3494 |4297 |   0 |  0 |   0 |   0 | 3.334095e+03 |      --      |    Inf | unknown
L 271s|     1 |     0 | 22947 |     - |  subnlp|   0 |  12k|3494 |4297 |   0 |  0 |   0 |   0 | 3.334095e+03 | 4.956405e+03 |  48.66%| unknown
  272s|     1 |     0 | 24859 |     - |    82M |   0 |  12k|3494 |4378 |  81 |  1 |   0 |   0 | 3.445437e+03 | 4.956405e+03 |  43.85%| unknown
  272s|     1 |     0 | 24859 |     - |    82M |   0 |  12k|3494 |4378 |  81 |  1 |   0 |   0 | 3.445437e+03 | 4.956405e+03 |  43.85%| unknown
  272s|     1 |     0 | 25240 |     - |    82M |   0 |  12k|3494 |4426 | 129 |  2 |   0 |   0 | 3.461324e+03 | 4.956405e+03 |  43.19%| unknown
  272s|     1 |     0 | 25378 |     - |    82M |   0 |  12k|3494 |4452 | 155 |  3 |   0 |   0 | 3.466113e+03 | 4.956405e+03 |  43.00%| unknown
  272s|     1 |     0 | 25440 |     - |    82M |   0 |  12k|3494 |4469 | 172 |  4 |   0 |   0 | 3.467483e+03 | 4.956405e+03 |  42.94%| unknown
  272s|     1 |     0 | 25465 |     - |    82M |   0 |  12k|3494 |4481 | 184 |  5 |   0 |   0 | 3.467560e+03 | 4.956405e+03 |  42.94%| unknown
  272s|     1 |     0 | 25472 |     - |    82M |   0 |  12k|3494 |4488 | 191 |  6 |   0 |   0 | 3.467575e+03 | 4.956405e+03 |  42.94%| unknown
  272s|     1 |     0 | 25480 |     - |    82M |   0 |  12k|3494 |4495 | 198 |  7 |   0 |   0 | 3.467579e+03 | 4.956405e+03 |  42.94%| unknown
  272s|     1 |     0 | 25486 |     - |    82M |   0 |  12k|3494 |4501 | 204 |  8 |   0 |   0 | 3.467582e+03 | 4.956405e+03 |  42.94%| unknown
  272s|     1 |     0 | 25491 |     - |    82M |   0 |  12k|3494 |4505 | 208 |  9 |   0 |   0 | 3.467583e+03 | 4.956405e+03 |  42.94%| unknown
  272s|     1 |     0 | 25492 |     - |    82M |   0 |  12k|3494 |4506 | 209 | 10 |   0 |   0 | 3.467583e+03 | 4.956405e+03 |  42.94%| unknown
  303s|     1 |     0 |121265 |     - |    83M |   0 |  12k|3494 |4506 | 209 | 12 |   0 |   0 | 3.553637e+03 | 4.956405e+03 |  39.47%| unknown
