solving instance mcf nodes c38 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 11714 |     - |   254M |   0 |  46k|4270 |4290 |   0 |  0 |   0 |   0 | 7.086146e+03 |      --      |    Inf | unknown
L30.0s|     1 |     0 | 11714 |     - |  subnlp|   0 |  46k|4270 |4290 |   0 |  0 |   0 |   0 | 7.086146e+03 | 1.312665e+04 |  85.24%| unknown
 30.1s|     1 |     0 | 11714 |     - |   257M |   0 |  46k|4270 |4290 |   0 |  1 |   0 |   0 | 7.086146e+03 | 1.312665e+04 |  85.24%| unknown
  103s|     1 |     2 | 11714 |     - |   261M |   0 |  46k|4270 |4290 |   0 |  2 |   0 |   0 | 7.086146e+03 | 1.312665e+04 |  85.24%| unknown
  160s|   100 |   101 | 25797 | 142.3 |   266M |  11 |  46k|4270 |4297 |  99 |  2 |   0 |   0 | 8.017726e+03 | 1.312665e+04 |  63.72%| unknown
  172s|   200 |   201 | 39572 | 140.0 |   268M |  13 |  46k|4270 |4299 | 199 |  2 |   0 |   0 | 8.179682e+03 | 1.312665e+04 |  60.48%| unknown
  184s|   300 |   301 | 53413 | 139.5 |   268M |  13 |  46k|4270 |4303 | 299 |  2 |   0 |   0 | 8.392379e+03 | 1.312665e+04 |  56.41%| unknown
  195s|   400 |   401 | 66787 | 138.0 |   269M |  14 |  46k|4270 |4298 | 399 |  2 |   0 |   0 | 8.487931e+03 | 1.312665e+04 |  54.65%| unknown
  205s|   500 |   501 | 77731 | 132.3 |   270M |  14 |  46k|4270 |4301 | 499 |  2 |   0 |   0 | 8.585149e+03 | 1.312665e+04 |  52.90%| unknown
  217s|   600 |   601 | 91685 | 133.5 |   270M |  15 |  46k|4270 |4298 | 599 |  2 |   0 |   0 | 8.611780e+03 | 1.312665e+04 |  52.43%| unknown
  228s|   700 |   701 |104056 | 132.1 |   272M |  16 |  46k|4270 |4297 | 699 |  2 |   0 |   0 | 8.634579e+03 | 1.312665e+04 |  52.02%| unknown
  239s|   800 |   801 |115041 | 129.3 |   274M |  16 |  46k|4270 |4299 | 799 |  2 |   0 |   0 | 8.719594e+03 | 1.312665e+04 |  50.54%| unknown
  250s|   900 |   901 |127482 | 128.8 |   275M |  16 |  46k|4270 |4297 | 899 |  2 |   0 |   0 | 8.753835e+03 | 1.312665e+04 |  49.95%| unknown
  262s|  1000 |  1001 |141493 | 129.9 |   275M |  16 |  46k|4270 |4301 | 999 |  2 |   0 |   0 | 8.813753e+03 | 1.312665e+04 |  48.93%| unknown
  329s|  1100 |  1101 |154974 | 130.4 |   276M |  16 |  46k|4270 |4299 |1099 |  2 |   0 |   0 | 8.851389e+03 | 1.312665e+04 |  48.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|  1200 |  1201 |166535 | 129.1 |   277M |  16 |  46k|4270 |4301 |1199 |  2 |   0 |   0 | 8.890886e+03 | 1.312665e+04 |  47.64%| unknown
  352s|  1300 |  1301 |179559 | 129.2 |   278M |  16 |  46k|4270 |4303 |1299 |  2 |   0 |   0 | 8.911933e+03 | 1.312665e+04 |  47.29%| unknown
  363s|  1400 |  1401 |191750 | 128.7 |   278M |  16 |  46k|4270 |4303 |1399 |  2 |   0 |   0 | 8.932051e+03 | 1.312665e+04 |  46.96%| unknown
  374s|  1500 |  1501 |203797 | 128.1 |   280M |  16 |  46k|4270 |4304 |1499 |  2 |   0 |   0 | 8.943218e+03 | 1.312665e+04 |  46.78%| unknown
  385s|  1600 |  1601 |216567 | 128.1 |   282M |  16 |  46k|4270 |4303 |1599 |  2 |   0 |   0 | 8.974647e+03 | 1.312665e+04 |  46.26%| unknown
  398s|  1700 |  1701 |231263 | 129.2 |   282M |  16 |  46k|4270 |4300 |1699 |  2 |   0 |   0 | 9.004170e+03 | 1.312665e+04 |  45.78%| unknown
  409s|  1800 |  1801 |244040 | 129.1 |   283M |  16 |  46k|4270 |4305 |1799 |  2 |   0 |   0 | 9.032125e+03 | 1.312665e+04 |  45.33%| unknown
  421s|  1900 |  1901 |259681 | 130.6 |   285M |  16 |  46k|4270 |4305 |1899 |  2 |   0 |   0 | 9.053095e+03 | 1.312665e+04 |  45.00%| unknown
  435s|  2000 |  2001 |275968 | 132.2 |   285M |  16 |  46k|4270 |4306 |1999 |  2 |   0 |   0 | 9.084311e+03 | 1.312665e+04 |  44.50%| unknown
  449s|  2100 |  2101 |292274 | 133.7 |   287M |  16 |  46k|4270 |4302 |2099 |  2 |   0 |   0 | 9.109842e+03 | 1.312665e+04 |  44.09%| unknown
  463s|  2200 |  2201 |309716 | 135.5 |   288M |  16 |  46k|4270 |4303 |2199 |  2 |   0 |   0 | 9.119512e+03 | 1.312665e+04 |  43.94%| unknown
  476s|  2300 |  2301 |325315 | 136.4 |   288M |  17 |  46k|4270 |4302 |2299 |  2 |   0 |   0 | 9.151298e+03 | 1.312665e+04 |  43.44%| unknown
  487s|  2400 |  2401 |337710 | 135.9 |   289M |  18 |  46k|4270 |4301 |2399 |  2 |   0 |   0 | 9.173401e+03 | 1.312665e+04 |  43.09%| unknown
  499s|  2500 |  2501 |351218 | 135.9 |   290M |  18 |  46k|4270 |4306 |2499 |  2 |   0 |   0 | 9.200828e+03 | 1.312665e+04 |  42.67%| unknown
  621s|  2600 |  2601 |365405 | 136.1 |   291M |  18 |  46k|4270 |4304 |2598 |  2 |   0 |   0 | 9.222104e+03 | 1.312665e+04 |  42.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|  2700 |  2701 |379622 | 136.3 |   291M |  18 |  46k|4270 |4305 |2698 |  2 |   0 |   0 | 9.234648e+03 | 1.312665e+04 |  42.15%| unknown
  643s|  2800 |  2801 |392222 | 135.9 |   292M |  18 |  46k|4270 |4307 |2798 |  2 |   0 |   0 | 9.234648e+03 | 1.312665e+04 |  42.15%| unknown
  656s|  2900 |  2901 |405774 | 135.9 |   293M |  18 |  46k|4270 |4303 |2898 |  2 |   0 |   0 | 9.266674e+03 | 1.312665e+04 |  41.65%| unknown
  667s|  3000 |  3001 |419221 | 135.9 |   293M |  18 |  46k|4270 |4306 |2998 |  2 |   0 |   0 | 9.275020e+03 | 1.312665e+04 |  41.53%| unknown
  679s|  3100 |  3101 |432526 | 135.8 |   294M |  18 |  46k|4270 |4300 |3098 |  2 |   0 |   0 | 9.293443e+03 | 1.312665e+04 |  41.25%| unknown
  692s|  3200 |  3201 |447198 | 136.1 |   297M |  18 |  46k|4270 |4301 |3198 |  2 |   0 |   0 | 9.297433e+03 | 1.312665e+04 |  41.19%| unknown
  704s|  3300 |  3301 |459898 | 135.9 |   297M |  18 |  46k|4270 |4305 |3298 |  2 |   0 |   0 | 9.310777e+03 | 1.312665e+04 |  40.98%| unknown
  713s|  3400 |  3401 |477547 | 137.1 |   298M |  18 |  46k|4270 |4298 |3398 |  2 |   0 |   0 | 9.327504e+03 | 1.312665e+04 |  40.73%| unknown
  720s|  3500 |  3501 |490075 | 136.7 |   299M |  18 |  46k|4270 |4305 |3498 |  2 |   0 |   0 | 9.336570e+03 | 1.312665e+04 |  40.59%| unknown
  731s|  3600 |  3601 |506687 | 137.5 |   299M |  19 |  46k|4270 |4300 |3598 |  2 |   0 |   0 | 9.345182e+03 | 1.312665e+04 |  40.46%| unknown
  739s|  3700 |  3701 |519139 | 137.2 |   300M |  19 |  46k|4270 |4306 |3698 |  2 |   0 |   0 | 9.354508e+03 | 1.312665e+04 |  40.32%| unknown
  748s|  3800 |  3801 |530454 | 136.5 |   301M |  19 |  46k|4270 |4302 |3798 |  2 |   0 |   0 | 9.365739e+03 | 1.312665e+04 |  40.16%| unknown
  759s|  3900 |  3901 |543901 | 136.5 |   302M |  19 |  46k|4270 |4305 |3898 |  2 |   0 |   0 | 9.375534e+03 | 1.312665e+04 |  40.01%| unknown
  771s|  4000 |  4001 |560343 | 137.2 |   302M |  19 |  46k|4270 |4300 |3998 |  2 |   0 |   0 | 9.384170e+03 | 1.312665e+04 |  39.88%| unknown
  781s|  4100 |  4101 |573481 | 137.0 |   303M |  19 |  46k|4270 |4304 |4098 |  2 |   0 |   0 | 9.395496e+03 | 1.312665e+04 |  39.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|  4200 |  4201 |587603 | 137.1 |   304M |  19 |  46k|4270 |4305 |4198 |  2 |   0 |   0 | 9.395496e+03 | 1.312665e+04 |  39.71%| unknown
  802s|  4300 |  4301 |601752 | 137.3 |   305M |  19 |  46k|4270 |4303 |4298 |  2 |   0 |   0 | 9.418517e+03 | 1.312665e+04 |  39.37%| unknown
  814s|  4400 |  4401 |619102 | 138.1 |   307M |  19 |  46k|4270 |4301 |4398 |  2 |   0 |   0 | 9.425635e+03 | 1.312665e+04 |  39.27%| unknown
  825s|  4500 |  4501 |633469 | 138.2 |   308M |  19 |  46k|4270 |4303 |4498 |  2 |   0 |   0 | 9.438582e+03 | 1.312665e+04 |  39.07%| unknown
  835s|  4600 |  4601 |646436 | 138.0 |   309M |  19 |  46k|4270 |4308 |4598 |  2 |   0 |   0 | 9.441550e+03 | 1.312665e+04 |  39.03%| unknown
  846s|  4700 |  4701 |659326 | 137.8 |   310M |  19 |  46k|4270 |4307 |4698 |  2 |   0 |   0 | 9.451139e+03 | 1.312665e+04 |  38.89%| unknown
  856s|  4800 |  4801 |672536 | 137.7 |   311M |  19 |  46k|4270 |4305 |4798 |  2 |   0 |   0 | 9.457254e+03 | 1.312665e+04 |  38.80%| unknown
  867s|  4900 |  4901 |687480 | 137.9 |   313M |  19 |  46k|4270 |4305 |4898 |  2 |   0 |   0 | 9.472025e+03 | 1.312665e+04 |  38.58%| unknown
  876s|  5000 |  5001 |699317 | 137.5 |   313M |  19 |  46k|4270 |4304 |4998 |  2 |   0 |   0 | 9.478231e+03 | 1.312665e+04 |  38.49%| unknown
  885s|  5100 |  5101 |709236 | 136.8 |   314M |  19 |  46k|4270 |4302 |5098 |  2 |   0 |   0 | 9.483540e+03 | 1.312665e+04 |  38.42%| unknown
  895s|  5200 |  5201 |723542 | 136.9 |   315M |  19 |  46k|4270 |4305 |5198 |  2 |   0 |   0 | 9.484300e+03 | 1.312665e+04 |  38.40%| unknown
  906s|  5300 |  5301 |737002 | 136.9 |   317M |  19 |  46k|4270 |4306 |5298 |  2 |   0 |   0 | 9.499258e+03 | 1.312665e+04 |  38.19%| unknown
  951s|  5400 |  5401 |750724 | 136.9 |   317M |  19 |  46k|4270 |4306 |5398 |  2 |   0 |   0 | 9.506372e+03 | 1.312665e+04 |  38.08%| unknown
  962s|  5500 |  5501 |764071 | 136.8 |   319M |  19 |  46k|4270 |4300 |5498 |  2 |   0 |   0 | 9.515047e+03 | 1.312665e+04 |  37.96%| unknown
  972s|  5600 |  5601 |777360 | 136.7 |   320M |  19 |  46k|4270 |4304 |5598 |  2 |   0 |   0 | 9.515047e+03 | 1.312665e+04 |  37.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|  5700 |  5701 |790386 | 136.6 |   320M |  19 |  46k|4270 |4303 |5698 |  2 |   0 |   0 | 9.518884e+03 | 1.312665e+04 |  37.90%| unknown
  994s|  5800 |  5801 |806634 | 137.1 |   321M |  19 |  46k|4270 |4302 |5798 |  2 |   0 |   0 | 9.524111e+03 | 1.312665e+04 |  37.83%| unknown
 1004s|  5900 |  5901 |818183 | 136.7 |   322M |  19 |  46k|4270 |4305 |5898 |  2 |   0 |   0 | 9.531847e+03 | 1.312665e+04 |  37.71%| unknown
 1016s|  6000 |  6001 |832554 | 136.8 |   322M |  19 |  46k|4270 |4302 |5998 |  2 |   0 |   0 | 9.538494e+03 | 1.312665e+04 |  37.62%| unknown
 1026s|  6100 |  6101 |846082 | 136.8 |   323M |  19 |  46k|4270 |4302 |6098 |  2 |   0 |   0 | 9.539779e+03 | 1.312665e+04 |  37.60%| unknown
 1036s|  6200 |  6201 |857568 | 136.5 |   325M |  19 |  46k|4270 |4301 |6198 |  2 |   0 |   0 | 9.552391e+03 | 1.312665e+04 |  37.42%| unknown
 1046s|  6300 |  6301 |871133 | 136.4 |   326M |  19 |  46k|4270 |4303 |6298 |  2 |   0 |   0 | 9.553882e+03 | 1.312665e+04 |  37.40%| unknown
 1057s|  6400 |  6401 |883862 | 136.3 |   326M |  19 |  46k|4270 |4302 |6398 |  2 |   0 |   0 | 9.562601e+03 | 1.312665e+04 |  37.27%| unknown
 1069s|  6500 |  6501 |898999 | 136.5 |   327M |  19 |  46k|4270 |4305 |6498 |  2 |   0 |   0 | 9.564856e+03 | 1.312665e+04 |  37.24%| unknown
 1079s|  6600 |  6601 |910613 | 136.2 |   329M |  19 |  46k|4270 |4303 |6598 |  2 |   0 |   0 | 9.582218e+03 | 1.312665e+04 |  36.99%| unknown
 1090s|  6700 |  6701 |923651 | 136.1 |   329M |  19 |  46k|4270 |4301 |6698 |  2 |   0 |   0 | 9.589580e+03 | 1.312665e+04 |  36.88%| unknown
 1102s|  6800 |  6801 |938497 | 136.3 |   330M |  19 |  46k|4270 |4307 |6798 |  2 |   0 |   0 | 9.599800e+03 | 1.312665e+04 |  36.74%| unknown
 1112s|  6900 |  6901 |950411 | 136.1 |   331M |  20 |  46k|4270 |4299 |6898 |  2 |   0 |   0 | 9.606467e+03 | 1.312665e+04 |  36.64%| unknown
 1123s|  7000 |  7001 |963294 | 136.0 |   333M |  20 |  46k|4270 |4304 |6998 |  2 |   0 |   0 | 9.606467e+03 | 1.312665e+04 |  36.64%| unknown
 1133s|  7100 |  7101 |974525 | 135.6 |   333M |  20 |  46k|4270 |4302 |7098 |  2 |   0 |   0 | 9.608311e+03 | 1.312665e+04 |  36.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|  7200 |  7201 |988066 | 135.6 |   334M |  20 |  46k|4270 |4302 |7198 |  2 |   0 |   0 | 9.615760e+03 | 1.312665e+04 |  36.51%| unknown
 1180s|  7300 |  7301 |  1001k| 135.6 |   335M |  20 |  46k|4270 |4308 |7298 |  2 |   0 |   0 | 9.622615e+03 | 1.312665e+04 |  36.41%| unknown
