solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1061 |     - |    11M |   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 3.284168e+02 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |  1061 |     - |  subnlp|   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 3.284168e+02 | 3.122196e+03 | 850.68%| unknown
t 0.6s|     1 |     0 |  1061 |     - |  trysol|   0 |1125 | 375 | 600 |   0 |  0 |   0 |   0 | 3.284168e+02 | 1.459502e+03 | 344.41%| unknown
  0.6s|     1 |     0 |  1093 |     - |    11M |   0 |1125 | 375 | 616 |  16 |  1 |   0 |   0 | 3.390105e+02 | 1.459502e+03 | 330.52%| unknown
  0.6s|     1 |     0 |  1093 |     - |    11M |   0 |1125 | 375 | 616 |  16 |  1 |   0 |   0 | 3.390105e+02 | 1.459502e+03 | 330.52%| unknown
  0.6s|     1 |     0 |  1104 |     - |    11M |   0 |1125 | 375 | 621 |  21 |  2 |   0 |   0 | 3.399000e+02 | 1.459502e+03 | 329.39%| unknown
  0.6s|     1 |     0 |  1106 |     - |    11M |   0 |1125 | 375 | 622 |  22 |  3 |   0 |   0 | 3.400386e+02 | 1.459502e+03 | 329.22%| unknown
  0.7s|     1 |     0 |  2503 |     - |    11M |   0 |1125 | 375 | 622 |  22 |  4 |   0 |   0 | 3.400386e+02 | 1.459502e+03 | 329.22%| unknown
  0.7s|     1 |     0 |  2692 |     - |    11M |   0 |1125 | 375 | 630 |  30 |  5 |   0 |   0 | 7.391338e+02 | 1.459502e+03 |  97.46%| unknown
  0.7s|     1 |     0 |  2709 |     - |    11M |   0 |1125 | 375 | 641 |  41 |  6 |   0 |   0 | 7.496359e+02 | 1.459502e+03 |  94.69%| unknown
  0.7s|     1 |     0 |  2726 |     - |    11M |   0 |1125 | 375 | 649 |  49 |  7 |   0 |   0 | 7.504734e+02 | 1.459502e+03 |  94.48%| unknown
L 0.9s|     1 |     0 |  2726 |     - |  subnlp|   0 |1125 | 375 | 649 |  49 |  8 |   0 |   0 | 7.504734e+02 | 1.194916e+03 |  59.22%| unknown
  0.9s|     1 |     0 |  2726 |     - |    11M |   0 |1125 | 375 | 649 |  49 |  8 |   0 |   0 | 7.504734e+02 | 1.194916e+03 |  59.22%| unknown
