solving instance mcf nodes c41 3 6 pardivexp
presolving:
(round 1, fast)       288 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 593 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
(round 6, fast)       593 del vars, 305 del conss, 0 add conss, 37 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 593 deleted vars, 305 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 288 changed sides, 0 changed coefficients
 3418 implications, 0 cliques
presolved problem has 11563 variables (3 bin, 0 int, 0 impl, 11560 cont) and 1131 constraints
      3 constraints of type <varbound>
   1108 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.7s|     1 |     0 | 14361 |     - |  trysol|   0 |  11k|1131 |1251 |   0 |  0 |   0 |   0 | 5.697683e+01 | 2.397773e+04 |  Large | unknown
  3.8s|     1 |     0 | 21975 |     - |    75M |   0 |  11k|1131 |1251 |   0 |  0 |   0 |   0 | 9.076807e+01 | 2.397773e+04 |  Large | unknown
  3.9s|     1 |     0 | 22000 |     - |    77M |   0 |  11k|1131 |1254 |   3 |  1 |   0 |   0 | 9.076807e+01 | 2.397773e+04 |  Large | unknown
  3.9s|     1 |     0 | 22057 |     - |    77M |   0 |  11k|1131 |1257 |   6 |  2 |   0 |   0 | 9.146124e+01 | 2.397773e+04 |  Large | unknown
  4.0s|     1 |     0 | 22072 |     - |    77M |   0 |  11k|1131 |1259 |   8 |  3 |   0 |   0 | 9.146124e+01 | 2.397773e+04 |  Large | unknown
  4.1s|     1 |     0 | 22092 |     - |    77M |   0 |  11k|1131 |1261 |  10 |  4 |   0 |   0 | 9.146174e+01 | 2.397773e+04 |  Large | unknown
  4.1s|     1 |     0 | 22100 |     - |    77M |   0 |  11k|1131 |1263 |  12 |  5 |   0 |   0 | 9.157608e+01 | 2.397773e+04 |  Large | unknown
  6.8s|     1 |     0 | 36403 |     - |    78M |   0 |  11k|1131 |1263 |  12 |  6 |   0 |   0 | 2.166680e+04 | 2.397773e+04 |  10.67%| unknown
 41.9s|     1 |     0 | 36726 |     - |    78M |   0 |  11k|1131 |1280 |  29 |  7 |   0 |   0 | 2.166680e+04 | 2.397773e+04 |  10.67%| unknown
 42.6s|     1 |     0 | 39778 |     - |    78M |   0 |  11k|1131 |1296 |  45 |  8 |   0 |   0 | 2.166680e+04 | 2.397773e+04 |  10.67%| unknown
