solving instance mcf nodes c44 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  6343 |     - |    70M |   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 3.677784e+04 |      --      |    Inf | unknown
L40.8s|     1 |     0 |  6343 |     - |  subnlp|   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 3.677784e+04 | 5.738961e+04 |  56.04%| unknown
 40.8s|     1 |     0 |  6343 |     - |    71M |   0 |  11k|1134 |1154 |   0 |  1 |   0 |   0 | 3.677784e+04 | 5.738961e+04 |  56.04%| unknown
 41.4s|     1 |     2 |  6343 |     - |    72M |   0 |  11k|1134 |1154 |   0 |  2 |   0 |   0 | 3.677784e+04 | 5.738961e+04 |  56.04%| unknown
 43.0s|   100 |    99 |  8640 |  23.2 |    75M |  10 |  11k|1134 |1161 |  98 |  2 |   1 |   0 | 4.135158e+04 | 5.738961e+04 |  38.78%| unknown
 44.6s|   200 |   199 | 11117 |  24.0 |    76M |  11 |  11k|1134 |1166 | 213 |  2 |   1 |   0 | 4.332992e+04 | 5.738961e+04 |  32.45%| unknown
 46.2s|   300 |   299 | 14247 |  26.4 |    77M |  12 |  11k|1134 |1166 | 321 |  2 |   1 |   0 | 4.396601e+04 | 5.738961e+04 |  30.53%| unknown
 47.8s|   400 |   399 | 16696 |  25.9 |    78M |  13 |  11k|1134 |1164 | 427 |  2 |   1 |   0 | 4.453840e+04 | 5.738961e+04 |  28.85%| unknown
 49.4s|   500 |   499 | 19197 |  25.8 |    78M |  13 |  11k|1134 |1162 | 530 |  1 |   1 |   0 | 4.506316e+04 | 5.738961e+04 |  27.35%| unknown
 51.0s|   600 |   596 | 22023 |  26.2 |    78M |  13 |  11k|1134 |1167 | 639 |  2 |   2 |   0 | 4.548044e+04 | 5.738961e+04 |  26.19%|  27.06%
