solving instance mcf nodes c43 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 501 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 520 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 520 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 872 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.9s|     1 |     0 | 17682 |     - |  trysol|   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 |-4.710140e+03 | 2.716913e+04 |    Inf | unknown
  3.8s|     1 |     0 | 25274 |     - |    78M |   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 9.148631e+03 | 2.716913e+04 | 196.97%| unknown
r15.5s|     1 |     0 | 25274 |     - |randroun|   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 9.148631e+03 | 2.544363e+04 | 178.11%| unknown
 15.6s|     1 |     0 | 25291 |     - |    80M |   0 |  11k|1135 |1259 |   4 |  1 |   0 |   0 | 9.154090e+03 | 2.544363e+04 | 177.95%| unknown
 15.6s|     1 |     0 | 25291 |     - |    80M |   0 |  11k|1135 |1259 |   4 |  1 |   0 |   0 | 9.154090e+03 | 2.544363e+04 | 177.95%| unknown
 15.7s|     1 |     0 | 25296 |     - |    80M |   0 |  11k|1135 |1261 |   6 |  2 |   0 |   0 | 9.154464e+03 | 2.544363e+04 | 177.94%| unknown
 15.7s|     1 |     0 | 25298 |     - |    80M |   0 |  11k|1135 |1263 |   8 |  3 |   0 |   0 | 9.154649e+03 | 2.544363e+04 | 177.93%| unknown
 15.7s|     1 |     0 | 25300 |     - |    80M |   0 |  11k|1135 |1265 |  10 |  4 |   0 |   0 | 9.154741e+03 | 2.544363e+04 | 177.93%| unknown
 15.7s|     1 |     0 | 25302 |     - |    80M |   0 |  11k|1135 |1267 |  12 |  5 |   0 |   0 | 9.154788e+03 | 2.544363e+04 | 177.93%| unknown
 15.7s|     1 |     0 | 25304 |     - |    80M |   0 |  11k|1135 |1269 |  14 |  6 |   0 |   0 | 9.154811e+03 | 2.544363e+04 | 177.93%| unknown
 15.7s|     1 |     0 | 25306 |     - |    80M |   0 |  11k|1135 |1271 |  16 |  7 |   0 |   0 | 9.154815e+03 | 2.544363e+04 | 177.93%| unknown
 15.7s|     1 |     0 | 25308 |     - |    80M |   0 |  11k|1135 |1273 |  18 |  8 |   0 |   0 | 9.154817e+03 | 2.544363e+04 | 177.93%| unknown
 15.7s|     1 |     0 | 25310 |     - |    80M |   0 |  11k|1135 |1275 |  20 |  9 |   0 |   0 | 9.154818e+03 | 2.544363e+04 | 177.93%| unknown
 16.1s|     1 |     0 | 25943 |     - |    80M |   0 |  11k|1135 |1275 |  20 | 10 |   0 |   0 | 1.094383e+04 | 2.544363e+04 | 132.49%| unknown
 16.7s|     1 |     0 | 28801 |     - |    80M |   0 |  11k|1135 |1305 |  50 | 11 |   0 |   0 | 1.939163e+04 | 2.544363e+04 |  31.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 28869 |     - |    80M |   0 |  11k|1135 |1321 |  66 | 12 |   0 |   0 | 2.042006e+04 | 2.544363e+04 |  24.60%| unknown
 16.7s|     1 |     0 | 28963 |     - |    80M |   0 |  11k|1135 |1334 |  79 | 13 |   0 |   0 | 2.056887e+04 | 2.544363e+04 |  23.70%| unknown
 16.7s|     1 |     0 | 28982 |     - |    80M |   0 |  11k|1135 |1346 |  91 | 14 |   0 |   0 | 2.058696e+04 | 2.544363e+04 |  23.59%| unknown
 16.8s|     1 |     0 | 29010 |     - |    80M |   0 |  11k|1135 |1312 | 103 | 15 |   0 |   0 | 2.059080e+04 | 2.544363e+04 |  23.57%| unknown
 16.8s|     1 |     0 | 29028 |     - |    80M |   0 |  11k|1135 |1323 | 114 | 16 |   0 |   0 | 2.059208e+04 | 2.544363e+04 |  23.56%| unknown
 16.8s|     1 |     0 | 29046 |     - |    80M |   0 |  11k|1135 |1334 | 125 | 17 |   0 |   0 | 2.059239e+04 | 2.544363e+04 |  23.56%| unknown
 16.8s|     1 |     0 | 29056 |     - |    80M |   0 |  11k|1135 |1344 | 135 | 18 |   0 |   0 | 2.059247e+04 | 2.544363e+04 |  23.56%| unknown
 16.8s|     1 |     0 | 29065 |     - |    80M |   0 |  11k|1135 |1353 | 144 | 19 |   0 |   0 | 2.059249e+04 | 2.544363e+04 |  23.56%| unknown
 16.8s|     1 |     0 | 29071 |     - |    80M |   0 |  11k|1135 |1359 | 150 | 20 |   0 |   0 | 2.059250e+04 | 2.544363e+04 |  23.56%| unknown
 16.9s|     1 |     0 | 29072 |     - |    80M |   0 |  11k|1135 |1327 | 151 | 21 |   0 |   0 | 2.059250e+04 | 2.544363e+04 |  23.56%| unknown
L29.2s|     1 |     0 | 29072 |     - |  subnlp|   0 |  11k|1135 |1327 | 151 | 23 |   0 |   0 | 2.059250e+04 | 2.528286e+04 |  22.78%| unknown
d53.9s|     1 |     0 | 29072 |     - |    mpec|   0 |  11k|1135 |1327 | 151 | 23 |   0 |   0 | 2.059250e+04 | 2.528122e+04 |  22.77%| unknown
 53.9s|     1 |     0 | 29072 |     - |    85M |   0 |  11k|1135 |1327 | 151 | 23 |   0 |   0 | 2.059250e+04 | 2.528122e+04 |  22.77%| unknown
 53.9s|     1 |     0 | 29073 |     - |    85M |   0 |  11k|1135 |1328 | 152 | 24 |   0 |   0 | 2.059250e+04 | 2.528122e+04 |  22.77%| unknown
 53.9s|     1 |     2 | 29073 |     - |    86M |   0 |  11k|1135 |1328 | 152 | 25 |   0 |   0 | 2.059250e+04 | 2.528122e+04 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L60.8s|     2 |     3 | 29087 |18047.0 |  subnlp|   1 |  11k|1135 |1233 | 155 |  3 |   0 |   0 | 2.059250e+04 | 2.528122e+04 |  22.77%| unknown
L70.1s|     3 |     4 | 29408 |9184.0 |  subnlp|   2 |  11k|1135 |1235 | 157 |  3 |   0 |   0 | 2.059250e+04 | 2.528122e+04 |  22.77%| unknown
L79.2s|     4 |     5 | 29410 |6123.3 |  subnlp|   3 |  11k|1135 |1235 | 157 |  1 |   0 |   0 | 2.059250e+04 | 2.528122e+04 |  22.77%| unknown
  156s|   100 |   101 |158210 |1486.6 |    92M |  14 |  11k|1135 |1256 | 838 |  5 |   0 |   0 | 2.122517e+04 | 2.528122e+04 |  19.11%| unknown
  220s|   200 |   201 |316307 |1534.0 |    93M |  15 |  11k|1135 |1251 |2887 |  4 |   0 |   0 | 2.186601e+04 | 2.528122e+04 |  15.62%| unknown
  271s|   300 |   301 |489099 |1598.9 |    94M |  15 |  11k|1135 |1260 |4640 |  8 |   0 |   0 | 2.216256e+04 | 2.528122e+04 |  14.07%| unknown
