solving instance mcf nodes c52 3 6 sinabc1
presolving:
(round 1, fast)       547 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 517 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1064 deleted vars, 547 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 517 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51760 variables (0 bin, 0 int, 0 impl, 51760 cont) and 3577 constraints
   3547 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|     1 |     0 | 84497 |     - |   284M |   0 |  51k|3577 |3727 |   0 |  0 |   0 |   0 | 1.927808e+03 |      --      |    Inf | unknown
L 264s|     1 |     0 | 84497 |     - |  subnlp|   0 |  51k|3577 |3727 |   0 |  0 |   0 |   0 | 1.927808e+03 | 4.017556e+03 | 108.40%| unknown
  265s|     1 |     0 | 85047 |     - |   286M |   0 |  51k|3577 |3747 |  20 |  1 |   0 |   0 | 1.949891e+03 | 4.017556e+03 | 106.04%| unknown
  265s|     1 |     0 | 85047 |     - |   286M |   0 |  51k|3577 |3747 |  20 |  1 |   0 |   0 | 1.949891e+03 | 4.017556e+03 | 106.04%| unknown
  265s|     1 |     0 | 85329 |     - |   286M |   0 |  51k|3577 |3754 |  27 |  2 |   0 |   0 | 1.957225e+03 | 4.017556e+03 | 105.27%| unknown
  265s|     1 |     0 | 85444 |     - |   286M |   0 |  51k|3577 |3757 |  30 |  3 |   0 |   0 | 1.959345e+03 | 4.017556e+03 | 105.05%| unknown
  265s|     1 |     0 | 85488 |     - |   286M |   0 |  51k|3577 |3758 |  31 |  4 |   0 |   0 | 1.959388e+03 | 4.017556e+03 | 105.04%| unknown
  270s|     1 |     0 | 89718 |     - |   291M |   0 |  51k|3577 |3758 |  31 |  5 |   0 |   0 | 3.085041e+03 | 4.017556e+03 |  30.23%| unknown
  272s|     1 |     0 | 91817 |     - |   291M |   0 |  51k|3577 |3788 |  61 |  6 |   0 |   0 | 3.338984e+03 | 4.017556e+03 |  20.32%| unknown
  273s|     1 |     0 | 92769 |     - |   291M |   0 |  51k|3577 |3813 |  86 |  7 |   0 |   0 | 3.387778e+03 | 4.017556e+03 |  18.59%| unknown
  274s|     1 |     0 | 94157 |     - |   291M |   0 |  51k|3577 |3829 | 102 |  8 |   0 |   0 | 3.412637e+03 | 4.017556e+03 |  17.73%| unknown
