solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   757 |     - |    11M |   0 |1100 | 375 | 500 |   0 |  0 |   0 |   0 | 2.791236e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   757 |     - |  subnlp|   0 |1100 | 375 | 500 |   0 |  0 |   0 |   0 | 2.791236e+02 | 5.319644e+02 |  90.58%| unknown
t 0.4s|     1 |     0 |   757 |     - |  trysol|   0 |1100 | 375 | 500 |   0 |  0 |   0 |   0 | 2.791236e+02 | 5.182556e+02 |  85.67%| unknown
  0.4s|     1 |     0 |   794 |     - |    11M |   0 |1100 | 375 | 516 |  16 |  1 |   0 |   0 | 2.846941e+02 | 5.182556e+02 |  82.04%| unknown
  0.4s|     1 |     0 |   794 |     - |    11M |   0 |1100 | 375 | 516 |  16 |  1 |   0 |   0 | 2.846941e+02 | 5.182556e+02 |  82.04%| unknown
  0.4s|     1 |     0 |   814 |     - |    11M |   0 |1100 | 375 | 524 |  24 |  2 |   0 |   0 | 2.866461e+02 | 5.182556e+02 |  80.80%| unknown
  0.4s|     1 |     0 |   819 |     - |    11M |   0 |1100 | 375 | 527 |  27 |  3 |   0 |   0 | 2.867573e+02 | 5.182556e+02 |  80.73%| unknown
  0.5s|     1 |     0 |  1836 |     - |    11M |   0 |1100 | 375 | 527 |  27 |  4 |   0 |   0 | 4.032778e+02 | 5.182556e+02 |  28.51%| unknown
  0.5s|     1 |     0 |  1894 |     - |    11M |   0 |1100 | 375 | 540 |  40 |  5 |   0 |   0 | 4.137731e+02 | 5.182556e+02 |  25.25%| unknown
  0.5s|     1 |     0 |  1921 |     - |    11M |   0 |1100 | 375 | 546 |  46 |  6 |   0 |   0 | 4.147316e+02 | 5.182556e+02 |  24.96%| unknown
  0.5s|     1 |     0 |  1939 |     - |    11M |   0 |1100 | 375 | 552 |  52 |  7 |   0 |   0 | 4.148597e+02 | 5.182556e+02 |  24.92%| unknown
