solving instance mcf nodes c47 3 6 sinabc1
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|     1 |     0 | 30313 |     - |   320M |   0 |  58k|4331 |4431 |   0 |  0 |   0 |   0 | 1.336821e+03 |      --      |    Inf | unknown
L76.1s|     1 |     0 | 30313 |     - |  subnlp|   0 |  58k|4331 |4431 |   0 |  0 |   0 |   0 | 1.336821e+03 | 2.965785e+03 | 121.85%| unknown
 76.3s|     1 |     0 | 30393 |     - |   322M |   0 |  58k|4331 |4441 |  10 |  1 |   0 |   0 | 1.343306e+03 | 2.965785e+03 | 120.78%| unknown
 76.4s|     1 |     0 | 30393 |     - |   322M |   0 |  58k|4331 |4441 |  10 |  1 |   0 |   0 | 1.343306e+03 | 2.965785e+03 | 120.78%| unknown
 76.4s|     1 |     0 | 30403 |     - |   322M |   0 |  58k|4331 |4442 |  11 |  2 |   0 |   0 | 1.343331e+03 | 2.965785e+03 | 120.78%| unknown
 78.9s|     1 |     0 | 33477 |     - |   328M |   0 |  58k|4331 |4442 |  11 |  3 |   0 |   0 | 2.505654e+03 | 2.965785e+03 |  18.36%| unknown
 79.8s|     1 |     0 | 34690 |     - |   328M |   0 |  58k|4331 |4462 |  31 |  4 |   0 |   0 | 2.631418e+03 | 2.965785e+03 |  12.71%| unknown
 80.7s|     1 |     0 | 36099 |     - |   328M |   0 |  58k|4331 |4480 |  49 |  5 |   0 |   0 | 2.669419e+03 | 2.965785e+03 |  11.10%| unknown
 81.0s|     1 |     0 | 36483 |     - |   328M |   0 |  58k|4331 |4490 |  59 |  6 |   0 |   0 | 2.677678e+03 | 2.965785e+03 |  10.76%| unknown
 81.1s|     1 |     0 | 36617 |     - |   328M |   0 |  58k|4331 |4495 |  64 |  7 |   0 |   0 | 2.686245e+03 | 2.965785e+03 |  10.41%| unknown
