solving instance mcf nodes c37 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 | 13995 |     - |   253M |   0 |  45k|4268 |4288 |   0 |  0 |   0 |   0 | 5.039698e+03 |      --      |    Inf | unknown
L29.5s|     1 |     0 | 13995 |     - |  subnlp|   0 |  45k|4268 |4288 |   0 |  0 |   0 |   0 | 5.039698e+03 | 9.154502e+03 |  81.65%| unknown
 29.6s|     1 |     0 | 13995 |     - |   256M |   0 |  45k|4268 |4288 |   0 |  1 |   0 |   0 | 5.039698e+03 | 9.154502e+03 |  81.65%| unknown
L50.7s|     1 |     0 | 13995 |     - |  subnlp|   0 |  45k|4268 |4288 |   0 |  2 |   0 |   0 | 5.039698e+03 | 9.153101e+03 |  81.62%| unknown
 53.4s|     1 |     0 | 13995 |     - |   258M |   0 |  45k|4268 |4288 |   0 |  2 |   0 |   0 | 5.039698e+03 | 9.153101e+03 |  81.62%| unknown
 65.2s|     1 |     0 | 25783 |     - |   262M |   0 |  45k|4268 |4288 |   0 |  3 |   0 |   0 | 8.104792e+03 | 9.153101e+03 |  12.93%| unknown
 74.0s|     1 |     0 | 36107 |     - |   262M |   0 |  45k|4268 |4308 |  20 |  4 |   0 |   0 | 8.946742e+03 | 9.153101e+03 |   2.31%| unknown
 74.0s|     1 |     2 | 36107 |     - |   264M |   0 |  45k|4268 |4308 |  20 |  5 |   0 |   0 | 8.946742e+03 | 9.153101e+03 |   2.31%| unknown
  160s|   100 |    95 | 46466 | 121.9 |   277M |  11 |  45k|4268 |4293 | 171 |  2 |   0 |   0 | 9.057072e+03 | 9.153101e+03 |   1.06%|  35.28%
  173s|   200 |   157 | 57347 | 115.3 |   278M |  17 |  45k|4268 |4296 | 366 |  2 |   0 |   0 | 9.077764e+03 | 9.153101e+03 |   0.83%|  45.48%
