solving instance mcf nodes c100_400_10_V_L_10 3 6 sinabc2
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 11239 |     - |    35M |   0 |4494 |1499 |2399 |   0 |  0 |   0 |   0 | 4.847082e+02 |      --      |    Inf | unknown
L79.2s|     1 |     0 | 11239 |     - |  subnlp|   0 |4494 |1499 |2399 |   0 |  0 |   0 |   0 | 4.847082e+02 | 4.401051e+03 | 807.98%| unknown
t79.2s|     1 |     0 | 11239 |     - |  trysol|   0 |4494 |1499 |2399 |   0 |  0 |   0 |   0 | 4.847082e+02 | 1.563323e+03 | 222.53%| unknown
 79.4s|     1 |     0 | 11727 |     - |    36M |   0 |4494 |1499 |2473 |  74 |  1 |   0 |   0 | 5.016417e+02 | 1.563323e+03 | 211.64%| unknown
 79.4s|     1 |     0 | 11727 |     - |    36M |   0 |4494 |1499 |2473 |  74 |  1 |   0 |   0 | 5.016417e+02 | 1.563323e+03 | 211.64%| unknown
 79.4s|     1 |     0 | 11991 |     - |    36M |   0 |4494 |1499 |2518 | 119 |  2 |   0 |   0 | 5.046323e+02 | 1.563323e+03 | 209.79%| unknown
 79.5s|     1 |     0 | 12083 |     - |    36M |   0 |4494 |1499 |2539 | 140 |  3 |   0 |   0 | 5.050704e+02 | 1.563323e+03 | 209.53%| unknown
 79.5s|     1 |     0 | 12111 |     - |    36M |   0 |4494 |1499 |2546 | 147 |  4 |   0 |   0 | 5.051126e+02 | 1.563323e+03 | 209.50%| unknown
 79.5s|     1 |     0 | 12121 |     - |    36M |   0 |4494 |1499 |2549 | 150 |  5 |   0 |   0 | 5.051162e+02 | 1.563323e+03 | 209.50%| unknown
 81.9s|     1 |     0 | 23211 |     - |    36M |   0 |4494 |1499 |2549 | 150 |  6 |   0 |   0 | 5.051162e+02 | 1.563323e+03 | 209.50%| unknown
 82.4s|     1 |     0 | 25475 |     - |    36M |   0 |4494 |1499 |2559 | 160 |  7 |   0 |   0 | 8.427581e+02 | 1.563323e+03 |  85.50%| unknown
 82.5s|     1 |     0 | 26194 |     - |    36M |   0 |4494 |1499 |2603 | 204 |  8 |   0 |   0 | 8.582794e+02 | 1.563323e+03 |  82.15%| unknown
 82.5s|     1 |     0 | 26339 |     - |    36M |   0 |4494 |1499 |2623 | 224 |  9 |   0 |   0 | 8.611625e+02 | 1.563323e+03 |  81.54%| unknown
 82.6s|     1 |     0 | 26446 |     - |    36M |   0 |4494 |1499 |2632 | 233 | 10 |   0 |   0 | 8.615148e+02 | 1.563323e+03 |  81.46%| unknown
 82.6s|     1 |     0 | 26501 |     - |    36M |   0 |4494 |1499 |2640 | 241 | 11 |   0 |   0 | 8.617168e+02 | 1.563323e+03 |  81.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s|     1 |     0 | 26514 |     - |    36M |   0 |4494 |1499 |2644 | 245 | 12 |   0 |   0 | 8.617833e+02 | 1.563323e+03 |  81.41%| unknown
 82.6s|     1 |     0 | 26531 |     - |    36M |   0 |4494 |1499 |2649 | 250 | 13 |   0 |   0 | 8.617975e+02 | 1.563323e+03 |  81.40%| unknown
 82.6s|     1 |     0 | 26535 |     - |    36M |   0 |4494 |1499 |1915 | 253 | 14 |   0 |   0 | 8.618027e+02 | 1.563323e+03 |  81.40%| unknown
 82.6s|     1 |     0 | 26536 |     - |    36M |   0 |4494 |1499 |1916 | 254 | 15 |   0 |   0 | 8.618028e+02 | 1.563323e+03 |  81.40%| unknown
L84.7s|     1 |     0 | 26536 |     - |  subnlp|   0 |4494 |1499 |1916 | 254 | 17 |   0 |   0 | 8.618028e+02 | 1.281394e+03 |  48.69%| unknown
 84.7s|     1 |     0 | 26536 |     - |    37M |   0 |4494 |1499 |1916 | 254 | 17 |   0 |   0 | 8.618028e+02 | 1.281394e+03 |  48.69%| unknown
 84.8s|     1 |     0 | 26545 |     - |    37M |   0 |4494 |1499 |1925 | 263 | 19 |   0 |   0 | 8.618033e+02 | 1.281394e+03 |  48.69%| unknown
 84.8s|     1 |     0 | 26548 |     - |    37M |   0 |4494 |1499 |1928 | 266 | 20 |   0 |   0 | 8.618035e+02 | 1.281394e+03 |  48.69%| unknown
 84.8s|     1 |     0 | 26550 |     - |    37M |   0 |4494 |1499 |1930 | 268 | 21 |   0 |   0 | 8.618035e+02 | 1.281394e+03 |  48.69%| unknown
 84.8s|     1 |     2 | 26550 |     - |    37M |   0 |4494 |1499 |1930 | 268 | 22 |   0 |   0 | 8.618035e+02 | 1.281394e+03 |  48.69%| unknown
  102s|   100 |   101 | 77069 | 622.3 |    42M |  17 |4494 |1499 |2048 |4406 |  5 |   0 |   0 | 8.764846e+02 | 1.281394e+03 |  46.20%| unknown
