solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1984 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  0 |   0 |   0 | 1.861300e+03 |      --      |    Inf | unknown
L 2.0s|     1 |     0 |  1984 |     - |  subnlp|   0 |1100 | 375 | 400 |   0 |  0 |   0 |   0 | 1.861300e+03 | 2.937626e+03 |  57.83%| unknown
  2.0s|     1 |     0 |  1984 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  1 |   0 |   0 | 1.861300e+03 | 2.937626e+03 |  57.83%| unknown
  2.0s|     1 |     2 |  1984 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  2 |   0 |   0 | 1.861300e+03 | 2.937626e+03 |  57.83%| unknown
  2.2s|   100 |   101 |  5910 |  39.7 |    11M |  15 |1100 | 375 | 405 |  59 |  2 |   0 |   0 | 1.937331e+03 | 2.937626e+03 |  51.63%| unknown
  2.4s|   200 |   201 |  9056 |  35.5 |    11M |  20 |1100 | 375 | 404 | 125 |  2 |   0 |   0 | 1.988599e+03 | 2.937626e+03 |  47.72%| unknown
  4.7s|   300 |   301 | 12680 |  35.8 |    11M |  21 |1100 | 375 | 408 | 187 |  2 |   0 |   0 | 2.048018e+03 | 2.937626e+03 |  43.44%| unknown
  5.0s|   400 |   401 | 15912 |  34.9 |    11M |  21 |1100 | 375 | 413 | 248 |  2 |   0 |   0 | 2.069430e+03 | 2.937626e+03 |  41.95%| unknown
  5.2s|   500 |   501 | 19594 |  35.3 |    11M |  21 |1100 | 375 | 411 | 317 |  2 |   0 |   0 | 2.088522e+03 | 2.937626e+03 |  40.66%| unknown
  5.4s|   600 |   601 | 23007 |  35.1 |    11M |  22 |1100 | 375 | 417 | 384 |  2 |   0 |   0 | 2.096335e+03 | 2.937626e+03 |  40.13%| unknown
  5.6s|   700 |   701 | 25628 |  33.8 |    12M |  24 |1100 | 375 | 404 | 452 |  2 |   0 |   0 | 2.121092e+03 | 2.937626e+03 |  38.50%| unknown
  5.8s|   800 |   801 | 28745 |  33.5 |    12M |  24 |1100 | 375 | 408 | 513 |  2 |   0 |   0 | 2.131263e+03 | 2.937626e+03 |  37.83%| unknown
  6.0s|   900 |   901 | 32191 |  33.6 |    12M |  24 |1100 | 375 | 409 | 574 |  2 |   0 |   0 | 2.145221e+03 | 2.937626e+03 |  36.94%| unknown
  6.2s|  1000 |  1001 | 34910 |  33.0 |    12M |  24 |1100 | 375 | 416 | 637 |  2 |   0 |   0 | 2.150307e+03 | 2.937626e+03 |  36.61%| unknown
  6.4s|  1100 |  1101 | 37984 |  32.8 |    12M |  24 |1100 | 375 | 411 | 707 |  2 |   0 |   0 | 2.150307e+03 | 2.937626e+03 |  36.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  1200 |  1201 | 41333 |  32.8 |    12M |  24 |1100 | 375 | 410 | 768 |  1 |   0 |   0 | 2.167448e+03 | 2.937626e+03 |  35.53%| unknown
  6.9s|  1300 |  1301 | 44924 |  33.1 |    12M |  24 |1100 | 375 | 407 | 841 |  1 |   0 |   0 | 2.171760e+03 | 2.937626e+03 |  35.26%| unknown
  7.1s|  1400 |  1401 | 48474 |  33.2 |    12M |  24 |1100 | 375 | 408 | 915 |  2 |   0 |   0 | 2.171760e+03 | 2.937626e+03 |  35.26%| unknown
  7.3s|  1500 |  1501 | 51986 |  33.4 |    13M |  25 |1100 | 375 | 410 | 977 |  1 |   0 |   0 | 2.180737e+03 | 2.937626e+03 |  34.71%| unknown
  7.5s|  1600 |  1601 | 54665 |  32.9 |    13M |  25 |1100 | 375 | 406 |1032 |  2 |   0 |   0 | 2.182782e+03 | 2.937626e+03 |  34.58%| unknown
  7.7s|  1700 |  1701 | 57905 |  32.9 |    13M |  25 |1100 | 375 | 408 |1104 |  2 |   0 |   0 | 2.188239e+03 | 2.937626e+03 |  34.25%| unknown
  8.0s|  1800 |  1801 | 61159 |  32.9 |    14M |  25 |1100 | 375 | 406 |1170 |  2 |   0 |   0 | 2.198674e+03 | 2.937626e+03 |  33.61%| unknown
  8.2s|  1900 |  1901 | 64536 |  32.9 |    14M |  25 |1100 | 375 | 412 |1247 |  2 |   0 |   0 | 2.199057e+03 | 2.937626e+03 |  33.59%| unknown
  8.4s|  2000 |  2001 | 67967 |  33.0 |    15M |  25 |1100 | 375 | 403 |1314 |  1 |   0 |   0 | 2.199057e+03 | 2.937626e+03 |  33.59%| unknown
  8.6s|  2100 |  2101 | 71374 |  33.1 |    15M |  25 |1100 | 375 | 409 |1385 |  2 |   0 |   0 | 2.203874e+03 | 2.937626e+03 |  33.29%| unknown
  8.8s|  2200 |  2201 | 74406 |  32.9 |    15M |  25 |1100 | 375 | 414 |1451 |  2 |   0 |   0 | 2.203874e+03 | 2.937626e+03 |  33.29%| unknown
 12.8s|  2300 |  2301 | 77806 |  33.0 |    15M |  25 |1100 | 375 | 412 |1526 |  2 |   0 |   0 | 2.203874e+03 | 2.937626e+03 |  33.29%| unknown
 13.0s|  2400 |  2401 | 80516 |  32.7 |    15M |  25 |1100 | 375 | 412 |1596 |  2 |   0 |   0 | 2.213176e+03 | 2.937626e+03 |  32.73%| unknown
 13.2s|  2500 |  2501 | 83741 |  32.7 |    15M |  25 |1100 | 375 | 416 |1667 |  1 |   0 |   0 | 2.214634e+03 | 2.937626e+03 |  32.65%| unknown
 13.4s|  2600 |  2601 | 86489 |  32.5 |    15M |  25 |1100 | 375 | 413 |1738 |  2 |   0 |   0 | 2.214634e+03 | 2.937626e+03 |  32.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  2700 |  2701 | 89610 |  32.5 |    15M |  25 |1100 | 375 | 415 |1805 |  1 |   0 |   0 | 2.214634e+03 | 2.937626e+03 |  32.65%| unknown
 13.9s|  2800 |  2801 | 93982 |  32.9 |    15M |  25 |1100 | 375 | 415 |1871 |  2 |   0 |   0 | 2.216523e+03 | 2.937626e+03 |  32.53%| unknown
 14.1s|  2900 |  2901 | 97269 |  32.9 |    15M |  25 |1100 | 375 | 414 |1922 |  2 |   0 |   0 | 2.218749e+03 | 2.937626e+03 |  32.40%| unknown
