solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 | 10399 |     - |  trysol|   0 |3124 | 879 |1029 |   0 |  0 |   0 |   0 | 3.428441e+03 | 7.990841e+03 | 133.08%| unknown
  1.2s|     1 |     0 | 15520 |     - |    25M |   0 |3124 | 879 |1029 |   0 |  0 |   0 |   0 | 3.554407e+03 | 7.990841e+03 | 124.82%| unknown
r 1.8s|     1 |     0 | 15520 |     - |randroun|   0 |3124 | 879 |1029 |   0 |  0 |   0 |   0 | 3.554407e+03 | 7.525765e+03 | 111.73%| unknown
  1.8s|     1 |     0 | 15731 |     - |    26M |   0 |3124 | 879 |1035 |   6 |  1 |   0 |   0 | 3.585071e+03 | 7.525765e+03 | 109.92%| unknown
  1.8s|     1 |     0 | 15731 |     - |    26M |   0 |3124 | 879 |1035 |   6 |  1 |   0 |   0 | 3.585071e+03 | 7.525765e+03 | 109.92%| unknown
  1.8s|     1 |     0 | 15848 |     - |    26M |   0 |3124 | 879 |1040 |  11 |  2 |   0 |   0 | 3.589367e+03 | 7.525765e+03 | 109.67%| unknown
  1.8s|     1 |     0 | 15881 |     - |    26M |   0 |3124 | 879 |1042 |  13 |  3 |   0 |   0 | 3.590126e+03 | 7.525765e+03 | 109.62%| unknown
  1.9s|     1 |     0 | 15962 |     - |    27M |   0 |3124 | 879 |1044 |  15 |  4 |   0 |   0 | 3.593923e+03 | 7.525765e+03 | 109.40%| unknown
  1.9s|     1 |     0 | 16300 |     - |    27M |   0 |3124 | 879 |1048 |  19 |  5 |   0 |   0 | 3.611344e+03 | 7.525765e+03 | 108.39%| unknown
  1.9s|     1 |     0 | 16374 |     - |    27M |   0 |3124 | 879 |1052 |  23 |  6 |   0 |   0 | 3.614272e+03 | 7.525765e+03 | 108.22%| unknown
  1.9s|     1 |     0 | 16394 |     - |    27M |   0 |3124 | 879 |1054 |  25 |  7 |   0 |   0 | 3.614371e+03 | 7.525765e+03 | 108.22%| unknown
  2.0s|     1 |     0 | 16458 |     - |    27M |   0 |3124 | 879 |1057 |  28 |  8 |   0 |   0 | 3.614979e+03 | 7.525765e+03 | 108.18%| unknown
  2.0s|     1 |     0 | 16469 |     - |    27M |   0 |3124 | 879 |1058 |  29 |  9 |   0 |   0 | 3.615031e+03 | 7.525765e+03 | 108.18%| unknown
  2.0s|     1 |     0 | 16489 |     - |    27M |   0 |3124 | 879 |1059 |  30 | 10 |   0 |   0 | 3.615096e+03 | 7.525765e+03 | 108.18%| unknown
  2.0s|     1 |     0 | 16507 |     - |    28M |   0 |3124 | 879 |1060 |  31 | 11 |   0 |   0 | 3.615253e+03 | 7.525765e+03 | 108.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 16517 |     - |    28M |   0 |3124 | 879 |1061 |  32 | 12 |   0 |   0 | 3.615278e+03 | 7.525765e+03 | 108.17%| unknown
  2.1s|     1 |     0 | 16527 |     - |    28M |   0 |3124 | 879 |1062 |  33 | 13 |   0 |   0 | 3.615335e+03 | 7.525765e+03 | 108.16%| unknown
  2.1s|     1 |     0 | 16528 |     - |    28M |   0 |3124 | 879 |1063 |  34 | 14 |   0 |   0 | 3.615335e+03 | 7.525765e+03 | 108.16%| unknown
  2.1s|     1 |     0 | 16533 |     - |    28M |   0 |3124 | 879 | 949 |  35 | 15 |   0 |   0 | 3.615338e+03 | 7.525765e+03 | 108.16%| unknown
  2.1s|     1 |     0 | 16553 |     - |    28M |   0 |3124 | 879 | 950 |  36 | 16 |   0 |   0 | 3.615356e+03 | 7.525765e+03 | 108.16%| unknown
  2.1s|     1 |     0 | 16580 |     - |    28M |   0 |3124 | 879 | 951 |  37 | 17 |   0 |   0 | 3.615774e+03 | 7.525765e+03 | 108.14%| unknown
  2.2s|     1 |     0 | 16607 |     - |    28M |   0 |3124 | 879 | 952 |  38 | 18 |   0 |   0 | 3.616033e+03 | 7.525765e+03 | 108.12%| unknown
  2.2s|     1 |     0 | 16622 |     - |    28M |   0 |3124 | 879 | 953 |  39 | 19 |   0 |   0 | 3.616093e+03 | 7.525765e+03 | 108.12%| unknown
  2.2s|     1 |     0 | 16623 |     - |    28M |   0 |3124 | 879 | 954 |  40 | 20 |   0 |   0 | 3.616114e+03 | 7.525765e+03 | 108.12%| unknown
  2.2s|     1 |     0 | 16644 |     - |    28M |   0 |3124 | 879 | 950 |  41 | 21 |   0 |   0 | 3.616169e+03 | 7.525765e+03 | 108.11%| unknown
  2.8s|     1 |     0 | 23618 |     - |    29M |   0 |3124 | 879 | 950 |  41 | 22 |   0 |   0 | 4.168619e+03 | 7.525765e+03 |  80.53%| unknown
  2.9s|     1 |     0 | 25562 |     - |    29M |   0 |3124 | 879 | 968 |  61 | 23 |   0 |   0 | 4.217061e+03 | 7.525765e+03 |  78.46%| unknown
  3.0s|     1 |     0 | 26395 |     - |    29M |   0 |3124 | 879 | 986 |  79 | 24 |   0 |   0 | 4.283499e+03 | 7.525765e+03 |  75.69%| unknown
  3.0s|     1 |     0 | 26518 |     - |    29M |   0 |3124 | 879 |1000 |  93 | 25 |   0 |   0 | 4.296715e+03 | 7.525765e+03 |  75.15%| unknown
  3.1s|     1 |     0 | 26969 |     - |    29M |   0 |3124 | 879 |1014 | 107 | 26 |   0 |   0 | 4.336224e+03 | 7.525765e+03 |  73.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
