solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1471 |     - |  trysol|   0 |1142 | 393 | 542 |   0 |  0 |   1 |   0 | 1.221197e+03 | 5.014704e+03 | 310.64%| unknown
  0.1s|     1 |     0 |  2697 |     - |    12M |   0 |1142 | 393 | 542 |   0 |  0 |   1 |   0 | 1.398596e+03 | 5.014704e+03 | 258.55%| unknown
  0.1s|     1 |     0 |  2930 |     - |    13M |   0 |1142 | 393 | 554 |  12 |  1 |   1 |   0 | 1.487671e+03 | 5.014704e+03 | 237.08%| unknown
  0.2s|     1 |     0 |  3002 |     - |    13M |   0 |1142 | 393 | 566 |  24 |  2 |   1 |   0 | 1.496836e+03 | 5.014704e+03 | 235.02%| unknown
  0.2s|     1 |     0 |  3072 |     - |    13M |   0 |1142 | 393 | 575 |  33 |  3 |   1 |   0 | 1.502883e+03 | 5.014704e+03 | 233.67%| unknown
  0.2s|     1 |     0 |  3193 |     - |    13M |   0 |1142 | 393 | 586 |  44 |  4 |   1 |   0 | 1.537267e+03 | 5.014704e+03 | 226.21%| unknown
  0.2s|     1 |     0 |  3227 |     - |    14M |   0 |1142 | 393 | 596 |  54 |  5 |   1 |   0 | 1.540023e+03 | 5.014704e+03 | 225.63%| unknown
  0.2s|     1 |     0 |  3240 |     - |    14M |   0 |1142 | 393 | 604 |  62 |  6 |   1 |   0 | 1.541230e+03 | 5.014704e+03 | 225.37%| unknown
  0.2s|     1 |     0 |  3292 |     - |    14M |   0 |1142 | 393 | 613 |  71 |  7 |   1 |   0 | 1.544873e+03 | 5.014704e+03 | 224.60%| unknown
  0.3s|     1 |     0 |  3355 |     - |    14M |   0 |1142 | 393 | 620 |  78 |  8 |   1 |   0 | 1.546627e+03 | 5.014704e+03 | 224.23%| unknown
  0.3s|     1 |     0 |  3404 |     - |    15M |   0 |1142 | 393 | 634 |  92 |  9 |   1 |   0 | 1.550392e+03 | 5.014704e+03 | 223.45%| unknown
  0.3s|     1 |     0 |  3456 |     - |    15M |   0 |1142 | 393 | 642 | 100 | 10 |   1 |   0 | 1.551728e+03 | 5.014704e+03 | 223.17%| unknown
  0.3s|     1 |     0 |  3497 |     - |    15M |   0 |1142 | 393 | 645 | 103 | 11 |   1 |   0 | 1.552802e+03 | 5.014704e+03 | 222.95%| unknown
  0.4s|     1 |     0 |  3568 |     - |    15M |   0 |1142 | 393 | 652 | 110 | 12 |   1 |   0 | 1.553594e+03 | 5.014704e+03 | 222.78%| unknown
  0.4s|     1 |     0 |  3654 |     - |    15M |   0 |1142 | 393 | 657 | 115 | 13 |   1 |   0 | 1.555469e+03 | 5.014704e+03 | 222.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3723 |     - |    15M |   0 |1142 | 393 | 662 | 120 | 14 |   1 |   0 | 1.556268e+03 | 5.014704e+03 | 222.23%| unknown
  0.5s|     1 |     0 |  3760 |     - |    15M |   0 |1142 | 393 | 539 | 125 | 15 |   1 |   0 | 1.557981e+03 | 5.014704e+03 | 221.87%| unknown
  0.5s|     1 |     0 |  3802 |     - |    15M |   0 |1142 | 393 | 548 | 134 | 16 |   1 |   0 | 1.558625e+03 | 5.014704e+03 | 221.74%| unknown
  0.6s|     1 |     0 |  3866 |     - |    15M |   0 |1142 | 393 | 553 | 139 | 17 |   1 |   0 | 1.559328e+03 | 5.014704e+03 | 221.59%| unknown
  0.6s|     1 |     0 |  3910 |     - |    16M |   0 |1142 | 393 | 558 | 144 | 18 |   1 |   0 | 1.559638e+03 | 5.014704e+03 | 221.53%| unknown
  0.6s|     1 |     0 |  3935 |     - |    16M |   0 |1142 | 393 | 564 | 150 | 19 |   1 |   0 | 1.559853e+03 | 5.014704e+03 | 221.49%| unknown
  0.7s|     1 |     0 |  3969 |     - |    16M |   0 |1142 | 393 | 571 | 157 | 20 |   1 |   0 | 1.560438e+03 | 5.014704e+03 | 221.37%| unknown
  0.7s|     1 |     0 |  3985 |     - |    16M |   0 |1142 | 393 | 549 | 163 | 21 |   1 |   0 | 1.560779e+03 | 5.014704e+03 | 221.29%| unknown
  0.7s|     1 |     0 |  3992 |     - |    16M |   0 |1142 | 393 | 553 | 167 | 22 |   1 |   0 | 1.560781e+03 | 5.014704e+03 | 221.29%| unknown
  0.8s|     1 |     0 |  4013 |     - |    16M |   0 |1142 | 393 | 556 | 170 | 23 |   1 |   0 | 1.560940e+03 | 5.014704e+03 | 221.26%| unknown
  0.8s|     1 |     0 |  4036 |     - |    16M |   0 |1142 | 393 | 561 | 175 | 24 |   1 |   0 | 1.561242e+03 | 5.014704e+03 | 221.20%| unknown
  0.9s|     1 |     0 |  4095 |     - |    16M |   0 |1142 | 393 | 565 | 179 | 25 |   1 |   0 | 1.561673e+03 | 5.014704e+03 | 221.11%| unknown
  0.9s|     1 |     0 |  4111 |     - |    16M |   0 |1142 | 393 | 570 | 184 | 26 |   1 |   0 | 1.561858e+03 | 5.014704e+03 | 221.07%| unknown
  1.0s|     1 |     0 |  4117 |     - |    16M |   0 |1142 | 393 | 542 | 187 | 27 |   1 |   0 | 1.561879e+03 | 5.014704e+03 | 221.07%| unknown
  1.0s|     1 |     0 |  4124 |     - |    16M |   0 |1142 | 393 | 544 | 189 | 28 |   1 |   0 | 1.561895e+03 | 5.014704e+03 | 221.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  4148 |     - |    16M |   0 |1142 | 393 | 548 | 193 | 29 |   1 |   0 | 1.562034e+03 | 5.014704e+03 | 221.04%| unknown
  1.0s|     1 |     0 |  4158 |     - |    16M |   0 |1142 | 393 | 552 | 197 | 30 |   1 |   0 | 1.562080e+03 | 5.014704e+03 | 221.03%| unknown
  1.1s|     1 |     0 |  4210 |     - |    16M |   0 |1142 | 393 | 554 | 199 | 31 |   1 |   0 | 1.562249e+03 | 5.014704e+03 | 220.99%| unknown
  1.1s|     1 |     0 |  4216 |     - |    16M |   0 |1142 | 393 | 556 | 201 | 32 |   1 |   0 | 1.562259e+03 | 5.014704e+03 | 220.99%| unknown
  1.1s|     1 |     0 |  4251 |     - |    16M |   0 |1142 | 393 | 537 | 202 | 33 |   1 |   0 | 1.562995e+03 | 5.014704e+03 | 220.84%| unknown
  1.2s|     1 |     0 |  4262 |     - |    16M |   0 |1142 | 393 | 540 | 205 | 34 |   1 |   0 | 1.563029e+03 | 5.014704e+03 | 220.83%| unknown
