solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3834 |     - |    21M |   0 |3094 | 874 | 899 |   0 |  0 |   0 |   0 | 2.808368e+03 |      --      |    Inf | unknown
L 6.3s|     1 |     0 |  3834 |     - |  subnlp|   0 |3094 | 874 | 899 |   0 |  0 |   0 |   0 | 2.808368e+03 | 4.317145e+03 |  53.72%| unknown
  6.3s|     1 |     0 |  3834 |     - |    22M |   0 |3094 | 874 | 899 |   0 |  1 |   0 |   0 | 2.808368e+03 | 4.317145e+03 |  53.72%| unknown
  6.3s|     1 |     2 |  3834 |     - |    22M |   0 |3094 | 874 | 899 |   0 |  2 |   0 |   0 | 2.808368e+03 | 4.317145e+03 |  53.72%| unknown
  7.2s|   100 |   101 | 12385 |  86.4 |    23M |  11 |3094 | 874 | 907 |  93 |  2 |   0 |   0 | 3.010838e+03 | 4.317145e+03 |  43.39%| unknown
  8.0s|   200 |   199 | 20373 |  83.1 |    23M |  15 |3094 | 874 | 908 | 193 |  2 |   1 |   0 | 3.057367e+03 | 4.317145e+03 |  41.20%| unknown
 14.7s|   300 |   299 | 28160 |  81.4 |    23M |  15 |3094 | 874 | 910 | 291 |  2 |   1 |   0 | 3.078406e+03 | 4.317145e+03 |  40.24%| unknown
 15.6s|   400 |   399 | 35507 |  79.4 |    24M |  15 |3094 | 874 | 911 | 391 |  2 |   1 |   0 | 3.098341e+03 | 4.317145e+03 |  39.34%| unknown
t16.1s|   466 |   463 | 40241 |  78.3 |  trysol|  16 |3094 | 874 |   0 | 456 |  0 |   1 |   0 | 3.116828e+03 | 4.285836e+03 |  37.51%| unknown
 16.4s|   500 |   499 | 42948 |  78.4 |    24M |  16 |3094 | 874 | 909 | 493 |  2 |   1 |   0 | 3.125171e+03 | 4.285836e+03 |  37.14%| unknown
 17.2s|   600 |   599 | 50603 |  78.1 |    24M |  16 |3094 | 874 | 906 | 588 |  1 |   1 |   0 | 3.143996e+03 | 4.285836e+03 |  36.32%| unknown
t17.3s|   607 |   604 | 50887 |  77.6 |  trysol|  16 |3094 | 874 |   0 | 595 |  0 |   1 |   0 | 3.143996e+03 | 4.265057e+03 |  35.66%| unknown
 18.2s|   700 |   699 | 60026 |  80.4 |    25M |  16 |3094 | 874 | 906 | 686 |  2 |   1 |   0 | 3.158717e+03 | 4.265057e+03 |  35.02%| unknown
 19.2s|   800 |   799 | 69712 |  82.5 |    26M |  16 |3094 | 874 | 910 | 778 |  2 |   1 |   0 | 3.176164e+03 | 4.265057e+03 |  34.28%| unknown
 20.1s|   900 |   899 | 78657 |  83.2 |    26M |  16 |3094 | 874 | 910 | 865 |  2 |   1 |   0 | 3.191613e+03 | 4.265057e+03 |  33.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  1000 |   999 | 88877 |  85.1 |    26M |  16 |3094 | 874 | 913 | 958 |  2 |   1 |   0 | 3.198996e+03 | 4.265057e+03 |  33.32%| unknown
 22.0s|  1100 |  1099 | 97712 |  85.4 |    26M |  16 |3094 | 874 | 910 |1050 |  2 |   1 |   0 | 3.207619e+03 | 4.265057e+03 |  32.97%| unknown
 22.9s|  1200 |  1199 |105900 |  85.1 |    26M |  16 |3094 | 874 | 910 |1145 |  2 |   1 |   0 | 3.223872e+03 | 4.265057e+03 |  32.30%| unknown
 23.9s|  1300 |  1299 |115513 |  86.0 |    26M |  16 |3094 | 874 | 912 |1239 |  2 |   1 |   0 | 3.230165e+03 | 4.265057e+03 |  32.04%| unknown
 24.8s|  1400 |  1399 |124691 |  86.4 |    26M |  16 |3094 | 874 | 910 |1334 |  2 |   1 |   0 | 3.239624e+03 | 4.265057e+03 |  31.65%| unknown
 25.8s|  1500 |  1499 |134451 |  87.1 |    27M |  16 |3094 | 874 | 912 |1430 |  2 |   1 |   0 | 3.252334e+03 | 4.265057e+03 |  31.14%| unknown
 26.9s|  1600 |  1599 |144892 |  88.2 |    28M |  16 |3094 | 874 | 913 |1520 |  2 |   1 |   0 | 3.256445e+03 | 4.265057e+03 |  30.97%| unknown
 27.9s|  1700 |  1699 |154781 |  88.8 |    28M |  16 |3094 | 874 | 907 |1612 |  1 |   1 |   0 | 3.257076e+03 | 4.265057e+03 |  30.95%| unknown
 28.9s|  1800 |  1799 |164561 |  89.3 |    28M |  16 |3094 | 874 | 911 |1696 |  2 |   1 |   0 | 3.272683e+03 | 4.265057e+03 |  30.32%| unknown
 29.8s|  1900 |  1899 |173664 |  89.4 |    28M |  16 |3094 | 874 | 908 |1784 |  2 |   1 |   0 | 3.275639e+03 | 4.265057e+03 |  30.21%| unknown
 30.7s|  2000 |  1999 |182678 |  89.5 |    28M |  16 |3094 | 874 | 915 |1878 |  2 |   1 |   0 | 3.281087e+03 | 4.265057e+03 |  29.99%| unknown
 31.8s|  2100 |  2099 |193343 |  90.3 |    28M |  16 |3094 | 874 | 913 |1968 |  2 |   1 |   0 | 3.287371e+03 | 4.265057e+03 |  29.74%| unknown
 32.7s|  2200 |  2199 |202272 |  90.2 |    28M |  18 |3094 | 874 | 911 |2050 |  1 |   1 |   0 | 3.295103e+03 | 4.265057e+03 |  29.44%| unknown
 39.3s|  2300 |  2299 |212254 |  90.7 |    28M |  18 |3094 | 874 | 907 |2147 |  2 |   1 |   0 | 3.302510e+03 | 4.265057e+03 |  29.15%| unknown
